0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:18.000, meanr:18.000
1557 Final r1:16.175, r5:40.308, r10:54.172, mder:9.000, meanr:27.941
1559 Final r1:16.154, r5:40.256, r10:54.231, mder:9.000, meanr:27.917
1561 Final r1:16.133, r5:40.205, r10:54.161, mder:9.000, meanr:28.534
1563 Final r1:16.113, r5:40.153, r10:54.220, mder:9.000, meanr:28.509
1565 Final r1:16.220, r5:40.230, r10:54.278, mder:9.000, meanr:28.474
1567 Final r1:16.199, r5:40.179, r10:54.337, mder:9.000, meanr:28.449
1569 Final r1:16.178, r5:40.127, r10:54.395, mder:9.000, meanr:28.422
1571 Final r1:16.158, r5:40.076, r10:54.326, mder:9.000, meanr:28.440
1573 Final r1:16.137, r5:40.152, r10:54.384, mder:9.000, meanr:28.410
1575 Final r1:16.117, r5:40.228, r10:54.442, mder:9.000, meanr:28.378
1577 Final r1:16.096, r5:40.177, r10:54.373, mder:9.000, meanr:28.425
1579 Final r1:16.203, r5:40.253, r10:54.430, mder:9.000, meanr:28.390
1581 Final r1:16.182, r5:40.202, r10:54.362, mder:9.000, meanr:28.493
1583 Final r1:16.288, r5:40.278, r10:54.419, mder:9.000, meanr:28.458
1585 Final r1:16.267, r5:40.227, r10:54.477, mder:9.000, meanr:28.434
1587 Final r1:16.247, r5:40.176, r10:54.408, mder:9.000, meanr:28.424
1589 Final r1:16.352, r5:40.252, r10:54.465, mder:9.000, meanr:28.390
1591 Final r1:16.332, r5:40.201, r10:54.523, mder:9.000, meanr:28.364
1593 Final r1:16.311, r5:40.151, r10:54.454, mder:9.000, meanr:29.070
1595 Final r1:16.291, r5:40.226, r10:54.511, mder:9.000, meanr:29.036
1597 Final r1:16.270, r5:40.175, r10:54.443, mder:9.000, meanr:29.038
1599 Final r1:16.250, r5:40.125, r10:54.375, mder:9.000, meanr:29.181
1601 Final r1:16.230, r5:40.200, r10:54.432, mder:9.000, meanr:29.149
1603 Final r1:16.209, r5:40.150, r10:54.489, mder:9.000, meanr:29.121
1605 Final r1:16.314, r5:40.224, r10:54.545, mder:9.000, meanr:29.086
1607 Final r1:16.294, r5:40.299, r10:54.602, mder:9.000, meanr:29.055
1609 Final r1:16.273, r5:40.248, r10:54.658, mder:9.000, meanr:29.026
1611 Final r1:16.253, r5:40.199, r10:54.715, mder:9.000, meanr:29.000
1613 Final r1:16.233, r5:40.149, r10:54.771, mder:9.000, meanr:28.974
1615 Final r1:16.213, r5:40.099, r10:54.703, mder:9.000, meanr:29.000
1617 Final r1:16.193, r5:40.173, r10:54.759, mder:9.000, meanr:28.968
1619 Final r1:16.173, r5:40.123, r10:54.691, mder:9.000, meanr:28.964
1621 Final r1:16.153, r5:40.074, r10:54.624, mder:9.000, meanr:28.990
1623 Final r1:16.133, r5:40.025, r10:54.557, mder:9.000, meanr:29.038
1625 Final r1:16.113, r5:39.975, r10:54.613, mder:9.000, meanr:29.012
1627 Final r1:16.093, r5:39.926, r10:54.545, mder:9.000, meanr:29.043
1629 Final r1:16.074, r5:39.877, r10:54.479, mder:9.000, meanr:29.086
1631 Final r1:16.054, r5:39.828, r10:54.412, mder:9.000, meanr:29.115
1633 Final r1:16.034, r5:39.780, r10:54.345, mder:9.000, meanr:29.115
1635 Final r1:16.015, r5:39.731, r10:54.279, mder:9.000, meanr:29.138
1637 Final r1:15.995, r5:39.683, r10:54.335, mder:9.000, meanr:29.114
1639 Final r1:15.976, r5:39.634, r10:54.268, mder:9.000, meanr:29.118
1641 Final r1:15.956, r5:39.708, r10:54.324, mder:9.000, meanr:29.085
1643 Final r1:16.058, r5:39.781, r10:54.380, mder:9.000, meanr:29.051
1645 Final r1:16.039, r5:39.733, r10:54.313, mder:9.000, meanr:29.055
1647 Final r1:16.019, r5:39.684, r10:54.248, mder:9.000, meanr:29.033
1649 Final r1:16.000, r5:39.636, r10:54.182, mder:9.000, meanr:29.079
1651 Final r1:15.981, r5:39.588, r10:54.116, mder:9.000, meanr:29.631
1653 Final r1:15.961, r5:39.661, r10:54.172, mder:9.000, meanr:29.597
1655 Final r1:15.942, r5:39.614, r10:54.106, mder:9.000, meanr:29.764
1657 Final r1:15.923, r5:39.566, r10:54.041, mder:9.000, meanr:29.832
1659 Final r1:15.904, r5:39.639, r10:54.096, mder:9.000, meanr:29.802
1661 Final r1:15.884, r5:39.711, r10:54.152, mder:9.000, meanr:29.769
1663 Final r1:15.865, r5:39.784, r10:54.207, mder:9.000, meanr:29.736
1665 Final r1:15.846, r5:39.736, r10:54.262, mder:9.000, meanr:29.707
1667 Final r1:15.827, r5:39.688, r10:54.197, mder:9.000, meanr:29.691
1669 Final r1:15.808, r5:39.760, r10:54.251, mder:9.000, meanr:29.659
1671 Final r1:15.789, r5:39.713, r10:54.187, mder:9.000, meanr:29.639
1673 Final r1:15.771, r5:39.665, r10:54.241, mder:9.000, meanr:29.614
1675 Final r1:15.752, r5:39.618, r10:54.177, mder:9.000, meanr:29.593
1677 Final r1:15.733, r5:39.690, r10:54.231, mder:9.000, meanr:29.560
1679 Final r1:15.714, r5:39.762, r10:54.286, mder:9.000, meanr:29.527
1681 Final r1:15.815, r5:39.834, r10:54.340, mder:9.000, meanr:29.493
1683 Final r1:15.796, r5:39.905, r10:54.394, mder:9.000, meanr:29.462
1685 Final r1:15.777, r5:39.858, r10:54.448, mder:9.000, meanr:29.438
1687 Final r1:15.758, r5:39.929, r10:54.502, mder:9.000, meanr:29.408
1689 Final r1:15.740, r5:39.882, r10:54.438, mder:9.000, meanr:29.419
1691 Final r1:15.721, r5:39.953, r10:54.492, mder:9.000, meanr:29.387
1693 Final r1:15.702, r5:39.906, r10:54.427, mder:9.000, meanr:29.385
1695 Final r1:15.684, r5:39.858, r10:54.481, mder:9.000, meanr:29.357
1697 Final r1:15.665, r5:39.812, r10:54.535, mder:9.000, meanr:29.335
1699 Final r1:15.647, r5:39.882, r10:54.588, mder:9.000, meanr:29.306
1701 Final r1:15.629, r5:39.835, r10:54.524, mder:9.000, meanr:29.286
1703 Final r1:15.610, r5:39.906, r10:54.577, mder:9.000, meanr:29.256
1705 Final r1:15.592, r5:39.977, r10:54.631, mder:9.000, meanr:29.227
1707 Final r1:15.574, r5:39.930, r10:54.567, mder:9.000, meanr:29.256
1709 Final r1:15.673, r5:40.000, r10:54.620, mder:9.000, meanr:29.223
1711 Final r1:15.654, r5:39.953, r10:54.556, mder:9.000, meanr:29.208
1713 Final r1:15.753, r5:40.023, r10:54.609, mder:9.000, meanr:29.175
1715 Final r1:15.734, r5:40.093, r10:54.662, mder:9.000, meanr:29.146
1717 Final r1:15.832, r5:40.163, r10:54.715, mder:9.000, meanr:29.113
1719 Final r1:15.814, r5:40.116, r10:54.651, mder:9.000, meanr:29.126
1721 Final r1:15.912, r5:40.186, r10:54.704, mder:9.000, meanr:29.093
1723 Final r1:15.893, r5:40.255, r10:54.756, mder:9.000, meanr:29.061
1725 Final r1:15.875, r5:40.209, r10:54.693, mder:9.000, meanr:29.043
1727 Final r1:15.856, r5:40.278, r10:54.745, mder:9.000, meanr:29.012
1729 Final r1:15.838, r5:40.347, r10:54.798, mder:9.000, meanr:28.982
1731 Final r1:15.820, r5:40.416, r10:54.850, mder:9.000, meanr:28.953
1733 Final r1:15.917, r5:40.484, r10:54.902, mder:9.000, meanr:28.920
1735 Final r1:15.899, r5:40.438, r10:54.954, mder:9.000, meanr:28.896
1737 Final r1:15.880, r5:40.391, r10:54.891, mder:9.000, meanr:28.880
1739 Final r1:15.862, r5:40.460, r10:54.943, mder:9.000, meanr:28.849
1741 Final r1:15.959, r5:40.528, r10:54.994, mder:9.000, meanr:28.817
1743 Final r1:16.055, r5:40.596, r10:55.046, mder:9.000, meanr:28.786
1745 Final r1:16.037, r5:40.550, r10:54.983, mder:9.000, meanr:28.789
1747 Final r1:16.018, r5:40.503, r10:54.920, mder:9.000, meanr:28.791
1749 Final r1:16.000, r5:40.571, r10:54.971, mder:9.000, meanr:28.760
1751 Final r1:15.982, r5:40.525, r10:54.909, mder:9.000, meanr:28.755
1753 Final r1:15.964, r5:40.593, r10:54.960, mder:9.000, meanr:28.724
1755 Final r1:16.059, r5:40.661, r10:55.011, mder:9.000, meanr:28.692
1757 Final r1:16.041, r5:40.614, r10:54.949, mder:9.000, meanr:28.725
1759 Final r1:16.023, r5:40.568, r10:54.886, mder:9.000, meanr:28.750
1761 Final r1:16.005, r5:40.522, r10:54.824, mder:9.000, meanr:28.750
1763 Final r1:15.986, r5:40.590, r10:54.875, mder:9.000, meanr:28.721
1765 Final r1:15.968, r5:40.657, r10:54.926, mder:9.000, meanr:28.691
1767 Final r1:15.950, r5:40.611, r10:54.864, mder:9.000, meanr:28.742
1769 Final r1:15.932, r5:40.565, r10:54.802, mder:9.000, meanr:28.814
1771 Final r1:15.914, r5:40.519, r10:54.740, mder:9.000, meanr:28.868
1773 Final r1:15.896, r5:40.474, r10:54.791, mder:9.000, meanr:28.842
1775 Final r1:15.878, r5:40.428, r10:54.842, mder:9.000, meanr:28.818
1777 Final r1:15.861, r5:40.495, r10:54.893, mder:9.000, meanr:28.791
1779 Final r1:15.843, r5:40.562, r10:54.944, mder:9.000, meanr:28.762
1781 Final r1:15.825, r5:40.629, r10:54.994, mder:9.000, meanr:28.734
1783 Final r1:15.807, r5:40.583, r10:54.933, mder:9.000, meanr:28.781
1785 Final r1:15.789, r5:40.538, r10:54.983, mder:9.000, meanr:28.760
1787 Final r1:15.772, r5:40.492, r10:54.922, mder:9.000, meanr:28.740
1789 Final r1:15.754, r5:40.559, r10:54.972, mder:9.000, meanr:28.714
1791 Final r1:15.737, r5:40.513, r10:54.911, mder:9.000, meanr:28.750
1793 Final r1:15.719, r5:40.580, r10:54.961, mder:9.000, meanr:28.722
1795 Final r1:15.702, r5:40.535, r10:54.900, mder:9.000, meanr:29.243
1797 Final r1:15.684, r5:40.489, r10:54.839, mder:9.000, meanr:29.253
1799 Final r1:15.667, r5:40.556, r10:54.889, mder:9.000, meanr:29.222
1801 Final r1:15.649, r5:40.511, r10:54.939, mder:9.000, meanr:29.199
************************************************
****************Image Retrieval*****************
************************************************
Final r1:15.649, r5:40.511, r10:54.939, mder:9.000, meanr:29.199
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:14.871, r5:40.867, r10:53.981, mder:9.000, meanr:25.862
************************************************
