0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1537 Final r1:12.354, r5:32.120, r10:44.473, mder:15.000, meanr:50.237
1539 Final r1:12.338, r5:32.078, r10:44.416, mder:15.000, meanr:50.236
1541 Final r1:12.322, r5:32.036, r10:44.358, mder:15.000, meanr:50.236
1543 Final r1:12.306, r5:32.124, r10:44.430, mder:15.000, meanr:50.176
1545 Final r1:12.290, r5:32.212, r10:44.502, mder:15.000, meanr:50.118
1547 Final r1:12.274, r5:32.171, r10:44.444, mder:15.000, meanr:50.075
1549 Final r1:12.258, r5:32.129, r10:44.387, mder:15.000, meanr:50.039
1551 Final r1:12.242, r5:32.088, r10:44.330, mder:15.000, meanr:49.997
1553 Final r1:12.227, r5:32.046, r10:44.402, mder:15.000, meanr:49.941
1555 Final r1:12.211, r5:32.005, r10:44.473, mder:15.000, meanr:49.889
1557 Final r1:12.195, r5:31.964, r10:44.416, mder:15.000, meanr:49.888
1559 Final r1:12.179, r5:31.923, r10:44.359, mder:15.000, meanr:49.849
1561 Final r1:12.164, r5:31.882, r10:44.302, mder:15.000, meanr:49.931
1563 Final r1:12.148, r5:31.841, r10:44.373, mder:15.000, meanr:49.876
1565 Final r1:12.133, r5:31.801, r10:44.317, mder:15.000, meanr:49.982
1567 Final r1:12.117, r5:31.888, r10:44.388, mder:15.000, meanr:49.922
1569 Final r1:12.102, r5:31.975, r10:44.459, mder:15.000, meanr:49.862
1571 Final r1:12.087, r5:31.934, r10:44.402, mder:15.000, meanr:49.866
1573 Final r1:12.071, r5:31.893, r10:44.346, mder:15.000, meanr:49.836
1575 Final r1:12.183, r5:31.980, r10:44.416, mder:15.000, meanr:49.774
1577 Final r1:12.167, r5:31.939, r10:44.360, mder:15.000, meanr:49.759
1579 Final r1:12.278, r5:32.025, r10:44.430, mder:15.000, meanr:49.697
1581 Final r1:12.263, r5:31.985, r10:44.374, mder:15.000, meanr:49.656
1583 Final r1:12.247, r5:31.944, r10:44.318, mder:15.000, meanr:49.615
1585 Final r1:12.232, r5:31.904, r10:44.262, mder:15.000, meanr:49.581
1587 Final r1:12.343, r5:31.990, r10:44.332, mder:15.000, meanr:49.520
1589 Final r1:12.327, r5:32.075, r10:44.403, mder:15.000, meanr:49.462
1591 Final r1:12.312, r5:32.035, r10:44.347, mder:15.000, meanr:49.575
1593 Final r1:12.296, r5:31.995, r10:44.291, mder:15.000, meanr:49.567
1595 Final r1:12.406, r5:32.080, r10:44.361, mder:15.000, meanr:49.506
1597 Final r1:12.390, r5:32.165, r10:44.431, mder:15.000, meanr:49.449
1599 Final r1:12.375, r5:32.125, r10:44.375, mder:15.000, meanr:49.419
1601 Final r1:12.360, r5:32.085, r10:44.320, mder:15.000, meanr:49.398
1603 Final r1:12.344, r5:32.045, r10:44.264, mder:15.000, meanr:49.350
1605 Final r1:12.329, r5:32.005, r10:44.209, mder:15.000, meanr:49.351
1607 Final r1:12.313, r5:31.965, r10:44.154, mder:15.000, meanr:49.311
1609 Final r1:12.422, r5:32.050, r10:44.224, mder:15.000, meanr:49.251
1611 Final r1:12.531, r5:32.134, r10:44.293, mder:15.000, meanr:49.191
1613 Final r1:12.515, r5:32.094, r10:44.238, mder:15.000, meanr:49.169
1615 Final r1:12.500, r5:32.054, r10:44.183, mder:15.000, meanr:49.903
1617 Final r1:12.485, r5:32.015, r10:44.129, mder:15.000, meanr:49.949
1619 Final r1:12.469, r5:31.975, r10:44.074, mder:15.000, meanr:49.901
1621 Final r1:12.577, r5:32.059, r10:44.143, mder:15.000, meanr:49.841
1623 Final r1:12.562, r5:32.020, r10:44.089, mder:15.000, meanr:49.826
1625 Final r1:12.546, r5:31.980, r10:44.034, mder:15.000, meanr:49.784
1627 Final r1:12.531, r5:31.941, r10:43.980, mder:15.000, meanr:49.894
1629 Final r1:12.638, r5:32.025, r10:44.049, mder:15.000, meanr:49.834
1631 Final r1:12.623, r5:31.985, r10:43.995, mder:15.000, meanr:49.798
1633 Final r1:12.607, r5:31.946, r10:43.941, mder:15.000, meanr:49.865
1635 Final r1:12.592, r5:31.907, r10:43.888, mder:15.000, meanr:49.864
1637 Final r1:12.576, r5:31.868, r10:43.834, mder:16.000, meanr:49.833
1639 Final r1:12.683, r5:31.951, r10:43.902, mder:15.000, meanr:49.773
1641 Final r1:12.667, r5:31.912, r10:43.849, mder:16.000, meanr:49.810
1643 Final r1:12.652, r5:31.995, r10:43.917, mder:15.000, meanr:49.752
1645 Final r1:12.637, r5:31.956, r10:43.864, mder:16.000, meanr:49.721
1647 Final r1:12.621, r5:32.039, r10:43.932, mder:15.000, meanr:49.665
1649 Final r1:12.606, r5:32.000, r10:43.879, mder:16.000, meanr:49.640
1651 Final r1:12.591, r5:32.082, r10:43.947, mder:15.000, meanr:49.586
1653 Final r1:12.576, r5:32.044, r10:43.894, mder:16.000, meanr:49.659
1655 Final r1:12.560, r5:32.126, r10:43.961, mder:15.000, meanr:49.601
1657 Final r1:12.545, r5:32.087, r10:43.908, mder:16.000, meanr:49.651
1659 Final r1:12.530, r5:32.048, r10:43.855, mder:16.000, meanr:49.692
1661 Final r1:12.515, r5:32.010, r10:43.803, mder:16.000, meanr:49.909
1663 Final r1:12.500, r5:32.091, r10:43.870, mder:16.000, meanr:49.855
1665 Final r1:12.605, r5:32.173, r10:43.938, mder:16.000, meanr:49.796
1667 Final r1:12.590, r5:32.254, r10:44.005, mder:15.000, meanr:49.742
1669 Final r1:12.575, r5:32.335, r10:44.072, mder:15.000, meanr:49.687
1671 Final r1:12.560, r5:32.297, r10:44.019, mder:15.000, meanr:49.658
1673 Final r1:12.545, r5:32.378, r10:44.086, mder:15.000, meanr:49.603
1675 Final r1:12.530, r5:32.339, r10:44.033, mder:15.000, meanr:49.580
1677 Final r1:12.515, r5:32.300, r10:43.981, mder:15.000, meanr:49.536
1679 Final r1:12.500, r5:32.262, r10:43.929, mder:15.000, meanr:49.614
1681 Final r1:12.485, r5:32.224, r10:43.876, mder:16.000, meanr:49.606
1683 Final r1:12.470, r5:32.185, r10:43.824, mder:16.000, meanr:49.607
1685 Final r1:12.456, r5:32.147, r10:43.891, mder:16.000, meanr:49.555
1687 Final r1:12.441, r5:32.227, r10:43.957, mder:15.000, meanr:49.499
1689 Final r1:12.426, r5:32.189, r10:43.905, mder:16.000, meanr:49.529
1691 Final r1:12.411, r5:32.151, r10:43.853, mder:16.000, meanr:49.605
1693 Final r1:12.397, r5:32.113, r10:43.802, mder:16.000, meanr:49.653
1695 Final r1:12.382, r5:32.075, r10:43.750, mder:16.000, meanr:49.619
1697 Final r1:12.367, r5:32.038, r10:43.698, mder:16.000, meanr:49.574
1699 Final r1:12.353, r5:32.000, r10:43.647, mder:16.000, meanr:49.539
1701 Final r1:12.338, r5:32.080, r10:43.713, mder:16.000, meanr:49.484
1703 Final r1:12.441, r5:32.160, r10:43.779, mder:16.000, meanr:49.427
1705 Final r1:12.427, r5:32.122, r10:43.728, mder:16.000, meanr:49.504
1707 Final r1:12.412, r5:32.201, r10:43.794, mder:16.000, meanr:49.448
1709 Final r1:12.398, r5:32.164, r10:43.743, mder:16.000, meanr:49.501
1711 Final r1:12.383, r5:32.126, r10:43.692, mder:16.000, meanr:49.470
1713 Final r1:12.369, r5:32.205, r10:43.757, mder:16.000, meanr:49.415
1715 Final r1:12.354, r5:32.168, r10:43.706, mder:16.000, meanr:49.640
1717 Final r1:12.340, r5:32.130, r10:43.655, mder:16.000, meanr:49.767
1719 Final r1:12.326, r5:32.093, r10:43.605, mder:16.000, meanr:49.778
1721 Final r1:12.311, r5:32.056, r10:43.554, mder:16.000, meanr:49.877
1723 Final r1:12.297, r5:32.019, r10:43.503, mder:16.000, meanr:49.840
1725 Final r1:12.399, r5:32.097, r10:43.569, mder:16.000, meanr:49.783
1727 Final r1:12.384, r5:32.060, r10:43.519, mder:16.000, meanr:49.840
1729 Final r1:12.370, r5:32.023, r10:43.468, mder:16.000, meanr:49.802
1731 Final r1:12.356, r5:31.986, r10:43.533, mder:16.000, meanr:49.754
1733 Final r1:12.341, r5:31.949, r10:43.483, mder:16.000, meanr:49.717
1735 Final r1:12.327, r5:31.912, r10:43.433, mder:16.000, meanr:49.674
1737 Final r1:12.313, r5:31.876, r10:43.383, mder:16.000, meanr:49.636
1739 Final r1:12.299, r5:31.839, r10:43.333, mder:16.000, meanr:50.140
1741 Final r1:12.400, r5:31.917, r10:43.398, mder:16.000, meanr:50.084
1743 Final r1:12.500, r5:31.995, r10:43.463, mder:16.000, meanr:50.028
1745 Final r1:12.486, r5:31.959, r10:43.414, mder:16.000, meanr:50.065
1747 Final r1:12.471, r5:31.922, r10:43.364, mder:16.000, meanr:50.151
1749 Final r1:12.457, r5:31.886, r10:43.314, mder:16.000, meanr:50.163
1751 Final r1:12.443, r5:31.963, r10:43.379, mder:16.000, meanr:50.111
1753 Final r1:12.543, r5:32.041, r10:43.444, mder:16.000, meanr:50.055
1755 Final r1:12.528, r5:32.005, r10:43.394, mder:16.000, meanr:50.035
1757 Final r1:12.514, r5:31.968, r10:43.345, mder:16.000, meanr:50.020
1759 Final r1:12.500, r5:31.932, r10:43.295, mder:16.000, meanr:50.005
1761 Final r1:12.486, r5:31.896, r10:43.246, mder:16.000, meanr:49.967
1763 Final r1:12.472, r5:31.859, r10:43.197, mder:16.000, meanr:49.946
1765 Final r1:12.571, r5:31.937, r10:43.262, mder:16.000, meanr:49.890
1767 Final r1:12.557, r5:31.900, r10:43.213, mder:16.000, meanr:49.924
1769 Final r1:12.542, r5:31.977, r10:43.277, mder:16.000, meanr:49.873
1771 Final r1:12.528, r5:31.941, r10:43.228, mder:16.000, meanr:49.883
1773 Final r1:12.514, r5:31.905, r10:43.179, mder:16.000, meanr:49.897
1775 Final r1:12.500, r5:31.869, r10:43.131, mder:16.000, meanr:49.997
1777 Final r1:12.486, r5:31.834, r10:43.082, mder:16.000, meanr:49.990
1779 Final r1:12.472, r5:31.798, r10:43.034, mder:16.000, meanr:50.673
1781 Final r1:12.458, r5:31.874, r10:43.098, mder:16.000, meanr:50.618
1783 Final r1:12.444, r5:31.839, r10:43.049, mder:16.000, meanr:50.580
1785 Final r1:12.430, r5:31.915, r10:43.113, mder:16.000, meanr:50.525
1787 Final r1:12.416, r5:31.991, r10:43.177, mder:16.000, meanr:50.471
1789 Final r1:12.402, r5:31.955, r10:43.128, mder:16.000, meanr:50.460
1791 Final r1:12.388, r5:31.920, r10:43.080, mder:16.000, meanr:50.419
1793 Final r1:12.375, r5:31.884, r10:43.144, mder:16.000, meanr:50.369
1795 Final r1:12.361, r5:31.849, r10:43.207, mder:16.000, meanr:50.322
1797 Final r1:12.347, r5:31.813, r10:43.270, mder:16.000, meanr:50.275
1799 Final r1:12.444, r5:31.889, r10:43.333, mder:16.000, meanr:50.220
1801 Final r1:12.542, r5:31.964, r10:43.396, mder:16.000, meanr:50.165
1803 Final r1:12.528, r5:31.929, r10:43.459, mder:16.000, meanr:50.119
1805 Final r1:12.625, r5:32.004, r10:43.522, mder:16.000, meanr:50.064
1807 Final r1:12.611, r5:32.080, r10:43.584, mder:16.000, meanr:50.013
1809 Final r1:12.597, r5:32.155, r10:43.646, mder:16.000, meanr:49.962
1811 Final r1:12.583, r5:32.119, r10:43.598, mder:16.000, meanr:49.919
1813 Final r1:12.569, r5:32.084, r10:43.550, mder:16.000, meanr:49.915
1815 Final r1:12.555, r5:32.048, r10:43.502, mder:16.000, meanr:49.939
1817 Final r1:12.541, r5:32.013, r10:43.454, mder:16.000, meanr:49.927
1819 Final r1:12.637, r5:32.088, r10:43.516, mder:16.000, meanr:49.874
1821 Final r1:12.623, r5:32.053, r10:43.469, mder:16.000, meanr:49.901
1823 Final r1:12.610, r5:32.018, r10:43.531, mder:16.000, meanr:49.855
1825 Final r1:12.596, r5:32.092, r10:43.593, mder:16.000, meanr:49.803
1827 Final r1:12.582, r5:32.057, r10:43.654, mder:16.000, meanr:49.755
1829 Final r1:12.568, r5:32.022, r10:43.607, mder:16.000, meanr:49.749
1831 Final r1:12.555, r5:31.987, r10:43.559, mder:16.000, meanr:49.801
1833 Final r1:12.541, r5:32.061, r10:43.621, mder:16.000, meanr:49.751
1835 Final r1:12.527, r5:32.026, r10:43.573, mder:16.000, meanr:49.777
1837 Final r1:12.622, r5:32.100, r10:43.634, mder:16.000, meanr:49.724
1839 Final r1:12.717, r5:32.174, r10:43.696, mder:16.000, meanr:49.671
1841 Final r1:12.704, r5:32.139, r10:43.757, mder:16.000, meanr:49.623
1843 Final r1:12.690, r5:32.104, r10:43.818, mder:16.000, meanr:49.576
1845 Final r1:12.676, r5:32.069, r10:43.770, mder:16.000, meanr:49.536
1847 Final r1:12.662, r5:32.035, r10:43.723, mder:16.000, meanr:49.522
1849 Final r1:12.649, r5:32.000, r10:43.676, mder:16.000, meanr:49.572
1851 Final r1:12.635, r5:31.965, r10:43.629, mder:16.000, meanr:49.532
1853 Final r1:12.621, r5:31.931, r10:43.581, mder:16.000, meanr:49.497
1855 Final r1:12.716, r5:32.004, r10:43.642, mder:16.000, meanr:49.445
1857 Final r1:12.702, r5:31.970, r10:43.703, mder:16.000, meanr:49.399
1859 Final r1:12.688, r5:31.935, r10:43.656, mder:16.000, meanr:49.544
1861 Final r1:12.675, r5:31.901, r10:43.609, mder:16.000, meanr:49.523
************************************************
****************Image Retrieval*****************
************************************************
Final r1:12.675, r5:31.901, r10:43.609, mder:16.000, meanr:49.523
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:12.823, r5:31.609, r10:44.094, mder:14.000, meanr:43.871
************************************************
