0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1579 Final r1:14.051, r5:36.329, r10:49.873, mder:11.000, meanr:36.849
1581 Final r1:14.033, r5:36.283, r10:49.810, mder:11.000, meanr:36.870
1583 Final r1:14.015, r5:36.237, r10:49.747, mder:11.000, meanr:36.845
1585 Final r1:13.997, r5:36.192, r10:49.811, mder:11.000, meanr:36.807
1587 Final r1:14.106, r5:36.272, r10:49.874, mder:11.000, meanr:36.762
1589 Final r1:14.088, r5:36.226, r10:49.811, mder:11.000, meanr:36.735
1591 Final r1:14.070, r5:36.181, r10:49.749, mder:11.000, meanr:36.706
1593 Final r1:14.053, r5:36.136, r10:49.686, mder:11.000, meanr:36.711
1595 Final r1:14.160, r5:36.216, r10:49.749, mder:11.000, meanr:36.667
1597 Final r1:14.143, r5:36.170, r10:49.687, mder:11.000, meanr:36.637
1599 Final r1:14.125, r5:36.125, r10:49.625, mder:11.000, meanr:36.641
1601 Final r1:14.107, r5:36.080, r10:49.563, mder:11.000, meanr:36.632
1603 Final r1:14.090, r5:36.035, r10:49.501, mder:11.000, meanr:36.602
1605 Final r1:14.072, r5:35.990, r10:49.440, mder:11.000, meanr:36.579
1607 Final r1:14.179, r5:36.070, r10:49.502, mder:11.000, meanr:36.535
1609 Final r1:14.161, r5:36.149, r10:49.565, mder:11.000, meanr:36.493
1611 Final r1:14.268, r5:36.228, r10:49.628, mder:11.000, meanr:36.449
1613 Final r1:14.250, r5:36.307, r10:49.690, mder:11.000, meanr:36.406
1615 Final r1:14.233, r5:36.262, r10:49.752, mder:11.000, meanr:36.370
1617 Final r1:14.215, r5:36.218, r10:49.691, mder:11.000, meanr:36.354
1619 Final r1:14.198, r5:36.173, r10:49.630, mder:11.000, meanr:36.325
1621 Final r1:14.180, r5:36.128, r10:49.568, mder:11.000, meanr:36.311
1623 Final r1:14.286, r5:36.207, r10:49.631, mder:11.000, meanr:36.267
1625 Final r1:14.391, r5:36.285, r10:49.692, mder:11.000, meanr:36.224
1627 Final r1:14.373, r5:36.241, r10:49.631, mder:11.000, meanr:36.375
1629 Final r1:14.356, r5:36.319, r10:49.693, mder:11.000, meanr:36.336
1631 Final r1:14.338, r5:36.397, r10:49.755, mder:11.000, meanr:36.294
1633 Final r1:14.321, r5:36.475, r10:49.816, mder:11.000, meanr:36.256
1635 Final r1:14.303, r5:36.553, r10:49.878, mder:11.000, meanr:36.214
1637 Final r1:14.286, r5:36.508, r10:49.817, mder:11.000, meanr:36.223
1639 Final r1:14.390, r5:36.585, r10:49.878, mder:11.000, meanr:36.180
1641 Final r1:14.495, r5:36.663, r10:49.939, mder:11.000, meanr:36.138
1643 Final r1:14.599, r5:36.740, r10:50.000, mder:10.000, meanr:36.095
1645 Final r1:14.702, r5:36.817, r10:50.061, mder:10.000, meanr:36.052
1647 Final r1:14.806, r5:36.893, r10:50.121, mder:10.000, meanr:36.010
1649 Final r1:14.788, r5:36.848, r10:50.061, mder:10.000, meanr:36.016
1651 Final r1:14.770, r5:36.804, r10:50.000, mder:10.000, meanr:36.001
1653 Final r1:14.873, r5:36.880, r10:50.060, mder:10.000, meanr:35.959
1655 Final r1:14.855, r5:36.957, r10:50.121, mder:10.000, meanr:35.918
1657 Final r1:14.837, r5:36.912, r10:50.060, mder:10.000, meanr:35.893
1659 Final r1:14.819, r5:36.867, r10:50.120, mder:10.000, meanr:35.858
1661 Final r1:14.801, r5:36.823, r10:50.060, mder:10.000, meanr:35.848
1663 Final r1:14.784, r5:36.779, r10:50.000, mder:10.000, meanr:35.839
1665 Final r1:14.766, r5:36.735, r10:49.940, mder:11.000, meanr:35.828
1667 Final r1:14.748, r5:36.691, r10:49.880, mder:11.000, meanr:35.800
1669 Final r1:14.731, r5:36.647, r10:49.820, mder:11.000, meanr:35.793
1671 Final r1:14.713, r5:36.722, r10:49.880, mder:11.000, meanr:35.754
1673 Final r1:14.815, r5:36.798, r10:49.940, mder:11.000, meanr:35.712
1675 Final r1:14.797, r5:36.754, r10:49.881, mder:11.000, meanr:35.726
1677 Final r1:14.779, r5:36.710, r10:49.940, mder:11.000, meanr:35.690
1679 Final r1:14.762, r5:36.667, r10:50.000, mder:10.000, meanr:35.655
1681 Final r1:14.744, r5:36.742, r10:50.059, mder:10.000, meanr:35.616
1683 Final r1:14.846, r5:36.817, r10:50.119, mder:10.000, meanr:35.575
1685 Final r1:14.828, r5:36.773, r10:50.059, mder:10.000, meanr:35.546
1687 Final r1:14.929, r5:36.848, r10:50.118, mder:10.000, meanr:35.505
1689 Final r1:15.030, r5:36.923, r10:50.178, mder:10.000, meanr:35.464
1691 Final r1:15.012, r5:36.998, r10:50.236, mder:10.000, meanr:35.424
1693 Final r1:14.994, r5:36.954, r10:50.177, mder:10.000, meanr:35.442
1695 Final r1:14.976, r5:37.028, r10:50.236, mder:10.000, meanr:35.404
1697 Final r1:15.077, r5:37.102, r10:50.294, mder:10.000, meanr:35.364
1699 Final r1:15.059, r5:37.176, r10:50.353, mder:10.000, meanr:35.326
1701 Final r1:15.041, r5:37.133, r10:50.294, mder:10.000, meanr:35.315
1703 Final r1:15.023, r5:37.089, r10:50.235, mder:10.000, meanr:35.555
1705 Final r1:15.006, r5:37.046, r10:50.293, mder:10.000, meanr:35.524
1707 Final r1:14.988, r5:37.119, r10:50.351, mder:10.000, meanr:35.486
1709 Final r1:14.971, r5:37.193, r10:50.409, mder:10.000, meanr:35.448
1711 Final r1:14.953, r5:37.150, r10:50.467, mder:10.000, meanr:35.416
1713 Final r1:15.053, r5:37.223, r10:50.525, mder:10.000, meanr:35.376
1715 Final r1:15.035, r5:37.179, r10:50.466, mder:10.000, meanr:35.360
1717 Final r1:15.017, r5:37.136, r10:50.407, mder:10.000, meanr:35.352
1719 Final r1:15.000, r5:37.093, r10:50.349, mder:10.000, meanr:35.359
1721 Final r1:15.099, r5:37.166, r10:50.407, mder:10.000, meanr:35.319
1723 Final r1:15.081, r5:37.123, r10:50.348, mder:10.000, meanr:35.602
1725 Final r1:15.064, r5:37.196, r10:50.406, mder:10.000, meanr:35.563
1727 Final r1:15.046, r5:37.153, r10:50.347, mder:10.000, meanr:35.567
1729 Final r1:15.029, r5:37.110, r10:50.289, mder:10.000, meanr:35.607
1731 Final r1:15.012, r5:37.067, r10:50.231, mder:10.000, meanr:35.597
1733 Final r1:14.994, r5:37.024, r10:50.173, mder:10.000, meanr:35.975
1735 Final r1:14.977, r5:37.097, r10:50.230, mder:10.000, meanr:35.935
1737 Final r1:14.960, r5:37.169, r10:50.288, mder:10.000, meanr:35.900
1739 Final r1:14.943, r5:37.126, r10:50.230, mder:10.000, meanr:36.111
1741 Final r1:14.925, r5:37.084, r10:50.172, mder:10.000, meanr:36.305
1743 Final r1:14.908, r5:37.156, r10:50.229, mder:10.000, meanr:36.268
1745 Final r1:14.891, r5:37.113, r10:50.172, mder:10.000, meanr:36.414
1747 Final r1:14.874, r5:37.071, r10:50.114, mder:10.000, meanr:36.392
1749 Final r1:14.857, r5:37.029, r10:50.171, mder:10.000, meanr:36.359
1751 Final r1:14.840, r5:36.986, r10:50.114, mder:10.000, meanr:36.384
1753 Final r1:14.823, r5:36.944, r10:50.057, mder:10.000, meanr:36.361
1755 Final r1:14.920, r5:37.016, r10:50.114, mder:10.000, meanr:36.321
1757 Final r1:15.017, r5:37.088, r10:50.171, mder:10.000, meanr:36.281
1759 Final r1:15.000, r5:37.045, r10:50.114, mder:10.000, meanr:36.406
1761 Final r1:14.983, r5:37.003, r10:50.057, mder:10.000, meanr:36.417
1763 Final r1:14.966, r5:37.075, r10:50.113, mder:10.000, meanr:36.378
1765 Final r1:14.949, r5:37.033, r10:50.057, mder:10.000, meanr:36.354
1767 Final r1:14.932, r5:36.991, r10:50.113, mder:10.000, meanr:36.325
1769 Final r1:14.915, r5:36.949, r10:50.169, mder:10.000, meanr:36.292
1771 Final r1:14.898, r5:36.907, r10:50.113, mder:10.000, meanr:36.301
1773 Final r1:14.882, r5:36.866, r10:50.056, mder:10.000, meanr:36.290
1775 Final r1:14.865, r5:36.824, r10:50.000, mder:10.000, meanr:36.273
1777 Final r1:14.848, r5:36.895, r10:50.056, mder:10.000, meanr:36.234
1779 Final r1:14.831, r5:36.966, r10:50.112, mder:10.000, meanr:36.198
1781 Final r1:14.815, r5:36.925, r10:50.056, mder:10.000, meanr:36.194
************************************************
****************Image Retrieval*****************
************************************************
Final r1:14.815, r5:36.925, r10:50.056, mder:10.000, meanr:36.194
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:14.988, r5:38.452, r10:52.211, mder:9.000, meanr:29.561
************************************************
