0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
1547 Final r1:17.571, r5:39.793, r10:54.522, mder:9.000, meanr:26.827
1549 Final r1:17.548, r5:39.742, r10:54.581, mder:9.000, meanr:26.800
1551 Final r1:17.655, r5:39.820, r10:54.639, mder:9.000, meanr:26.767
1553 Final r1:17.632, r5:39.768, r10:54.569, mder:9.000, meanr:26.746
1555 Final r1:17.609, r5:39.717, r10:54.499, mder:9.000, meanr:26.726
1557 Final r1:17.587, r5:39.666, r10:54.429, mder:9.000, meanr:26.706
1559 Final r1:17.564, r5:39.615, r10:54.359, mder:9.000, meanr:26.686
1561 Final r1:17.542, r5:39.565, r10:54.289, mder:9.000, meanr:26.686
1563 Final r1:17.519, r5:39.514, r10:54.348, mder:9.000, meanr:26.662
1565 Final r1:17.497, r5:39.464, r10:54.278, mder:9.000, meanr:26.976
1567 Final r1:17.474, r5:39.413, r10:54.337, mder:9.000, meanr:26.953
1569 Final r1:17.452, r5:39.363, r10:54.395, mder:9.000, meanr:26.930
1571 Final r1:17.557, r5:39.440, r10:54.453, mder:9.000, meanr:26.897
1573 Final r1:17.535, r5:39.517, r10:54.511, mder:9.000, meanr:26.867
1575 Final r1:17.513, r5:39.594, r10:54.569, mder:9.000, meanr:26.835
1577 Final r1:17.490, r5:39.544, r10:54.626, mder:9.000, meanr:26.810
1579 Final r1:17.468, r5:39.620, r10:54.684, mder:9.000, meanr:26.778
1581 Final r1:17.446, r5:39.697, r10:54.741, mder:9.000, meanr:26.747
1583 Final r1:17.424, r5:39.646, r10:54.672, mder:9.000, meanr:26.843
1585 Final r1:17.402, r5:39.723, r10:54.729, mder:9.000, meanr:26.816
1587 Final r1:17.380, r5:39.673, r10:54.660, mder:9.000, meanr:26.827
1589 Final r1:17.358, r5:39.623, r10:54.591, mder:9.000, meanr:26.824
1591 Final r1:17.337, r5:39.573, r10:54.523, mder:9.000, meanr:26.808
1593 Final r1:17.315, r5:39.523, r10:54.454, mder:9.000, meanr:26.799
1595 Final r1:17.293, r5:39.599, r10:54.511, mder:9.000, meanr:26.769
1597 Final r1:17.272, r5:39.549, r10:54.568, mder:9.000, meanr:26.746
1599 Final r1:17.250, r5:39.500, r10:54.500, mder:9.000, meanr:26.745
1601 Final r1:17.228, r5:39.451, r10:54.557, mder:9.000, meanr:26.719
1603 Final r1:17.207, r5:39.526, r10:54.613, mder:9.000, meanr:26.690
1605 Final r1:17.310, r5:39.601, r10:54.670, mder:9.000, meanr:26.658
1607 Final r1:17.289, r5:39.552, r10:54.726, mder:9.000, meanr:26.637
1609 Final r1:17.391, r5:39.627, r10:54.783, mder:9.000, meanr:26.605
1611 Final r1:17.370, r5:39.578, r10:54.715, mder:9.000, meanr:26.586
1613 Final r1:17.348, r5:39.529, r10:54.647, mder:9.000, meanr:26.610
1615 Final r1:17.327, r5:39.480, r10:54.579, mder:9.000, meanr:26.598
1617 Final r1:17.305, r5:39.431, r10:54.635, mder:9.000, meanr:26.572
1619 Final r1:17.284, r5:39.383, r10:54.568, mder:9.000, meanr:26.559
1621 Final r1:17.263, r5:39.334, r10:54.624, mder:9.000, meanr:26.539
1623 Final r1:17.241, r5:39.286, r10:54.680, mder:9.000, meanr:26.517
1625 Final r1:17.220, r5:39.237, r10:54.613, mder:9.000, meanr:26.533
1627 Final r1:17.322, r5:39.312, r10:54.668, mder:9.000, meanr:26.501
1629 Final r1:17.301, r5:39.264, r10:54.601, mder:9.000, meanr:26.491
1631 Final r1:17.279, r5:39.216, r10:54.534, mder:9.000, meanr:26.487
1633 Final r1:17.258, r5:39.168, r10:54.468, mder:9.000, meanr:26.472
1635 Final r1:17.237, r5:39.120, r10:54.523, mder:9.000, meanr:26.449
1637 Final r1:17.216, r5:39.072, r10:54.457, mder:9.000, meanr:26.441
1639 Final r1:17.195, r5:39.024, r10:54.390, mder:9.000, meanr:26.452
1641 Final r1:17.296, r5:39.099, r10:54.446, mder:9.000, meanr:26.421
1643 Final r1:17.275, r5:39.173, r10:54.501, mder:9.000, meanr:26.394
1645 Final r1:17.254, r5:39.125, r10:54.435, mder:9.000, meanr:26.385
1647 Final r1:17.233, r5:39.078, r10:54.369, mder:9.000, meanr:26.369
1649 Final r1:17.212, r5:39.152, r10:54.424, mder:9.000, meanr:26.343
1651 Final r1:17.191, r5:39.104, r10:54.358, mder:9.000, meanr:26.385
1653 Final r1:17.170, r5:39.057, r10:54.293, mder:9.000, meanr:26.382
1655 Final r1:17.150, r5:39.130, r10:54.348, mder:9.000, meanr:26.354
1657 Final r1:17.129, r5:39.083, r10:54.282, mder:9.000, meanr:26.340
1659 Final r1:17.229, r5:39.157, r10:54.337, mder:9.000, meanr:26.310
1661 Final r1:17.208, r5:39.110, r10:54.272, mder:9.000, meanr:26.337
1663 Final r1:17.188, r5:39.062, r10:54.207, mder:9.000, meanr:26.333
1665 Final r1:17.167, r5:39.016, r10:54.262, mder:9.000, meanr:26.309
1667 Final r1:17.146, r5:38.969, r10:54.197, mder:9.000, meanr:26.331
1669 Final r1:17.126, r5:38.922, r10:54.132, mder:9.000, meanr:26.356
1671 Final r1:17.105, r5:38.995, r10:54.187, mder:9.000, meanr:26.329
1673 Final r1:17.085, r5:39.068, r10:54.241, mder:9.000, meanr:26.301
1675 Final r1:17.064, r5:39.141, r10:54.296, mder:9.000, meanr:26.274
1677 Final r1:17.044, r5:39.094, r10:54.231, mder:9.000, meanr:26.319
1679 Final r1:17.024, r5:39.048, r10:54.167, mder:9.000, meanr:26.310
1681 Final r1:17.004, r5:39.120, r10:54.221, mder:9.000, meanr:26.281
1683 Final r1:16.983, r5:39.192, r10:54.276, mder:9.000, meanr:26.254
1685 Final r1:16.963, r5:39.146, r10:54.211, mder:9.000, meanr:26.240
1687 Final r1:16.943, r5:39.100, r10:54.147, mder:9.000, meanr:26.225
1689 Final r1:16.923, r5:39.053, r10:54.083, mder:9.000, meanr:26.209
1691 Final r1:16.903, r5:39.125, r10:54.137, mder:9.000, meanr:26.184
1693 Final r1:17.001, r5:39.197, r10:54.191, mder:9.000, meanr:26.155
1695 Final r1:16.981, r5:39.269, r10:54.245, mder:9.000, meanr:26.127
1697 Final r1:16.961, r5:39.223, r10:54.181, mder:9.000, meanr:26.113
1699 Final r1:16.941, r5:39.294, r10:54.235, mder:9.000, meanr:26.087
1701 Final r1:17.039, r5:39.365, r10:54.289, mder:9.000, meanr:26.058
1703 Final r1:17.019, r5:39.437, r10:54.343, mder:9.000, meanr:26.033
1705 Final r1:17.116, r5:39.508, r10:54.396, mder:9.000, meanr:26.004
1707 Final r1:17.096, r5:39.578, r10:54.450, mder:9.000, meanr:25.975
1709 Final r1:17.193, r5:39.649, r10:54.503, mder:9.000, meanr:25.946
1711 Final r1:17.290, r5:39.720, r10:54.556, mder:9.000, meanr:25.917
1713 Final r1:17.270, r5:39.790, r10:54.609, mder:9.000, meanr:25.889
1715 Final r1:17.249, r5:39.860, r10:54.662, mder:9.000, meanr:25.864
1717 Final r1:17.229, r5:39.930, r10:54.715, mder:9.000, meanr:25.838
1719 Final r1:17.209, r5:39.884, r10:54.651, mder:9.000, meanr:25.856
1721 Final r1:17.189, r5:39.837, r10:54.588, mder:9.000, meanr:25.839
1723 Final r1:17.285, r5:39.907, r10:54.640, mder:9.000, meanr:25.810
1725 Final r1:17.265, r5:39.861, r10:54.577, mder:9.000, meanr:25.823
1727 Final r1:17.361, r5:39.931, r10:54.630, mder:9.000, meanr:25.794
1729 Final r1:17.341, r5:40.000, r10:54.682, mder:9.000, meanr:25.769
1731 Final r1:17.436, r5:40.069, r10:54.734, mder:9.000, meanr:25.740
1733 Final r1:17.416, r5:40.023, r10:54.787, mder:9.000, meanr:25.722
1735 Final r1:17.396, r5:39.977, r10:54.839, mder:9.000, meanr:25.700
1737 Final r1:17.376, r5:39.931, r10:54.776, mder:9.000, meanr:25.685
1739 Final r1:17.356, r5:39.885, r10:54.713, mder:9.000, meanr:25.675
1741 Final r1:17.336, r5:39.839, r10:54.650, mder:9.000, meanr:25.673
1743 Final r1:17.317, r5:39.794, r10:54.587, mder:9.000, meanr:25.662
1745 Final r1:17.297, r5:39.748, r10:54.525, mder:9.000, meanr:25.658
1747 Final r1:17.277, r5:39.703, r10:54.462, mder:9.000, meanr:26.233
1749 Final r1:17.257, r5:39.771, r10:54.514, mder:9.000, meanr:26.206
1751 Final r1:17.237, r5:39.726, r10:54.452, mder:9.000, meanr:26.203
1753 Final r1:17.332, r5:39.795, r10:54.504, mder:9.000, meanr:26.174
1755 Final r1:17.426, r5:39.863, r10:54.556, mder:9.000, meanr:26.146
1757 Final r1:17.406, r5:39.818, r10:54.494, mder:9.000, meanr:26.132
1759 Final r1:17.500, r5:39.886, r10:54.545, mder:9.000, meanr:26.103
1761 Final r1:17.480, r5:39.841, r10:54.484, mder:9.000, meanr:26.089
1763 Final r1:17.574, r5:39.909, r10:54.535, mder:9.000, meanr:26.060
1765 Final r1:17.554, r5:39.864, r10:54.587, mder:9.000, meanr:26.037
1767 Final r1:17.534, r5:39.932, r10:54.638, mder:9.000, meanr:26.014
1769 Final r1:17.627, r5:40.000, r10:54.689, mder:9.000, meanr:25.985
1771 Final r1:17.607, r5:39.955, r10:54.628, mder:9.000, meanr:25.975
1773 Final r1:17.587, r5:39.910, r10:54.566, mder:9.000, meanr:25.965
1775 Final r1:17.568, r5:39.865, r10:54.505, mder:9.000, meanr:25.949
1777 Final r1:17.548, r5:39.820, r10:54.443, mder:9.000, meanr:26.055
1779 Final r1:17.640, r5:39.888, r10:54.494, mder:9.000, meanr:26.027
1781 Final r1:17.621, r5:39.955, r10:54.545, mder:9.000, meanr:26.000
1783 Final r1:17.601, r5:39.910, r10:54.596, mder:9.000, meanr:25.980
1785 Final r1:17.693, r5:39.978, r10:54.647, mder:9.000, meanr:25.952
1787 Final r1:17.673, r5:39.933, r10:54.586, mder:9.000, meanr:25.989
1789 Final r1:17.765, r5:40.000, r10:54.637, mder:9.000, meanr:25.961
1791 Final r1:17.746, r5:39.955, r10:54.688, mder:9.000, meanr:25.939
1793 Final r1:17.726, r5:39.911, r10:54.627, mder:9.000, meanr:25.938
1795 Final r1:17.706, r5:39.978, r10:54.677, mder:9.000, meanr:25.911
1797 Final r1:17.686, r5:39.933, r10:54.727, mder:9.000, meanr:25.890
1799 Final r1:17.667, r5:40.000, r10:54.778, mder:9.000, meanr:25.867
1801 Final r1:17.647, r5:39.956, r10:54.717, mder:9.000, meanr:25.868
1803 Final r1:17.627, r5:39.911, r10:54.656, mder:9.000, meanr:25.859
1805 Final r1:17.608, r5:39.867, r10:54.596, mder:9.000, meanr:25.872
1807 Final r1:17.699, r5:39.934, r10:54.646, mder:9.000, meanr:25.844
1809 Final r1:17.680, r5:40.000, r10:54.696, mder:9.000, meanr:25.818
1811 Final r1:17.660, r5:39.956, r10:54.636, mder:9.000, meanr:25.951
1813 Final r1:17.641, r5:39.912, r10:54.576, mder:9.000, meanr:26.007
1815 Final r1:17.621, r5:39.868, r10:54.515, mder:9.000, meanr:25.993
1817 Final r1:17.602, r5:39.824, r10:54.565, mder:9.000, meanr:25.972
1819 Final r1:17.582, r5:39.780, r10:54.615, mder:9.000, meanr:25.952
1821 Final r1:17.563, r5:39.737, r10:54.555, mder:9.000, meanr:25.956
1823 Final r1:17.544, r5:39.803, r10:54.605, mder:9.000, meanr:25.933
1825 Final r1:17.525, r5:39.759, r10:54.545, mder:9.000, meanr:26.014
1827 Final r1:17.505, r5:39.716, r10:54.486, mder:9.000, meanr:26.120
1829 Final r1:17.486, r5:39.672, r10:54.426, mder:9.000, meanr:26.299
1831 Final r1:17.467, r5:39.629, r10:54.367, mder:9.000, meanr:26.376
1833 Final r1:17.448, r5:39.695, r10:54.417, mder:9.000, meanr:26.349
1835 Final r1:17.429, r5:39.760, r10:54.466, mder:9.000, meanr:26.324
1837 Final r1:17.410, r5:39.826, r10:54.516, mder:9.000, meanr:26.300
1839 Final r1:17.391, r5:39.783, r10:54.457, mder:9.000, meanr:26.333
1841 Final r1:17.372, r5:39.739, r10:54.397, mder:9.000, meanr:26.387
1843 Final r1:17.354, r5:39.696, r10:54.338, mder:9.000, meanr:26.440
1845 Final r1:17.335, r5:39.653, r10:54.280, mder:9.000, meanr:26.456
1847 Final r1:17.316, r5:39.719, r10:54.329, mder:9.000, meanr:26.430
1849 Final r1:17.297, r5:39.676, r10:54.270, mder:9.000, meanr:26.415
1851 Final r1:17.279, r5:39.633, r10:54.212, mder:9.000, meanr:26.631
1853 Final r1:17.368, r5:39.698, r10:54.261, mder:9.000, meanr:26.603
1855 Final r1:17.349, r5:39.763, r10:54.310, mder:9.000, meanr:26.577
1857 Final r1:17.330, r5:39.828, r10:54.360, mder:9.000, meanr:26.553
1859 Final r1:17.312, r5:39.785, r10:54.301, mder:9.000, meanr:26.549
1861 Final r1:17.293, r5:39.742, r10:54.243, mder:9.000, meanr:26.584
1863 Final r1:17.382, r5:39.807, r10:54.292, mder:9.000, meanr:26.557
1865 Final r1:17.363, r5:39.764, r10:54.234, mder:9.000, meanr:26.581
1867 Final r1:17.452, r5:39.829, r10:54.283, mder:9.000, meanr:26.554
1869 Final r1:17.433, r5:39.893, r10:54.332, mder:9.000, meanr:26.530
1871 Final r1:17.415, r5:39.850, r10:54.274, mder:9.000, meanr:26.520
1873 Final r1:17.396, r5:39.915, r10:54.322, mder:9.000, meanr:26.496
1875 Final r1:17.377, r5:39.872, r10:54.264, mder:9.000, meanr:26.493
1877 Final r1:17.359, r5:39.830, r10:54.207, mder:9.000, meanr:26.480
1879 Final r1:17.340, r5:39.787, r10:54.149, mder:9.000, meanr:27.041
1881 Final r1:17.428, r5:39.851, r10:54.198, mder:9.000, meanr:27.014
1883 Final r1:17.516, r5:39.915, r10:54.246, mder:9.000, meanr:26.986
1885 Final r1:17.497, r5:39.873, r10:54.295, mder:9.000, meanr:26.964
1887 Final r1:17.479, r5:39.936, r10:54.343, mder:9.000, meanr:26.939
1889 Final r1:17.460, r5:40.000, r10:54.392, mder:9.000, meanr:26.913
1891 Final r1:17.548, r5:40.063, r10:54.440, mder:9.000, meanr:26.886
************************************************
****************Image Retrieval*****************
************************************************
Final r1:17.548, r5:40.063, r10:54.440, mder:9.000, meanr:26.886
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.571, r5:40.391, r10:53.970, mder:9.000, meanr:24.291
************************************************
