0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:5.000, meanr:5.000
1563 Final r1:9.974, r5:29.540, r10:46.036, mder:13.000, meanr:46.096
1565 Final r1:9.962, r5:29.502, r10:45.977, mder:13.000, meanr:46.063
1567 Final r1:9.949, r5:29.464, r10:45.918, mder:13.000, meanr:46.036
1569 Final r1:9.936, r5:29.427, r10:45.860, mder:13.000, meanr:46.006
1571 Final r1:9.924, r5:29.389, r10:45.802, mder:13.000, meanr:46.025
1573 Final r1:9.911, r5:29.352, r10:45.743, mder:13.000, meanr:46.105
1575 Final r1:9.898, r5:29.315, r10:45.685, mder:13.000, meanr:46.160
1577 Final r1:9.886, r5:29.278, r10:45.627, mder:13.000, meanr:46.399
1579 Final r1:9.873, r5:29.241, r10:45.570, mder:13.000, meanr:46.799
1581 Final r1:9.861, r5:29.204, r10:45.638, mder:13.000, meanr:46.752
1583 Final r1:9.848, r5:29.167, r10:45.707, mder:13.000, meanr:46.702
1585 Final r1:9.836, r5:29.256, r10:45.776, mder:13.000, meanr:46.646
1587 Final r1:9.824, r5:29.219, r10:45.718, mder:13.000, meanr:46.829
1589 Final r1:9.811, r5:29.182, r10:45.660, mder:13.000, meanr:46.990
1591 Final r1:9.799, r5:29.146, r10:45.603, mder:13.000, meanr:47.001
1593 Final r1:9.787, r5:29.109, r10:45.546, mder:13.000, meanr:46.962
1595 Final r1:9.774, r5:29.073, r10:45.489, mder:13.000, meanr:46.935
1597 Final r1:9.762, r5:29.036, r10:45.432, mder:13.000, meanr:46.964
1599 Final r1:9.750, r5:29.000, r10:45.375, mder:13.000, meanr:46.955
1601 Final r1:9.738, r5:28.964, r10:45.318, mder:14.000, meanr:46.973
1603 Final r1:9.726, r5:29.052, r10:45.387, mder:13.000, meanr:46.916
1605 Final r1:9.714, r5:29.016, r10:45.455, mder:13.000, meanr:46.870
1607 Final r1:9.701, r5:28.980, r10:45.398, mder:13.000, meanr:47.103
1609 Final r1:9.689, r5:28.944, r10:45.342, mder:14.000, meanr:47.094
1611 Final r1:9.677, r5:29.032, r10:45.409, mder:13.000, meanr:47.038
1613 Final r1:9.789, r5:29.120, r10:45.477, mder:13.000, meanr:46.981
1615 Final r1:9.777, r5:29.084, r10:45.545, mder:13.000, meanr:46.933
1617 Final r1:9.765, r5:29.048, r10:45.488, mder:13.000, meanr:46.983
1619 Final r1:9.753, r5:29.012, r10:45.432, mder:13.000, meanr:47.169
1621 Final r1:9.741, r5:28.977, r10:45.376, mder:14.000, meanr:47.145
1623 Final r1:9.729, r5:28.941, r10:45.320, mder:14.000, meanr:47.126
1625 Final r1:9.717, r5:28.905, r10:45.264, mder:14.000, meanr:47.140
1627 Final r1:9.828, r5:28.993, r10:45.332, mder:14.000, meanr:47.084
1629 Final r1:9.816, r5:28.957, r10:45.399, mder:14.000, meanr:47.034
1631 Final r1:9.804, r5:28.922, r10:45.343, mder:14.000, meanr:47.295
1633 Final r1:9.792, r5:28.886, r10:45.410, mder:14.000, meanr:47.246
1635 Final r1:9.780, r5:28.973, r10:45.477, mder:13.000, meanr:47.194
1637 Final r1:9.768, r5:29.060, r10:45.543, mder:13.000, meanr:47.142
1639 Final r1:9.756, r5:29.024, r10:45.488, mder:13.000, meanr:47.118
1641 Final r1:9.866, r5:29.111, r10:45.554, mder:13.000, meanr:47.062
1643 Final r1:9.854, r5:29.075, r10:45.499, mder:13.000, meanr:47.022
1645 Final r1:9.964, r5:29.162, r10:45.565, mder:13.000, meanr:46.966
1647 Final r1:9.951, r5:29.126, r10:45.510, mder:13.000, meanr:46.976
1649 Final r1:9.939, r5:29.091, r10:45.455, mder:13.000, meanr:46.932
1651 Final r1:9.927, r5:29.056, r10:45.400, mder:13.000, meanr:46.893
1653 Final r1:10.036, r5:29.141, r10:45.466, mder:13.000, meanr:46.838
1655 Final r1:10.024, r5:29.106, r10:45.411, mder:13.000, meanr:46.803
1657 Final r1:10.012, r5:29.192, r10:45.476, mder:13.000, meanr:46.750
1659 Final r1:10.000, r5:29.157, r10:45.542, mder:13.000, meanr:46.702
1661 Final r1:9.988, r5:29.242, r10:45.608, mder:13.000, meanr:46.649
1663 Final r1:9.976, r5:29.327, r10:45.673, mder:13.000, meanr:46.595
1665 Final r1:9.964, r5:29.412, r10:45.738, mder:13.000, meanr:46.545
1667 Final r1:9.952, r5:29.376, r10:45.683, mder:13.000, meanr:46.528
1669 Final r1:9.940, r5:29.341, r10:45.629, mder:13.000, meanr:46.527
1671 Final r1:9.928, r5:29.306, r10:45.694, mder:13.000, meanr:46.480
1673 Final r1:9.916, r5:29.271, r10:45.639, mder:13.000, meanr:46.514
1675 Final r1:9.905, r5:29.236, r10:45.585, mder:13.000, meanr:46.480
1677 Final r1:9.893, r5:29.321, r10:45.650, mder:13.000, meanr:46.428
1679 Final r1:9.881, r5:29.286, r10:45.595, mder:13.000, meanr:46.417
1681 Final r1:9.869, r5:29.251, r10:45.541, mder:13.000, meanr:46.384
1683 Final r1:9.857, r5:29.216, r10:45.487, mder:13.000, meanr:46.475
1685 Final r1:9.846, r5:29.300, r10:45.552, mder:13.000, meanr:46.425
1687 Final r1:9.834, r5:29.265, r10:45.498, mder:13.000, meanr:46.961
1689 Final r1:9.822, r5:29.231, r10:45.444, mder:14.000, meanr:46.933
1691 Final r1:9.811, r5:29.196, r10:45.390, mder:14.000, meanr:46.905
1693 Final r1:9.799, r5:29.162, r10:45.336, mder:14.000, meanr:46.864
1695 Final r1:9.788, r5:29.127, r10:45.283, mder:14.000, meanr:46.907
1697 Final r1:9.776, r5:29.211, r10:45.347, mder:14.000, meanr:46.855
1699 Final r1:9.765, r5:29.176, r10:45.294, mder:14.000, meanr:46.825
1701 Final r1:9.753, r5:29.142, r10:45.241, mder:14.000, meanr:46.797
1703 Final r1:9.742, r5:29.108, r10:45.188, mder:14.000, meanr:46.784
1705 Final r1:9.730, r5:29.074, r10:45.252, mder:14.000, meanr:46.737
1707 Final r1:9.719, r5:29.040, r10:45.316, mder:14.000, meanr:46.690
1709 Final r1:9.708, r5:29.006, r10:45.263, mder:14.000, meanr:46.998
1711 Final r1:9.696, r5:28.972, r10:45.210, mder:14.000, meanr:47.103
1713 Final r1:9.685, r5:28.938, r10:45.158, mder:14.000, meanr:47.120
1715 Final r1:9.674, r5:28.904, r10:45.105, mder:14.000, meanr:47.126
1717 Final r1:9.662, r5:28.871, r10:45.052, mder:14.000, meanr:47.093
1719 Final r1:9.651, r5:28.953, r10:45.116, mder:14.000, meanr:47.041
1721 Final r1:9.640, r5:28.920, r10:45.180, mder:14.000, meanr:46.994
1723 Final r1:9.745, r5:29.002, r10:45.244, mder:14.000, meanr:46.941
1725 Final r1:9.733, r5:29.085, r10:45.307, mder:14.000, meanr:46.890
1727 Final r1:9.722, r5:29.167, r10:45.370, mder:14.000, meanr:46.838
1729 Final r1:9.711, r5:29.133, r10:45.318, mder:14.000, meanr:47.013
1731 Final r1:9.700, r5:29.099, r10:45.266, mder:14.000, meanr:46.973
1733 Final r1:9.689, r5:29.066, r10:45.213, mder:14.000, meanr:46.933
1735 Final r1:9.677, r5:29.032, r10:45.161, mder:14.000, meanr:46.895
1737 Final r1:9.666, r5:29.114, r10:45.224, mder:14.000, meanr:46.843
1739 Final r1:9.655, r5:29.080, r10:45.287, mder:13.000, meanr:46.799
1741 Final r1:9.644, r5:29.162, r10:45.350, mder:13.000, meanr:46.749
1743 Final r1:9.633, r5:29.128, r10:45.298, mder:13.000, meanr:46.799
1745 Final r1:9.622, r5:29.095, r10:45.246, mder:14.000, meanr:46.824
1747 Final r1:9.611, r5:29.176, r10:45.309, mder:13.000, meanr:46.775
1749 Final r1:9.600, r5:29.143, r10:45.371, mder:13.000, meanr:46.731
1751 Final r1:9.589, r5:29.224, r10:45.434, mder:13.000, meanr:46.682
1753 Final r1:9.578, r5:29.304, r10:45.496, mder:13.000, meanr:46.633
1755 Final r1:9.567, r5:29.271, r10:45.444, mder:13.000, meanr:46.662
1757 Final r1:9.556, r5:29.238, r10:45.392, mder:13.000, meanr:46.679
1759 Final r1:9.545, r5:29.205, r10:45.341, mder:13.000, meanr:46.664
1761 Final r1:9.535, r5:29.171, r10:45.289, mder:14.000, meanr:46.628
1763 Final r1:9.524, r5:29.138, r10:45.238, mder:14.000, meanr:46.595
1765 Final r1:9.513, r5:29.105, r10:45.187, mder:14.000, meanr:46.589
1767 Final r1:9.502, r5:29.072, r10:45.136, mder:14.000, meanr:46.552
1769 Final r1:9.492, r5:29.040, r10:45.085, mder:14.000, meanr:46.515
1771 Final r1:9.481, r5:29.007, r10:45.034, mder:14.000, meanr:46.483
1773 Final r1:9.470, r5:28.974, r10:44.983, mder:14.000, meanr:46.459
1775 Final r1:9.459, r5:28.941, r10:44.932, mder:14.000, meanr:46.434
1777 Final r1:9.561, r5:29.021, r10:44.994, mder:14.000, meanr:46.382
1779 Final r1:9.551, r5:28.989, r10:44.944, mder:14.000, meanr:46.517
1781 Final r1:9.540, r5:28.956, r10:44.893, mder:14.000, meanr:46.479
1783 Final r1:9.529, r5:28.924, r10:44.843, mder:14.000, meanr:46.529
1785 Final r1:9.518, r5:28.891, r10:44.793, mder:14.000, meanr:46.514
1787 Final r1:9.508, r5:28.859, r10:44.743, mder:14.000, meanr:46.568
1789 Final r1:9.497, r5:28.939, r10:44.804, mder:14.000, meanr:46.518
1791 Final r1:9.487, r5:28.906, r10:44.754, mder:14.000, meanr:46.509
1793 Final r1:9.476, r5:28.874, r10:44.705, mder:14.000, meanr:46.477
1795 Final r1:9.465, r5:28.842, r10:44.655, mder:14.000, meanr:46.443
1797 Final r1:9.455, r5:28.921, r10:44.716, mder:14.000, meanr:46.395
1799 Final r1:9.444, r5:28.889, r10:44.667, mder:14.000, meanr:46.378
1801 Final r1:9.434, r5:28.857, r10:44.728, mder:14.000, meanr:46.333
1803 Final r1:9.534, r5:28.936, r10:44.789, mder:14.000, meanr:46.283
1805 Final r1:9.524, r5:28.904, r10:44.740, mder:14.000, meanr:46.245
1807 Final r1:9.513, r5:28.982, r10:44.801, mder:14.000, meanr:46.199
1809 Final r1:9.613, r5:29.061, r10:44.862, mder:14.000, meanr:46.149
1811 Final r1:9.603, r5:29.029, r10:44.812, mder:14.000, meanr:46.113
1813 Final r1:9.592, r5:28.997, r10:44.763, mder:14.000, meanr:46.147
1815 Final r1:9.581, r5:28.965, r10:44.714, mder:14.000, meanr:46.118
1817 Final r1:9.681, r5:29.043, r10:44.774, mder:14.000, meanr:46.068
1819 Final r1:9.670, r5:29.011, r10:44.725, mder:14.000, meanr:46.071
1821 Final r1:9.769, r5:29.089, r10:44.786, mder:14.000, meanr:46.022
1823 Final r1:9.759, r5:29.057, r10:44.737, mder:14.000, meanr:45.999
1825 Final r1:9.748, r5:29.025, r10:44.688, mder:14.000, meanr:45.986
1827 Final r1:9.737, r5:28.993, r10:44.748, mder:14.000, meanr:45.942
1829 Final r1:9.836, r5:29.071, r10:44.809, mder:14.000, meanr:45.893
1831 Final r1:9.825, r5:29.039, r10:44.760, mder:14.000, meanr:45.857
1833 Final r1:9.924, r5:29.117, r10:44.820, mder:14.000, meanr:45.808
1835 Final r1:9.913, r5:29.085, r10:44.771, mder:14.000, meanr:45.830
1837 Final r1:9.902, r5:29.053, r10:44.723, mder:14.000, meanr:45.818
1839 Final r1:9.891, r5:29.022, r10:44.783, mder:14.000, meanr:45.775
1841 Final r1:9.881, r5:28.990, r10:44.843, mder:14.000, meanr:45.734
1843 Final r1:9.870, r5:28.959, r10:44.794, mder:14.000, meanr:45.707
1845 Final r1:9.967, r5:29.036, r10:44.854, mder:14.000, meanr:45.659
1847 Final r1:9.957, r5:29.113, r10:44.913, mder:14.000, meanr:45.611
1849 Final r1:10.054, r5:29.189, r10:44.973, mder:14.000, meanr:45.563
1851 Final r1:10.043, r5:29.158, r10:44.924, mder:14.000, meanr:45.546
1853 Final r1:10.032, r5:29.126, r10:44.876, mder:14.000, meanr:45.557
1855 Final r1:10.022, r5:29.095, r10:44.828, mder:14.000, meanr:45.649
1857 Final r1:10.011, r5:29.064, r10:44.887, mder:14.000, meanr:45.607
1859 Final r1:10.000, r5:29.140, r10:44.946, mder:14.000, meanr:45.562
1861 Final r1:10.097, r5:29.216, r10:45.005, mder:14.000, meanr:45.515
1863 Final r1:10.086, r5:29.185, r10:45.064, mder:14.000, meanr:45.475
1865 Final r1:10.075, r5:29.153, r10:45.016, mder:14.000, meanr:45.444
1867 Final r1:10.171, r5:29.229, r10:45.075, mder:14.000, meanr:45.396
1869 Final r1:10.160, r5:29.198, r10:45.027, mder:14.000, meanr:45.365
1871 Final r1:10.150, r5:29.167, r10:45.085, mder:14.000, meanr:45.327
1873 Final r1:10.139, r5:29.136, r10:45.037, mder:14.000, meanr:45.292
1875 Final r1:10.128, r5:29.104, r10:44.989, mder:14.000, meanr:45.261
1877 Final r1:10.117, r5:29.180, r10:45.048, mder:14.000, meanr:45.215
1879 Final r1:10.106, r5:29.255, r10:45.106, mder:13.000, meanr:45.169
1881 Final r1:10.202, r5:29.330, r10:45.165, mder:13.000, meanr:45.122
1883 Final r1:10.191, r5:29.299, r10:45.117, mder:13.000, meanr:45.126
1885 Final r1:10.180, r5:29.268, r10:45.069, mder:14.000, meanr:45.295
1887 Final r1:10.169, r5:29.343, r10:45.127, mder:13.000, meanr:45.252
1889 Final r1:10.159, r5:29.312, r10:45.185, mder:13.000, meanr:45.215
1891 Final r1:10.148, r5:29.281, r10:45.137, mder:13.000, meanr:45.201
1893 Final r1:10.137, r5:29.250, r10:45.090, mder:14.000, meanr:45.437
1895 Final r1:10.127, r5:29.325, r10:45.148, mder:13.000, meanr:45.395
1897 Final r1:10.116, r5:29.294, r10:45.100, mder:14.000, meanr:45.411
1899 Final r1:10.211, r5:29.368, r10:45.158, mder:13.000, meanr:45.364
1901 Final r1:10.200, r5:29.338, r10:45.216, mder:13.000, meanr:45.327
1903 Final r1:10.189, r5:29.307, r10:45.273, mder:13.000, meanr:45.288
1905 Final r1:10.178, r5:29.381, r10:45.331, mder:13.000, meanr:45.244
1907 Final r1:10.168, r5:29.350, r10:45.283, mder:13.000, meanr:45.225
1909 Final r1:10.157, r5:29.319, r10:45.236, mder:13.000, meanr:45.229
1911 Final r1:10.146, r5:29.289, r10:45.293, mder:13.000, meanr:45.189
1913 Final r1:10.136, r5:29.258, r10:45.350, mder:13.000, meanr:45.150
1915 Final r1:10.125, r5:29.332, r10:45.407, mder:13.000, meanr:45.105
1917 Final r1:10.115, r5:29.406, r10:45.464, mder:13.000, meanr:45.064
1919 Final r1:10.104, r5:29.375, r10:45.417, mder:13.000, meanr:45.028
1921 Final r1:10.198, r5:29.448, r10:45.473, mder:13.000, meanr:44.982
1923 Final r1:10.187, r5:29.522, r10:45.530, mder:13.000, meanr:44.940
1925 Final r1:10.177, r5:29.491, r10:45.587, mder:13.000, meanr:44.899
1927 Final r1:10.270, r5:29.564, r10:45.643, mder:13.000, meanr:44.854
1929 Final r1:10.259, r5:29.534, r10:45.699, mder:13.000, meanr:44.817
1931 Final r1:10.352, r5:29.607, r10:45.756, mder:13.000, meanr:44.771
1933 Final r1:10.341, r5:29.576, r10:45.812, mder:13.000, meanr:44.735
1935 Final r1:10.331, r5:29.545, r10:45.764, mder:13.000, meanr:44.720
1937 Final r1:10.320, r5:29.618, r10:45.820, mder:13.000, meanr:44.676
1939 Final r1:10.309, r5:29.691, r10:45.876, mder:13.000, meanr:44.634
1941 Final r1:10.299, r5:29.660, r10:45.829, mder:13.000, meanr:44.643
1943 Final r1:10.288, r5:29.630, r10:45.782, mder:13.000, meanr:44.614
1945 Final r1:10.277, r5:29.599, r10:45.838, mder:13.000, meanr:44.575
1947 Final r1:10.267, r5:29.569, r10:45.791, mder:13.000, meanr:44.584
1949 Final r1:10.256, r5:29.641, r10:45.846, mder:13.000, meanr:44.542
1951 Final r1:10.246, r5:29.611, r10:45.799, mder:13.000, meanr:44.522
1953 Final r1:10.235, r5:29.580, r10:45.752, mder:13.000, meanr:44.487
1955 Final r1:10.327, r5:29.652, r10:45.808, mder:13.000, meanr:44.443
1957 Final r1:10.317, r5:29.724, r10:45.863, mder:13.000, meanr:44.400
1959 Final r1:10.306, r5:29.694, r10:45.816, mder:13.000, meanr:44.636
1961 Final r1:10.296, r5:29.664, r10:45.770, mder:13.000, meanr:44.602
1963 Final r1:10.387, r5:29.735, r10:45.825, mder:13.000, meanr:44.558
1965 Final r1:10.376, r5:29.705, r10:45.778, mder:13.000, meanr:44.540
1967 Final r1:10.366, r5:29.675, r10:45.732, mder:13.000, meanr:44.528
1969 Final r1:10.355, r5:29.645, r10:45.685, mder:13.000, meanr:44.537
1971 Final r1:10.345, r5:29.615, r10:45.639, mder:13.000, meanr:44.519
1973 Final r1:10.334, r5:29.686, r10:45.694, mder:13.000, meanr:44.478
1975 Final r1:10.324, r5:29.757, r10:45.749, mder:13.000, meanr:44.436
1977 Final r1:10.313, r5:29.727, r10:45.804, mder:13.000, meanr:44.397
1979 Final r1:10.303, r5:29.798, r10:45.859, mder:13.000, meanr:44.357
1981 Final r1:10.293, r5:29.869, r10:45.913, mder:13.000, meanr:44.316
1983 Final r1:10.282, r5:29.839, r10:45.968, mder:13.000, meanr:44.277
1985 Final r1:10.272, r5:29.909, r10:46.022, mder:13.000, meanr:44.235
1987 Final r1:10.262, r5:29.879, r10:46.076, mder:13.000, meanr:44.200
1989 Final r1:10.251, r5:29.849, r10:46.030, mder:13.000, meanr:44.191
1991 Final r1:10.241, r5:29.819, r10:46.084, mder:13.000, meanr:44.156
1993 Final r1:10.231, r5:29.789, r10:46.038, mder:13.000, meanr:44.201
1995 Final r1:10.220, r5:29.760, r10:45.992, mder:13.000, meanr:44.172
1997 Final r1:10.210, r5:29.730, r10:45.946, mder:13.000, meanr:44.162
1999 Final r1:10.200, r5:29.700, r10:45.900, mder:13.000, meanr:44.148
************************************************
****************Image Retrieval*****************
************************************************
Final r1:10.200, r5:29.700, r10:45.900, mder:13.000, meanr:44.148
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:12.470, r5:32.660, r10:44.062, mder:14.000, meanr:40.810
************************************************
