0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1537 Final r1:4.161, r5:15.865, r10:25.098, mder:35.000, meanr:101.999
1539 Final r1:4.156, r5:15.844, r10:25.065, mder:35.000, meanr:102.270
1541 Final r1:4.150, r5:15.824, r10:25.032, mder:35.000, meanr:102.219
1543 Final r1:4.145, r5:15.933, r10:25.130, mder:35.000, meanr:102.092
1545 Final r1:4.140, r5:15.912, r10:25.097, mder:35.000, meanr:102.176
1547 Final r1:4.134, r5:15.891, r10:25.065, mder:35.000, meanr:102.145
1549 Final r1:4.129, r5:15.871, r10:25.032, mder:35.000, meanr:102.099
1551 Final r1:4.124, r5:15.851, r10:25.000, mder:35.000, meanr:101.987
1553 Final r1:4.118, r5:15.959, r10:25.097, mder:35.000, meanr:101.858
1555 Final r1:4.113, r5:15.938, r10:25.064, mder:35.000, meanr:101.766
1557 Final r1:4.108, r5:15.918, r10:25.032, mder:35.000, meanr:101.657
1559 Final r1:4.103, r5:15.897, r10:25.000, mder:35.000, meanr:101.844
1561 Final r1:4.097, r5:15.877, r10:24.968, mder:35.000, meanr:102.540
1563 Final r1:4.092, r5:15.985, r10:25.064, mder:35.000, meanr:102.412
1565 Final r1:4.087, r5:15.964, r10:25.032, mder:35.000, meanr:102.452
1567 Final r1:4.082, r5:15.944, r10:25.000, mder:35.000, meanr:102.356
1569 Final r1:4.076, r5:15.924, r10:24.968, mder:35.000, meanr:102.256
1571 Final r1:4.071, r5:15.903, r10:24.936, mder:35.000, meanr:102.393
1573 Final r1:4.066, r5:16.010, r10:25.032, mder:35.000, meanr:102.268
1575 Final r1:4.188, r5:16.117, r10:25.127, mder:35.000, meanr:102.140
1577 Final r1:4.183, r5:16.096, r10:25.095, mder:35.000, meanr:102.061
1579 Final r1:4.177, r5:16.203, r10:25.190, mder:35.000, meanr:101.934
1581 Final r1:4.172, r5:16.182, r10:25.158, mder:35.000, meanr:101.820
1583 Final r1:4.167, r5:16.162, r10:25.126, mder:35.000, meanr:102.119
1585 Final r1:4.161, r5:16.141, r10:25.095, mder:35.000, meanr:102.025
1587 Final r1:4.156, r5:16.247, r10:25.189, mder:35.000, meanr:101.899
1589 Final r1:4.151, r5:16.226, r10:25.157, mder:35.000, meanr:102.025
1591 Final r1:4.146, r5:16.206, r10:25.126, mder:35.000, meanr:102.445
1593 Final r1:4.141, r5:16.186, r10:25.094, mder:35.000, meanr:102.396
1595 Final r1:4.135, r5:16.165, r10:25.063, mder:35.000, meanr:102.293
1597 Final r1:4.130, r5:16.145, r10:25.031, mder:35.000, meanr:102.254
1599 Final r1:4.125, r5:16.125, r10:25.000, mder:35.000, meanr:102.266
1601 Final r1:4.120, r5:16.105, r10:24.969, mder:35.000, meanr:102.213
1603 Final r1:4.115, r5:16.085, r10:24.938, mder:35.000, meanr:102.117
1605 Final r1:4.110, r5:16.065, r10:24.907, mder:35.000, meanr:102.182
1607 Final r1:4.104, r5:16.045, r10:24.876, mder:35.000, meanr:102.195
1609 Final r1:4.099, r5:16.025, r10:24.845, mder:35.000, meanr:102.298
1611 Final r1:4.094, r5:16.005, r10:24.814, mder:35.000, meanr:102.241
1613 Final r1:4.089, r5:15.985, r10:24.783, mder:35.000, meanr:102.325
1615 Final r1:4.084, r5:15.965, r10:24.752, mder:35.000, meanr:102.985
1617 Final r1:4.079, r5:15.946, r10:24.722, mder:36.000, meanr:102.954
1619 Final r1:4.074, r5:15.926, r10:24.691, mder:35.000, meanr:102.859
1621 Final r1:4.192, r5:16.030, r10:24.784, mder:35.000, meanr:102.734
1623 Final r1:4.187, r5:16.010, r10:24.754, mder:35.000, meanr:102.695
1625 Final r1:4.182, r5:15.990, r10:24.723, mder:36.000, meanr:102.641
1627 Final r1:4.177, r5:15.971, r10:24.693, mder:36.000, meanr:103.195
1629 Final r1:4.172, r5:15.951, r10:24.663, mder:36.000, meanr:103.330
1631 Final r1:4.289, r5:16.054, r10:24.755, mder:36.000, meanr:103.205
1633 Final r1:4.284, r5:16.034, r10:24.725, mder:36.000, meanr:103.110
1635 Final r1:4.279, r5:16.015, r10:24.694, mder:36.000, meanr:103.095
1637 Final r1:4.274, r5:15.995, r10:24.664, mder:36.000, meanr:103.011
1639 Final r1:4.268, r5:15.976, r10:24.634, mder:35.000, meanr:102.906
1641 Final r1:4.263, r5:15.956, r10:24.604, mder:36.000, meanr:102.927
1643 Final r1:4.258, r5:15.937, r10:24.574, mder:36.000, meanr:102.915
1645 Final r1:4.253, r5:15.917, r10:24.544, mder:36.000, meanr:102.815
1647 Final r1:4.248, r5:15.898, r10:24.515, mder:35.000, meanr:102.709
1649 Final r1:4.242, r5:15.879, r10:24.485, mder:35.000, meanr:102.611
1651 Final r1:4.237, r5:15.860, r10:24.576, mder:35.000, meanr:102.494
1653 Final r1:4.232, r5:15.840, r10:24.547, mder:35.000, meanr:102.611
1655 Final r1:4.227, r5:15.942, r10:24.638, mder:35.000, meanr:102.490
1657 Final r1:4.222, r5:15.923, r10:24.608, mder:35.000, meanr:102.409
1659 Final r1:4.217, r5:15.904, r10:24.578, mder:35.000, meanr:102.301
1661 Final r1:4.212, r5:15.884, r10:24.549, mder:35.000, meanr:102.218
1663 Final r1:4.207, r5:15.865, r10:24.519, mder:35.000, meanr:102.136
1665 Final r1:4.202, r5:15.966, r10:24.610, mder:35.000, meanr:102.017
1667 Final r1:4.317, r5:16.067, r10:24.700, mder:35.000, meanr:101.896
1669 Final r1:4.311, r5:16.048, r10:24.790, mder:35.000, meanr:101.783
1671 Final r1:4.306, r5:16.029, r10:24.761, mder:35.000, meanr:101.712
1673 Final r1:4.301, r5:16.010, r10:24.731, mder:35.000, meanr:101.632
1675 Final r1:4.296, r5:15.990, r10:24.702, mder:35.000, meanr:101.592
1677 Final r1:4.291, r5:15.971, r10:24.672, mder:35.000, meanr:101.492
1679 Final r1:4.286, r5:15.952, r10:24.643, mder:35.000, meanr:101.479
1681 Final r1:4.281, r5:15.933, r10:24.614, mder:35.000, meanr:101.983
1683 Final r1:4.276, r5:15.914, r10:24.584, mder:35.000, meanr:101.905
1685 Final r1:4.270, r5:15.896, r10:24.555, mder:35.000, meanr:101.860
1687 Final r1:4.265, r5:15.877, r10:24.526, mder:35.000, meanr:101.808
1689 Final r1:4.260, r5:15.858, r10:24.497, mder:35.000, meanr:102.671
1691 Final r1:4.374, r5:15.957, r10:24.586, mder:35.000, meanr:102.551
1693 Final r1:4.368, r5:15.939, r10:24.557, mder:35.000, meanr:102.443
1695 Final r1:4.363, r5:15.920, r10:24.528, mder:35.000, meanr:102.368
1697 Final r1:4.358, r5:15.901, r10:24.499, mder:35.000, meanr:102.270
1699 Final r1:4.353, r5:15.882, r10:24.471, mder:35.000, meanr:102.333
1701 Final r1:4.348, r5:15.864, r10:24.442, mder:35.000, meanr:102.702
1703 Final r1:4.343, r5:15.845, r10:24.413, mder:35.000, meanr:102.695
1705 Final r1:4.338, r5:15.826, r10:24.502, mder:35.000, meanr:102.586
1707 Final r1:4.333, r5:15.808, r10:24.473, mder:35.000, meanr:102.726
1709 Final r1:4.327, r5:15.789, r10:24.444, mder:35.000, meanr:102.622
1711 Final r1:4.322, r5:15.771, r10:24.416, mder:35.000, meanr:102.786
1713 Final r1:4.317, r5:15.753, r10:24.387, mder:35.000, meanr:102.846
1715 Final r1:4.312, r5:15.734, r10:24.359, mder:35.000, meanr:102.844
1717 Final r1:4.307, r5:15.716, r10:24.331, mder:36.000, meanr:102.818
1719 Final r1:4.302, r5:15.698, r10:24.302, mder:36.000, meanr:102.750
1721 Final r1:4.297, r5:15.679, r10:24.274, mder:36.000, meanr:102.679
1723 Final r1:4.292, r5:15.777, r10:24.362, mder:36.000, meanr:102.566
1725 Final r1:4.287, r5:15.759, r10:24.334, mder:36.000, meanr:102.503
1727 Final r1:4.282, r5:15.741, r10:24.306, mder:36.000, meanr:102.735
1729 Final r1:4.277, r5:15.723, r10:24.277, mder:36.000, meanr:102.889
1731 Final r1:4.273, r5:15.820, r10:24.365, mder:36.000, meanr:102.775
1733 Final r1:4.268, r5:15.802, r10:24.337, mder:36.000, meanr:102.693
1735 Final r1:4.263, r5:15.783, r10:24.309, mder:36.000, meanr:102.651
1737 Final r1:4.258, r5:15.765, r10:24.281, mder:36.000, meanr:102.562
1739 Final r1:4.253, r5:15.747, r10:24.253, mder:36.000, meanr:102.614
1741 Final r1:4.248, r5:15.729, r10:24.225, mder:36.000, meanr:102.513
1743 Final r1:4.243, r5:15.711, r10:24.197, mder:36.000, meanr:102.413
1745 Final r1:4.238, r5:15.693, r10:24.170, mder:36.000, meanr:102.352
1747 Final r1:4.233, r5:15.675, r10:24.142, mder:36.000, meanr:102.404
1749 Final r1:4.229, r5:15.657, r10:24.114, mder:36.000, meanr:102.375
1751 Final r1:4.224, r5:15.639, r10:24.087, mder:36.000, meanr:102.341
1753 Final r1:4.219, r5:15.621, r10:24.059, mder:36.000, meanr:102.442
1755 Final r1:4.214, r5:15.604, r10:24.032, mder:36.000, meanr:102.350
1757 Final r1:4.209, r5:15.586, r10:24.005, mder:36.000, meanr:102.304
1759 Final r1:4.205, r5:15.568, r10:23.977, mder:36.000, meanr:102.205
1761 Final r1:4.200, r5:15.551, r10:23.950, mder:36.000, meanr:102.153
1763 Final r1:4.195, r5:15.533, r10:24.036, mder:36.000, meanr:102.045
1765 Final r1:4.190, r5:15.629, r10:24.122, mder:36.000, meanr:101.933
1767 Final r1:4.186, r5:15.611, r10:24.095, mder:36.000, meanr:101.845
1769 Final r1:4.181, r5:15.593, r10:24.068, mder:36.000, meanr:101.750
1771 Final r1:4.176, r5:15.576, r10:24.041, mder:36.000, meanr:101.661
1773 Final r1:4.171, r5:15.558, r10:24.126, mder:36.000, meanr:101.558
1775 Final r1:4.167, r5:15.541, r10:24.099, mder:36.000, meanr:101.992
1777 Final r1:4.162, r5:15.523, r10:24.072, mder:36.000, meanr:101.894
1779 Final r1:4.157, r5:15.506, r10:24.157, mder:35.000, meanr:101.788
1781 Final r1:4.153, r5:15.600, r10:24.242, mder:35.000, meanr:101.677
1783 Final r1:4.260, r5:15.695, r10:24.327, mder:35.000, meanr:101.564
1785 Final r1:4.255, r5:15.789, r10:24.412, mder:35.000, meanr:101.456
1787 Final r1:4.251, r5:15.772, r10:24.385, mder:35.000, meanr:101.386
1789 Final r1:4.246, r5:15.754, r10:24.358, mder:35.000, meanr:101.324
1791 Final r1:4.241, r5:15.737, r10:24.330, mder:35.000, meanr:101.223
1793 Final r1:4.236, r5:15.719, r10:24.303, mder:35.000, meanr:101.124
1795 Final r1:4.232, r5:15.702, r10:24.276, mder:35.000, meanr:101.068
1797 Final r1:4.227, r5:15.684, r10:24.360, mder:35.000, meanr:100.966
1799 Final r1:4.222, r5:15.667, r10:24.444, mder:35.000, meanr:100.864
1801 Final r1:4.329, r5:15.760, r10:24.528, mder:35.000, meanr:100.754
1803 Final r1:4.324, r5:15.743, r10:24.501, mder:35.000, meanr:100.822
1805 Final r1:4.430, r5:15.836, r10:24.585, mder:35.000, meanr:100.711
1807 Final r1:4.425, r5:15.819, r10:24.558, mder:35.000, meanr:100.632
1809 Final r1:4.420, r5:15.801, r10:24.530, mder:35.000, meanr:100.537
1811 Final r1:4.415, r5:15.784, r10:24.503, mder:35.000, meanr:100.457
1813 Final r1:4.410, r5:15.766, r10:24.476, mder:35.000, meanr:100.399
1815 Final r1:4.405, r5:15.749, r10:24.449, mder:35.000, meanr:100.334
1817 Final r1:4.400, r5:15.732, r10:24.422, mder:35.000, meanr:100.532
1819 Final r1:4.396, r5:15.714, r10:24.396, mder:35.000, meanr:100.515
1821 Final r1:4.391, r5:15.697, r10:24.369, mder:35.000, meanr:100.454
1823 Final r1:4.386, r5:15.680, r10:24.342, mder:35.000, meanr:100.445
1825 Final r1:4.381, r5:15.663, r10:24.425, mder:35.000, meanr:100.342
1827 Final r1:4.376, r5:15.646, r10:24.398, mder:35.000, meanr:100.244
1829 Final r1:4.372, r5:15.628, r10:24.372, mder:35.000, meanr:100.146
1831 Final r1:4.367, r5:15.611, r10:24.345, mder:35.000, meanr:100.066
1833 Final r1:4.362, r5:15.594, r10:24.427, mder:35.000, meanr:99.964
1835 Final r1:4.357, r5:15.577, r10:24.401, mder:35.000, meanr:99.992
1837 Final r1:4.353, r5:15.669, r10:24.483, mder:35.000, meanr:99.886
1839 Final r1:4.348, r5:15.652, r10:24.457, mder:35.000, meanr:99.827
1841 Final r1:4.343, r5:15.744, r10:24.539, mder:35.000, meanr:99.723
1843 Final r1:4.338, r5:15.727, r10:24.512, mder:35.000, meanr:99.630
1845 Final r1:4.334, r5:15.818, r10:24.594, mder:35.000, meanr:99.527
1847 Final r1:4.329, r5:15.801, r10:24.567, mder:35.000, meanr:99.468
1849 Final r1:4.324, r5:15.784, r10:24.541, mder:35.000, meanr:99.465
1851 Final r1:4.320, r5:15.767, r10:24.622, mder:35.000, meanr:99.366
1853 Final r1:4.315, r5:15.750, r10:24.595, mder:35.000, meanr:99.305
1855 Final r1:4.310, r5:15.733, r10:24.569, mder:35.000, meanr:99.247
1857 Final r1:4.306, r5:15.823, r10:24.650, mder:35.000, meanr:99.144
1859 Final r1:4.301, r5:15.806, r10:24.624, mder:35.000, meanr:99.380
1861 Final r1:4.296, r5:15.789, r10:24.597, mder:35.000, meanr:99.363
************************************************
****************Image Retrieval*****************
************************************************
Final r1:4.296, r5:15.789, r10:24.597, mder:35.000, meanr:99.363
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:5.737, r5:18.673, r10:26.884, mder:35.000, meanr:82.427
************************************************
