0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
1657 Final r1:17.129, r5:42.943, r10:57.539, mder:7.000, meanr:20.060
1659 Final r1:17.108, r5:42.892, r10:57.470, mder:7.000, meanr:20.084
1661 Final r1:17.208, r5:42.960, r10:57.521, mder:7.000, meanr:20.061
1663 Final r1:17.308, r5:43.029, r10:57.572, mder:7.000, meanr:20.038
1665 Final r1:17.287, r5:43.097, r10:57.623, mder:7.000, meanr:20.017
1667 Final r1:17.386, r5:43.165, r10:57.674, mder:7.000, meanr:19.994
1669 Final r1:17.365, r5:43.234, r10:57.725, mder:7.000, meanr:19.972
1671 Final r1:17.344, r5:43.301, r10:57.775, mder:7.000, meanr:19.951
1673 Final r1:17.324, r5:43.369, r10:57.826, mder:7.000, meanr:19.930
1675 Final r1:17.422, r5:43.437, r10:57.876, mder:7.000, meanr:19.907
1677 Final r1:17.402, r5:43.385, r10:57.807, mder:7.000, meanr:19.959
1679 Final r1:17.381, r5:43.333, r10:57.738, mder:7.000, meanr:19.970
1681 Final r1:17.479, r5:43.401, r10:57.788, mder:7.000, meanr:19.948
1683 Final r1:17.458, r5:43.349, r10:57.720, mder:7.000, meanr:20.129
1685 Final r1:17.438, r5:43.298, r10:57.651, mder:7.000, meanr:20.133
1687 Final r1:17.417, r5:43.246, r10:57.701, mder:7.000, meanr:20.121
1689 Final r1:17.396, r5:43.195, r10:57.751, mder:7.000, meanr:20.107
1691 Final r1:17.376, r5:43.144, r10:57.683, mder:7.000, meanr:20.108
1693 Final r1:17.473, r5:43.211, r10:57.733, mder:7.000, meanr:20.085
1695 Final r1:17.571, r5:43.278, r10:57.783, mder:7.000, meanr:20.062
1697 Final r1:17.668, r5:43.345, r10:57.833, mder:7.000, meanr:20.040
1699 Final r1:17.647, r5:43.294, r10:57.882, mder:7.000, meanr:20.028
1701 Final r1:17.626, r5:43.243, r10:57.814, mder:7.000, meanr:20.032
1703 Final r1:17.606, r5:43.192, r10:57.746, mder:7.000, meanr:20.046
1705 Final r1:17.585, r5:43.142, r10:57.679, mder:7.000, meanr:20.041
1707 Final r1:17.564, r5:43.091, r10:57.728, mder:7.000, meanr:20.028
1709 Final r1:17.544, r5:43.041, r10:57.661, mder:7.000, meanr:20.021
1711 Final r1:17.640, r5:43.107, r10:57.710, mder:7.000, meanr:19.999
1713 Final r1:17.620, r5:43.057, r10:57.643, mder:7.000, meanr:19.991
1715 Final r1:17.599, r5:43.007, r10:57.576, mder:7.000, meanr:19.991
1717 Final r1:17.579, r5:42.957, r10:57.509, mder:7.000, meanr:20.054
1719 Final r1:17.558, r5:42.907, r10:57.442, mder:7.000, meanr:20.098
1721 Final r1:17.654, r5:42.973, r10:57.491, mder:7.000, meanr:20.075
1723 Final r1:17.749, r5:43.039, r10:57.541, mder:7.000, meanr:20.053
1725 Final r1:17.729, r5:42.990, r10:57.590, mder:7.000, meanr:20.037
1727 Final r1:17.708, r5:43.056, r10:57.639, mder:7.000, meanr:20.016
1729 Final r1:17.803, r5:43.121, r10:57.688, mder:7.000, meanr:19.994
1731 Final r1:17.898, r5:43.187, r10:57.737, mder:7.000, meanr:19.972
1733 Final r1:17.878, r5:43.137, r10:57.670, mder:7.000, meanr:19.970
1735 Final r1:17.857, r5:43.203, r10:57.719, mder:7.000, meanr:19.949
1737 Final r1:17.837, r5:43.268, r10:57.768, mder:7.000, meanr:19.932
1739 Final r1:17.816, r5:43.333, r10:57.816, mder:7.000, meanr:19.913
1741 Final r1:17.910, r5:43.398, r10:57.865, mder:7.000, meanr:19.891
1743 Final r1:17.890, r5:43.349, r10:57.798, mder:7.000, meanr:19.999
1745 Final r1:17.869, r5:43.299, r10:57.732, mder:7.000, meanr:20.002
1747 Final r1:17.849, r5:43.249, r10:57.666, mder:7.000, meanr:20.014
1749 Final r1:17.829, r5:43.314, r10:57.714, mder:7.000, meanr:19.993
1751 Final r1:17.808, r5:43.265, r10:57.648, mder:7.000, meanr:19.987
1753 Final r1:17.788, r5:43.216, r10:57.583, mder:7.000, meanr:19.986
1755 Final r1:17.768, r5:43.166, r10:57.517, mder:7.000, meanr:19.979
1757 Final r1:17.747, r5:43.117, r10:57.452, mder:7.000, meanr:19.978
1759 Final r1:17.727, r5:43.068, r10:57.500, mder:7.000, meanr:19.964
1761 Final r1:17.707, r5:43.019, r10:57.435, mder:7.000, meanr:19.965
1763 Final r1:17.687, r5:42.971, r10:57.370, mder:7.000, meanr:20.031
1765 Final r1:17.667, r5:42.922, r10:57.305, mder:7.000, meanr:20.032
1767 Final r1:17.647, r5:42.873, r10:57.240, mder:7.000, meanr:20.067
1769 Final r1:17.627, r5:42.825, r10:57.175, mder:7.000, meanr:20.071
1771 Final r1:17.607, r5:42.777, r10:57.111, mder:7.000, meanr:20.088
1773 Final r1:17.587, r5:42.841, r10:57.159, mder:7.000, meanr:20.068
1775 Final r1:17.568, r5:42.793, r10:57.095, mder:7.000, meanr:20.063
1777 Final r1:17.548, r5:42.745, r10:57.030, mder:7.000, meanr:20.055
1779 Final r1:17.640, r5:42.809, r10:57.079, mder:7.000, meanr:20.034
1781 Final r1:17.621, r5:42.761, r10:57.015, mder:7.000, meanr:20.051
1783 Final r1:17.601, r5:42.713, r10:56.951, mder:7.000, meanr:20.049
1785 Final r1:17.581, r5:42.777, r10:56.999, mder:7.000, meanr:20.030
1787 Final r1:17.562, r5:42.729, r10:56.935, mder:7.000, meanr:20.043
1789 Final r1:17.654, r5:42.793, r10:56.983, mder:7.000, meanr:20.021
1791 Final r1:17.746, r5:42.857, r10:57.031, mder:7.000, meanr:20.000
1793 Final r1:17.726, r5:42.809, r10:56.968, mder:7.000, meanr:19.991
1795 Final r1:17.706, r5:42.873, r10:57.016, mder:7.000, meanr:19.971
1797 Final r1:17.686, r5:42.937, r10:57.063, mder:7.000, meanr:19.952
1799 Final r1:17.667, r5:43.000, r10:57.111, mder:7.000, meanr:19.936
1801 Final r1:17.647, r5:43.063, r10:57.159, mder:7.000, meanr:19.916
1803 Final r1:17.627, r5:43.016, r10:57.095, mder:7.000, meanr:19.959
1805 Final r1:17.608, r5:42.968, r10:57.032, mder:7.000, meanr:19.991
1807 Final r1:17.588, r5:42.920, r10:56.969, mder:7.000, meanr:19.983
1809 Final r1:17.569, r5:42.983, r10:57.017, mder:7.000, meanr:19.966
1811 Final r1:17.550, r5:43.046, r10:57.064, mder:7.000, meanr:19.947
1813 Final r1:17.530, r5:42.999, r10:57.111, mder:7.000, meanr:19.935
1815 Final r1:17.511, r5:43.062, r10:57.159, mder:7.000, meanr:19.915
1817 Final r1:17.492, r5:43.014, r10:57.206, mder:7.000, meanr:19.904
1819 Final r1:17.473, r5:43.077, r10:57.253, mder:7.000, meanr:19.885
1821 Final r1:17.453, r5:43.030, r10:57.300, mder:7.000, meanr:19.872
1823 Final r1:17.434, r5:42.982, r10:57.346, mder:7.000, meanr:19.860
1825 Final r1:17.415, r5:43.045, r10:57.393, mder:7.000, meanr:19.840
1827 Final r1:17.396, r5:42.998, r10:57.330, mder:7.000, meanr:19.903
1829 Final r1:17.377, r5:42.951, r10:57.377, mder:7.000, meanr:19.889
1831 Final r1:17.358, r5:43.013, r10:57.424, mder:7.000, meanr:19.869
1833 Final r1:17.339, r5:43.075, r10:57.470, mder:7.000, meanr:19.851
1835 Final r1:17.320, r5:43.137, r10:57.516, mder:7.000, meanr:19.831
1837 Final r1:17.301, r5:43.199, r10:57.563, mder:7.000, meanr:19.812
1839 Final r1:17.283, r5:43.152, r10:57.609, mder:7.000, meanr:19.800
1841 Final r1:17.264, r5:43.105, r10:57.546, mder:7.000, meanr:19.792
1843 Final r1:17.354, r5:43.167, r10:57.592, mder:7.000, meanr:19.771
1845 Final r1:17.335, r5:43.120, r10:57.530, mder:7.000, meanr:20.023
1847 Final r1:17.316, r5:43.074, r10:57.468, mder:7.000, meanr:20.070
1849 Final r1:17.405, r5:43.135, r10:57.514, mder:7.000, meanr:20.050
1851 Final r1:17.387, r5:43.197, r10:57.559, mder:7.000, meanr:20.031
1853 Final r1:17.368, r5:43.258, r10:57.605, mder:7.000, meanr:20.012
1855 Final r1:17.457, r5:43.319, r10:57.651, mder:7.000, meanr:19.991
1857 Final r1:17.438, r5:43.272, r10:57.589, mder:7.000, meanr:20.037
1859 Final r1:17.419, r5:43.226, r10:57.527, mder:7.000, meanr:20.071
1861 Final r1:17.401, r5:43.179, r10:57.465, mder:7.000, meanr:20.115
1863 Final r1:17.382, r5:43.133, r10:57.511, mder:7.000, meanr:20.102
1865 Final r1:17.363, r5:43.194, r10:57.556, mder:7.000, meanr:20.085
1867 Final r1:17.452, r5:43.255, r10:57.602, mder:7.000, meanr:20.064
1869 Final r1:17.433, r5:43.316, r10:57.647, mder:7.000, meanr:20.047
1871 Final r1:17.415, r5:43.269, r10:57.692, mder:7.000, meanr:20.033
1873 Final r1:17.396, r5:43.223, r10:57.631, mder:7.000, meanr:20.037
1875 Final r1:17.377, r5:43.284, r10:57.676, mder:7.000, meanr:20.018
1877 Final r1:17.359, r5:43.344, r10:57.721, mder:7.000, meanr:20.000
1879 Final r1:17.447, r5:43.404, r10:57.766, mder:7.000, meanr:19.980
1881 Final r1:17.535, r5:43.464, r10:57.811, mder:7.000, meanr:19.960
1883 Final r1:17.622, r5:43.524, r10:57.856, mder:7.000, meanr:19.939
1885 Final r1:17.603, r5:43.478, r10:57.794, mder:7.000, meanr:19.980
1887 Final r1:17.585, r5:43.432, r10:57.733, mder:7.000, meanr:20.143
1889 Final r1:17.566, r5:43.386, r10:57.672, mder:7.000, meanr:20.306
1891 Final r1:17.548, r5:43.340, r10:57.611, mder:7.000, meanr:20.363
1893 Final r1:17.529, r5:43.295, r10:57.550, mder:7.000, meanr:20.358
1895 Final r1:17.511, r5:43.249, r10:57.489, mder:7.000, meanr:20.348
1897 Final r1:17.492, r5:43.309, r10:57.534, mder:7.000, meanr:20.330
1899 Final r1:17.579, r5:43.368, r10:57.579, mder:7.000, meanr:20.309
1901 Final r1:17.560, r5:43.323, r10:57.518, mder:7.000, meanr:20.300
1903 Final r1:17.542, r5:43.277, r10:57.458, mder:7.000, meanr:20.292
1905 Final r1:17.524, r5:43.232, r10:57.398, mder:7.000, meanr:20.313
1907 Final r1:17.610, r5:43.291, r10:57.442, mder:7.000, meanr:20.292
1909 Final r1:17.696, r5:43.351, r10:57.487, mder:7.000, meanr:20.272
1911 Final r1:17.782, r5:43.410, r10:57.531, mder:7.000, meanr:20.252
1913 Final r1:17.868, r5:43.469, r10:57.576, mder:7.000, meanr:20.232
1915 Final r1:17.850, r5:43.424, r10:57.516, mder:7.000, meanr:20.261
1917 Final r1:17.831, r5:43.379, r10:57.456, mder:7.000, meanr:20.317
1919 Final r1:17.917, r5:43.438, r10:57.500, mder:7.000, meanr:20.297
1921 Final r1:17.898, r5:43.392, r10:57.544, mder:7.000, meanr:20.285
1923 Final r1:17.879, r5:43.347, r10:57.484, mder:7.000, meanr:20.300
1925 Final r1:17.861, r5:43.406, r10:57.529, mder:7.000, meanr:20.281
1927 Final r1:17.946, r5:43.465, r10:57.573, mder:7.000, meanr:20.261
1929 Final r1:17.927, r5:43.420, r10:57.617, mder:7.000, meanr:20.249
1931 Final r1:18.012, r5:43.478, r10:57.660, mder:7.000, meanr:20.229
1933 Final r1:17.994, r5:43.433, r10:57.601, mder:7.000, meanr:20.220
1935 Final r1:17.975, r5:43.492, r10:57.645, mder:7.000, meanr:20.201
1937 Final r1:17.957, r5:43.550, r10:57.688, mder:7.000, meanr:20.185
1939 Final r1:17.938, r5:43.505, r10:57.629, mder:7.000, meanr:20.179
1941 Final r1:17.920, r5:43.460, r10:57.673, mder:7.000, meanr:20.168
1943 Final r1:18.004, r5:43.519, r10:57.716, mder:7.000, meanr:20.148
1945 Final r1:17.986, r5:43.474, r10:57.657, mder:7.000, meanr:20.143
1947 Final r1:17.967, r5:43.429, r10:57.598, mder:7.000, meanr:20.138
1949 Final r1:17.949, r5:43.385, r10:57.538, mder:7.000, meanr:20.152
1951 Final r1:17.930, r5:43.340, r10:57.480, mder:7.000, meanr:20.142
1953 Final r1:17.912, r5:43.296, r10:57.523, mder:7.000, meanr:20.130
1955 Final r1:17.996, r5:43.354, r10:57.566, mder:7.000, meanr:20.110
1957 Final r1:17.978, r5:43.309, r10:57.508, mder:7.000, meanr:20.122
1959 Final r1:17.959, r5:43.265, r10:57.551, mder:7.000, meanr:20.109
1961 Final r1:17.941, r5:43.221, r10:57.492, mder:7.000, meanr:20.122
1963 Final r1:17.923, r5:43.279, r10:57.536, mder:7.000, meanr:20.105
1965 Final r1:18.006, r5:43.337, r10:57.579, mder:7.000, meanr:20.085
1967 Final r1:17.988, r5:43.394, r10:57.622, mder:7.000, meanr:20.067
1969 Final r1:17.970, r5:43.350, r10:57.563, mder:7.000, meanr:20.083
1971 Final r1:17.951, r5:43.306, r10:57.505, mder:7.000, meanr:20.086
1973 Final r1:17.933, r5:43.262, r10:57.447, mder:7.000, meanr:20.080
1975 Final r1:18.016, r5:43.320, r10:57.490, mder:7.000, meanr:20.061
1977 Final r1:17.998, r5:43.377, r10:57.533, mder:7.000, meanr:20.044
1979 Final r1:17.980, r5:43.333, r10:57.475, mder:7.000, meanr:20.058
1981 Final r1:17.962, r5:43.290, r10:57.518, mder:7.000, meanr:20.044
1983 Final r1:17.944, r5:43.246, r10:57.460, mder:7.000, meanr:20.057
1985 Final r1:17.925, r5:43.202, r10:57.402, mder:7.000, meanr:20.056
1987 Final r1:17.907, r5:43.260, r10:57.445, mder:7.000, meanr:20.039
1989 Final r1:17.889, r5:43.317, r10:57.487, mder:7.000, meanr:20.021
1991 Final r1:17.871, r5:43.273, r10:57.530, mder:7.000, meanr:20.007
1993 Final r1:17.854, r5:43.230, r10:57.573, mder:7.000, meanr:19.993
1995 Final r1:17.836, r5:43.287, r10:57.615, mder:7.000, meanr:19.975
1997 Final r1:17.918, r5:43.343, r10:57.658, mder:7.000, meanr:19.956
1999 Final r1:17.900, r5:43.400, r10:57.700, mder:7.000, meanr:19.940
************************************************
****************Image Retrieval*****************
************************************************
Final r1:17.900, r5:43.400, r10:57.700, mder:7.000, meanr:19.940
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:19.708, r5:43.212, r10:57.518, mder:7.000, meanr:21.164
************************************************
