0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:48.000, meanr:48.000
1579 Final r1:9.620, r5:25.696, r10:36.203, mder:19.000, meanr:58.724
1581 Final r1:9.608, r5:25.664, r10:36.157, mder:19.000, meanr:58.665
1583 Final r1:9.596, r5:25.631, r10:36.111, mder:19.000, meanr:58.607
1585 Final r1:9.584, r5:25.599, r10:36.066, mder:19.000, meanr:58.575
1587 Final r1:9.572, r5:25.693, r10:36.146, mder:19.000, meanr:58.505
1589 Final r1:9.560, r5:25.786, r10:36.226, mder:19.000, meanr:58.438
1591 Final r1:9.548, r5:25.754, r10:36.181, mder:19.000, meanr:58.725
1593 Final r1:9.536, r5:25.721, r10:36.136, mder:19.000, meanr:58.729
1595 Final r1:9.524, r5:25.689, r10:36.090, mder:19.000, meanr:58.816
1597 Final r1:9.512, r5:25.657, r10:36.045, mder:19.000, meanr:58.762
1599 Final r1:9.500, r5:25.625, r10:36.000, mder:19.000, meanr:58.704
1601 Final r1:9.488, r5:25.593, r10:35.955, mder:19.000, meanr:58.702
1603 Final r1:9.476, r5:25.561, r10:35.910, mder:19.000, meanr:58.666
1605 Final r1:9.465, r5:25.529, r10:35.866, mder:19.000, meanr:58.666
1607 Final r1:9.577, r5:25.622, r10:35.945, mder:19.000, meanr:58.595
1609 Final r1:9.565, r5:25.590, r10:36.025, mder:19.000, meanr:58.533
1611 Final r1:9.553, r5:25.558, r10:35.980, mder:19.000, meanr:58.479
1613 Final r1:9.542, r5:25.527, r10:36.059, mder:19.000, meanr:58.415
1615 Final r1:9.530, r5:25.619, r10:36.139, mder:19.000, meanr:58.347
1617 Final r1:9.518, r5:25.587, r10:36.094, mder:19.000, meanr:58.313
1619 Final r1:9.506, r5:25.556, r10:36.173, mder:19.000, meanr:58.253
1621 Final r1:9.494, r5:25.524, r10:36.128, mder:19.000, meanr:58.258
1623 Final r1:9.483, r5:25.493, r10:36.084, mder:19.000, meanr:58.239
1625 Final r1:9.471, r5:25.584, r10:36.162, mder:19.000, meanr:58.170
1627 Final r1:9.459, r5:25.553, r10:36.118, mder:19.000, meanr:58.246
1629 Final r1:9.448, r5:25.644, r10:36.196, mder:19.000, meanr:58.177
1631 Final r1:9.559, r5:25.735, r10:36.275, mder:19.000, meanr:58.107
1633 Final r1:9.547, r5:25.704, r10:36.230, mder:19.000, meanr:58.050
1635 Final r1:9.535, r5:25.672, r10:36.186, mder:19.000, meanr:57.994
1637 Final r1:9.524, r5:25.641, r10:36.142, mder:19.000, meanr:57.941
1639 Final r1:9.634, r5:25.732, r10:36.220, mder:19.000, meanr:57.872
1641 Final r1:9.622, r5:25.700, r10:36.175, mder:19.000, meanr:57.868
1643 Final r1:9.611, r5:25.791, r10:36.253, mder:19.000, meanr:57.800
1645 Final r1:9.599, r5:25.759, r10:36.209, mder:19.000, meanr:57.763
1647 Final r1:9.709, r5:25.850, r10:36.286, mder:19.000, meanr:57.694
1649 Final r1:9.697, r5:25.818, r10:36.364, mder:19.000, meanr:57.633
1651 Final r1:9.685, r5:25.787, r10:36.441, mder:19.000, meanr:57.573
1653 Final r1:9.674, r5:25.756, r10:36.397, mder:19.000, meanr:57.537
1655 Final r1:9.662, r5:25.845, r10:36.473, mder:19.000, meanr:57.470
1657 Final r1:9.650, r5:25.814, r10:36.429, mder:19.000, meanr:57.443
1659 Final r1:9.639, r5:25.783, r10:36.386, mder:19.000, meanr:57.566
1661 Final r1:9.627, r5:25.872, r10:36.462, mder:19.000, meanr:57.499
1663 Final r1:9.615, r5:25.962, r10:36.538, mder:19.000, meanr:57.433
1665 Final r1:9.604, r5:26.050, r10:36.615, mder:19.000, meanr:57.367
1667 Final r1:9.592, r5:26.139, r10:36.691, mder:19.000, meanr:57.301
1669 Final r1:9.581, r5:26.108, r10:36.647, mder:19.000, meanr:57.298
1671 Final r1:9.569, r5:26.077, r10:36.722, mder:19.000, meanr:57.240
1673 Final r1:9.558, r5:26.165, r10:36.798, mder:19.000, meanr:57.174
1675 Final r1:9.547, r5:26.134, r10:36.754, mder:19.000, meanr:57.158
1677 Final r1:9.535, r5:26.103, r10:36.710, mder:19.000, meanr:57.112
1679 Final r1:9.524, r5:26.071, r10:36.667, mder:19.000, meanr:57.087
1681 Final r1:9.631, r5:26.159, r10:36.742, mder:19.000, meanr:57.020
1683 Final r1:9.739, r5:26.247, r10:36.817, mder:19.000, meanr:56.954
1685 Final r1:9.727, r5:26.216, r10:36.773, mder:19.000, meanr:56.925
1687 Final r1:9.716, r5:26.185, r10:36.848, mder:19.000, meanr:56.870
1689 Final r1:9.704, r5:26.154, r10:36.805, mder:19.000, meanr:56.821
1691 Final r1:9.693, r5:26.123, r10:36.761, mder:19.000, meanr:56.775
1693 Final r1:9.681, r5:26.092, r10:36.718, mder:19.000, meanr:56.764
1695 Final r1:9.670, r5:26.061, r10:36.675, mder:19.000, meanr:56.715
1697 Final r1:9.658, r5:26.031, r10:36.631, mder:19.000, meanr:56.882
1699 Final r1:9.647, r5:26.000, r10:36.588, mder:19.000, meanr:56.860
1701 Final r1:9.636, r5:25.969, r10:36.545, mder:19.000, meanr:57.293
1703 Final r1:9.624, r5:25.939, r10:36.502, mder:19.000, meanr:57.501
1705 Final r1:9.613, r5:25.909, r10:36.577, mder:19.000, meanr:57.442
1707 Final r1:9.602, r5:25.878, r10:36.534, mder:19.000, meanr:57.397
1709 Final r1:9.591, r5:25.965, r10:36.608, mder:19.000, meanr:57.333
1711 Final r1:9.579, r5:26.051, r10:36.682, mder:19.000, meanr:57.272
1713 Final r1:9.568, r5:26.021, r10:36.639, mder:19.000, meanr:57.268
1715 Final r1:9.557, r5:25.991, r10:36.597, mder:19.000, meanr:57.648
1717 Final r1:9.546, r5:25.960, r10:36.554, mder:19.000, meanr:57.595
1719 Final r1:9.535, r5:25.930, r10:36.512, mder:19.000, meanr:57.997
1721 Final r1:9.524, r5:25.900, r10:36.469, mder:19.000, meanr:57.961
1723 Final r1:9.513, r5:25.870, r10:36.427, mder:19.000, meanr:57.987
1725 Final r1:9.502, r5:25.840, r10:36.385, mder:19.000, meanr:58.061
1727 Final r1:9.491, r5:25.810, r10:36.343, mder:19.000, meanr:58.029
1729 Final r1:9.480, r5:25.780, r10:36.301, mder:19.000, meanr:58.001
1731 Final r1:9.469, r5:25.751, r10:36.259, mder:19.000, meanr:58.314
1733 Final r1:9.458, r5:25.721, r10:36.217, mder:19.000, meanr:59.029
1735 Final r1:9.447, r5:25.806, r10:36.290, mder:19.000, meanr:58.965
1737 Final r1:9.436, r5:25.892, r10:36.364, mder:19.000, meanr:58.902
1739 Final r1:9.425, r5:25.862, r10:36.322, mder:19.000, meanr:58.975
1741 Final r1:9.414, r5:25.832, r10:36.280, mder:19.000, meanr:59.062
1743 Final r1:9.404, r5:25.803, r10:36.239, mder:19.000, meanr:59.008
1745 Final r1:9.507, r5:25.888, r10:36.312, mder:19.000, meanr:58.942
1747 Final r1:9.497, r5:25.858, r10:36.270, mder:19.000, meanr:58.910
1749 Final r1:9.486, r5:25.829, r10:36.343, mder:19.000, meanr:58.850
1751 Final r1:9.475, r5:25.799, r10:36.301, mder:19.000, meanr:59.074
1753 Final r1:9.464, r5:25.884, r10:36.374, mder:19.000, meanr:59.011
1755 Final r1:9.453, r5:25.854, r10:36.333, mder:19.000, meanr:59.016
1757 Final r1:9.443, r5:25.939, r10:36.405, mder:19.000, meanr:58.952
1759 Final r1:9.432, r5:25.909, r10:36.364, mder:19.000, meanr:58.964
1761 Final r1:9.421, r5:25.880, r10:36.322, mder:19.000, meanr:58.909
1763 Final r1:9.524, r5:25.964, r10:36.395, mder:19.000, meanr:58.844
1765 Final r1:9.513, r5:25.934, r10:36.353, mder:19.000, meanr:58.800
1767 Final r1:9.502, r5:25.905, r10:36.312, mder:19.000, meanr:58.764
1769 Final r1:9.492, r5:25.876, r10:36.384, mder:19.000, meanr:58.707
1771 Final r1:9.481, r5:25.847, r10:36.456, mder:19.000, meanr:58.651
1773 Final r1:9.470, r5:25.817, r10:36.415, mder:19.000, meanr:58.654
1775 Final r1:9.459, r5:25.901, r10:36.486, mder:19.000, meanr:58.590
1777 Final r1:9.449, r5:25.872, r10:36.445, mder:19.000, meanr:58.542
1779 Final r1:9.438, r5:25.955, r10:36.517, mder:19.000, meanr:58.480
1781 Final r1:9.428, r5:26.038, r10:36.588, mder:19.000, meanr:58.420
************************************************
****************Image Retrieval*****************
************************************************
Final r1:9.428, r5:26.038, r10:36.588, mder:19.000, meanr:58.420
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:10.442, r5:28.747, r10:40.049, mder:18.000, meanr:49.079
************************************************
