0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:493.000, meanr:493.000
1557 Final r1:9.114, r5:26.444, r10:36.329, mder:22.000, meanr:75.270
1559 Final r1:9.103, r5:26.538, r10:36.410, mder:22.000, meanr:75.179
1561 Final r1:9.091, r5:26.504, r10:36.364, mder:22.000, meanr:75.553
1563 Final r1:9.079, r5:26.471, r10:36.317, mder:22.000, meanr:75.488
1565 Final r1:9.195, r5:26.564, r10:36.398, mder:22.000, meanr:75.393
1567 Final r1:9.184, r5:26.531, r10:36.352, mder:22.000, meanr:76.000
1569 Final r1:9.172, r5:26.497, r10:36.306, mder:22.000, meanr:75.927
1571 Final r1:9.160, r5:26.463, r10:36.260, mder:22.000, meanr:75.973
1573 Final r1:9.149, r5:26.557, r10:36.341, mder:22.000, meanr:75.879
1575 Final r1:9.264, r5:26.650, r10:36.421, mder:22.000, meanr:75.784
1577 Final r1:9.252, r5:26.616, r10:36.375, mder:22.000, meanr:75.845
1579 Final r1:9.241, r5:26.582, r10:36.329, mder:22.000, meanr:75.767
1581 Final r1:9.229, r5:26.549, r10:36.410, mder:22.000, meanr:75.683
1583 Final r1:9.217, r5:26.515, r10:36.364, mder:22.000, meanr:75.634
1585 Final r1:9.206, r5:26.482, r10:36.318, mder:22.000, meanr:75.552
1587 Final r1:9.194, r5:26.448, r10:36.272, mder:22.000, meanr:76.103
1589 Final r1:9.308, r5:26.541, r10:36.352, mder:22.000, meanr:76.009
1591 Final r1:9.422, r5:26.633, r10:36.432, mder:22.000, meanr:75.915
1593 Final r1:9.410, r5:26.600, r10:36.386, mder:22.000, meanr:76.681
1595 Final r1:9.398, r5:26.566, r10:36.341, mder:22.000, meanr:76.653
1597 Final r1:9.387, r5:26.533, r10:36.295, mder:22.000, meanr:76.603
1599 Final r1:9.375, r5:26.500, r10:36.250, mder:22.000, meanr:76.534
1601 Final r1:9.488, r5:26.592, r10:36.330, mder:22.000, meanr:76.439
1603 Final r1:9.601, r5:26.683, r10:36.409, mder:22.000, meanr:76.345
1605 Final r1:9.589, r5:26.650, r10:36.488, mder:22.000, meanr:76.260
1607 Final r1:9.577, r5:26.617, r10:36.443, mder:22.000, meanr:76.179
1609 Final r1:9.565, r5:26.708, r10:36.522, mder:22.000, meanr:76.091
1611 Final r1:9.677, r5:26.799, r10:36.600, mder:21.000, meanr:75.998
1613 Final r1:9.665, r5:26.890, r10:36.679, mder:21.000, meanr:75.906
1615 Final r1:9.653, r5:26.856, r10:36.634, mder:21.000, meanr:75.832
1617 Final r1:9.642, r5:26.823, r10:36.712, mder:21.000, meanr:75.748
1619 Final r1:9.630, r5:26.914, r10:36.790, mder:21.000, meanr:75.659
1621 Final r1:9.618, r5:26.880, r10:36.745, mder:21.000, meanr:75.608
1623 Final r1:9.606, r5:26.847, r10:36.700, mder:21.000, meanr:75.619
1625 Final r1:9.594, r5:26.937, r10:36.777, mder:21.000, meanr:75.531
1627 Final r1:9.582, r5:26.904, r10:36.732, mder:21.000, meanr:75.576
1629 Final r1:9.571, r5:26.871, r10:36.687, mder:21.000, meanr:75.551
1631 Final r1:9.559, r5:26.838, r10:36.642, mder:21.000, meanr:75.607
1633 Final r1:9.547, r5:26.805, r10:36.597, mder:22.000, meanr:75.622
1635 Final r1:9.535, r5:26.773, r10:36.553, mder:22.000, meanr:75.614
1637 Final r1:9.524, r5:26.740, r10:36.508, mder:22.000, meanr:75.604
1639 Final r1:9.512, r5:26.707, r10:36.463, mder:22.000, meanr:75.865
1641 Final r1:9.622, r5:26.797, r10:36.541, mder:22.000, meanr:75.773
1643 Final r1:9.611, r5:26.764, r10:36.496, mder:22.000, meanr:75.704
1645 Final r1:9.599, r5:26.731, r10:36.452, mder:22.000, meanr:75.654
1647 Final r1:9.587, r5:26.699, r10:36.408, mder:22.000, meanr:75.590
1649 Final r1:9.576, r5:26.667, r10:36.364, mder:22.000, meanr:76.006
1651 Final r1:9.564, r5:26.634, r10:36.320, mder:22.000, meanr:76.343
1653 Final r1:9.553, r5:26.602, r10:36.276, mder:22.000, meanr:76.300
1655 Final r1:9.541, r5:26.570, r10:36.232, mder:22.000, meanr:76.455
1657 Final r1:9.530, r5:26.538, r10:36.188, mder:22.000, meanr:76.551
1659 Final r1:9.518, r5:26.506, r10:36.265, mder:22.000, meanr:76.471
1661 Final r1:9.507, r5:26.474, r10:36.342, mder:22.000, meanr:76.386
1663 Final r1:9.615, r5:26.562, r10:36.418, mder:22.000, meanr:76.296
1665 Final r1:9.724, r5:26.651, r10:36.495, mder:22.000, meanr:76.205
1667 Final r1:9.712, r5:26.619, r10:36.451, mder:22.000, meanr:76.158
1669 Final r1:9.701, r5:26.587, r10:36.407, mder:22.000, meanr:76.085
1671 Final r1:9.689, r5:26.555, r10:36.364, mder:22.000, meanr:76.026
1673 Final r1:9.677, r5:26.523, r10:36.440, mder:22.000, meanr:75.947
1675 Final r1:9.666, r5:26.492, r10:36.396, mder:22.000, meanr:75.931
1677 Final r1:9.654, r5:26.460, r10:36.353, mder:22.000, meanr:75.856
1679 Final r1:9.643, r5:26.429, r10:36.310, mder:22.000, meanr:75.811
1681 Final r1:9.631, r5:26.397, r10:36.385, mder:22.000, meanr:75.728
1683 Final r1:9.620, r5:26.366, r10:36.342, mder:22.000, meanr:75.654
1685 Final r1:9.609, r5:26.453, r10:36.418, mder:22.000, meanr:75.571
1687 Final r1:9.597, r5:26.422, r10:36.374, mder:22.000, meanr:75.569
1689 Final r1:9.586, r5:26.391, r10:36.331, mder:22.000, meanr:75.569
1691 Final r1:9.693, r5:26.478, r10:36.407, mder:22.000, meanr:75.481
1693 Final r1:9.681, r5:26.446, r10:36.364, mder:22.000, meanr:75.406
1695 Final r1:9.670, r5:26.415, r10:36.439, mder:22.000, meanr:75.327
1697 Final r1:9.658, r5:26.384, r10:36.514, mder:22.000, meanr:75.245
1699 Final r1:9.765, r5:26.471, r10:36.588, mder:21.000, meanr:75.158
1701 Final r1:9.753, r5:26.557, r10:36.663, mder:21.000, meanr:75.074
1703 Final r1:9.742, r5:26.643, r10:36.737, mder:21.000, meanr:74.989
1705 Final r1:9.730, r5:26.612, r10:36.694, mder:21.000, meanr:75.113
1707 Final r1:9.719, r5:26.581, r10:36.651, mder:21.000, meanr:75.094
1709 Final r1:9.708, r5:26.667, r10:36.725, mder:21.000, meanr:75.008
1711 Final r1:9.696, r5:26.636, r10:36.799, mder:21.000, meanr:74.929
1713 Final r1:9.685, r5:26.604, r10:36.756, mder:21.000, meanr:74.911
1715 Final r1:9.674, r5:26.690, r10:36.830, mder:21.000, meanr:74.830
1717 Final r1:9.662, r5:26.659, r10:36.787, mder:21.000, meanr:74.756
1719 Final r1:9.651, r5:26.628, r10:36.744, mder:21.000, meanr:74.801
1721 Final r1:9.640, r5:26.713, r10:36.818, mder:21.000, meanr:74.718
1723 Final r1:9.745, r5:26.798, r10:36.891, mder:21.000, meanr:74.632
1725 Final r1:9.733, r5:26.767, r10:36.848, mder:21.000, meanr:74.577
1727 Final r1:9.722, r5:26.736, r10:36.921, mder:21.000, meanr:74.500
1729 Final r1:9.711, r5:26.821, r10:36.994, mder:21.000, meanr:74.416
1731 Final r1:9.700, r5:26.790, r10:36.952, mder:21.000, meanr:74.385
1733 Final r1:9.689, r5:26.874, r10:37.024, mder:21.000, meanr:74.303
1735 Final r1:9.677, r5:26.843, r10:36.982, mder:21.000, meanr:74.392
1737 Final r1:9.666, r5:26.812, r10:37.054, mder:21.000, meanr:74.315
1739 Final r1:9.770, r5:26.897, r10:37.126, mder:21.000, meanr:74.231
1741 Final r1:9.874, r5:26.980, r10:37.199, mder:21.000, meanr:74.147
1743 Final r1:9.862, r5:26.950, r10:37.156, mder:21.000, meanr:74.138
1745 Final r1:9.851, r5:26.919, r10:37.113, mder:21.000, meanr:74.140
1747 Final r1:9.840, r5:26.888, r10:37.071, mder:21.000, meanr:74.085
1749 Final r1:9.829, r5:26.857, r10:37.029, mder:21.000, meanr:74.970
1751 Final r1:9.817, r5:26.826, r10:36.986, mder:21.000, meanr:74.901
1753 Final r1:9.806, r5:26.796, r10:37.058, mder:21.000, meanr:74.823
1755 Final r1:9.909, r5:26.879, r10:37.130, mder:21.000, meanr:74.739
1757 Final r1:9.898, r5:26.849, r10:37.088, mder:21.000, meanr:75.144
1759 Final r1:9.886, r5:26.818, r10:37.045, mder:21.000, meanr:75.117
1761 Final r1:9.875, r5:26.788, r10:37.003, mder:21.000, meanr:75.336
1763 Final r1:9.864, r5:26.871, r10:37.075, mder:21.000, meanr:75.254
1765 Final r1:9.853, r5:26.840, r10:37.146, mder:21.000, meanr:75.179
1767 Final r1:9.842, r5:26.810, r10:37.104, mder:21.000, meanr:75.188
1769 Final r1:9.831, r5:26.780, r10:37.062, mder:21.000, meanr:75.121
1771 Final r1:9.819, r5:26.749, r10:37.020, mder:21.000, meanr:75.078
1773 Final r1:9.808, r5:26.719, r10:37.091, mder:21.000, meanr:75.000
1775 Final r1:9.797, r5:26.689, r10:37.050, mder:21.000, meanr:74.949
1777 Final r1:9.786, r5:26.659, r10:37.120, mder:21.000, meanr:74.873
1779 Final r1:9.888, r5:26.742, r10:37.191, mder:21.000, meanr:74.790
1781 Final r1:9.877, r5:26.712, r10:37.149, mder:21.000, meanr:74.733
1783 Final r1:9.865, r5:26.682, r10:37.108, mder:21.000, meanr:75.071
1785 Final r1:9.854, r5:26.652, r10:37.066, mder:21.000, meanr:75.086
1787 Final r1:9.843, r5:26.622, r10:37.025, mder:21.000, meanr:75.129
1789 Final r1:9.832, r5:26.592, r10:37.095, mder:21.000, meanr:75.056
1791 Final r1:9.821, r5:26.562, r10:37.054, mder:21.000, meanr:74.993
1793 Final r1:9.810, r5:26.533, r10:37.012, mder:21.000, meanr:75.079
1795 Final r1:9.800, r5:26.503, r10:36.971, mder:21.000, meanr:75.612
1797 Final r1:9.789, r5:26.474, r10:36.930, mder:21.000, meanr:75.594
1799 Final r1:9.889, r5:26.556, r10:37.000, mder:21.000, meanr:75.511
1801 Final r1:9.878, r5:26.637, r10:37.070, mder:21.000, meanr:75.433
************************************************
****************Image Retrieval*****************
************************************************
Final r1:9.878, r5:26.637, r10:37.070, mder:21.000, meanr:75.433
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:11.475, r5:29.742, r10:41.452, mder:17.000, meanr:57.056
************************************************
