0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:148.000, meanr:148.000
1563 Final r1:10.358, r5:27.238, r10:40.537, mder:17.000, meanr:59.780
1565 Final r1:10.345, r5:27.203, r10:40.485, mder:17.000, meanr:59.748
1567 Final r1:10.332, r5:27.168, r10:40.434, mder:17.000, meanr:59.737
1569 Final r1:10.318, r5:27.134, r10:40.382, mder:17.000, meanr:59.717
1571 Final r1:10.305, r5:27.099, r10:40.331, mder:17.000, meanr:59.688
1573 Final r1:10.292, r5:27.065, r10:40.280, mder:17.000, meanr:59.943
1575 Final r1:10.279, r5:27.030, r10:40.228, mder:17.000, meanr:59.920
1577 Final r1:10.266, r5:26.996, r10:40.177, mder:17.000, meanr:59.910
1579 Final r1:10.253, r5:26.962, r10:40.127, mder:17.000, meanr:59.858
1581 Final r1:10.240, r5:26.928, r10:40.076, mder:17.000, meanr:59.831
1583 Final r1:10.227, r5:26.894, r10:40.025, mder:17.000, meanr:59.771
1585 Final r1:10.340, r5:26.986, r10:40.101, mder:17.000, meanr:59.697
1587 Final r1:10.327, r5:26.952, r10:40.050, mder:17.000, meanr:60.134
1589 Final r1:10.314, r5:26.918, r10:40.000, mder:17.000, meanr:60.395
1591 Final r1:10.302, r5:26.884, r10:39.950, mder:17.000, meanr:60.482
1593 Final r1:10.289, r5:26.851, r10:39.900, mder:17.000, meanr:60.561
1595 Final r1:10.276, r5:26.817, r10:39.850, mder:17.000, meanr:60.500
1597 Final r1:10.263, r5:26.783, r10:39.800, mder:17.000, meanr:60.441
1599 Final r1:10.250, r5:26.750, r10:39.750, mder:17.000, meanr:60.571
1601 Final r1:10.237, r5:26.717, r10:39.700, mder:17.000, meanr:60.579
1603 Final r1:10.224, r5:26.683, r10:39.776, mder:17.000, meanr:60.512
1605 Final r1:10.212, r5:26.650, r10:39.851, mder:17.000, meanr:60.445
1607 Final r1:10.199, r5:26.617, r10:39.801, mder:17.000, meanr:60.565
1609 Final r1:10.186, r5:26.584, r10:39.752, mder:17.000, meanr:60.645
1611 Final r1:10.174, r5:26.675, r10:39.826, mder:17.000, meanr:60.574
1613 Final r1:10.161, r5:26.642, r10:39.901, mder:17.000, meanr:60.507
1615 Final r1:10.149, r5:26.609, r10:39.851, mder:17.000, meanr:60.457
1617 Final r1:10.136, r5:26.576, r10:39.802, mder:17.000, meanr:60.591
1619 Final r1:10.123, r5:26.543, r10:39.753, mder:17.000, meanr:61.519
1621 Final r1:10.111, r5:26.510, r10:39.704, mder:17.000, meanr:61.466
1623 Final r1:10.099, r5:26.478, r10:39.655, mder:17.000, meanr:61.410
1625 Final r1:10.086, r5:26.445, r10:39.606, mder:17.000, meanr:61.413
1627 Final r1:10.074, r5:26.413, r10:39.558, mder:17.000, meanr:61.351
1629 Final r1:10.061, r5:26.380, r10:39.509, mder:17.000, meanr:61.303
1631 Final r1:10.049, r5:26.348, r10:39.461, mder:17.000, meanr:61.308
1633 Final r1:10.037, r5:26.438, r10:39.535, mder:17.000, meanr:61.235
1635 Final r1:10.024, r5:26.528, r10:39.609, mder:17.000, meanr:61.166
1637 Final r1:10.012, r5:26.496, r10:39.683, mder:17.000, meanr:61.104
1639 Final r1:10.000, r5:26.463, r10:39.634, mder:17.000, meanr:61.238
1641 Final r1:9.988, r5:26.431, r10:39.586, mder:17.000, meanr:61.178
1643 Final r1:9.976, r5:26.399, r10:39.538, mder:17.000, meanr:61.189
1645 Final r1:9.964, r5:26.488, r10:39.611, mder:17.000, meanr:61.118
1647 Final r1:9.951, r5:26.456, r10:39.563, mder:17.000, meanr:61.107
1649 Final r1:9.939, r5:26.424, r10:39.515, mder:17.000, meanr:61.079
1651 Final r1:9.927, r5:26.392, r10:39.467, mder:17.000, meanr:61.065
1653 Final r1:10.036, r5:26.481, r10:39.541, mder:17.000, meanr:60.993
1655 Final r1:10.024, r5:26.570, r10:39.614, mder:17.000, meanr:60.924
1657 Final r1:10.012, r5:26.538, r10:39.566, mder:17.000, meanr:60.943
1659 Final r1:10.000, r5:26.627, r10:39.639, mder:17.000, meanr:60.876
1661 Final r1:9.988, r5:26.715, r10:39.711, mder:17.000, meanr:60.809
1663 Final r1:9.976, r5:26.683, r10:39.663, mder:17.000, meanr:61.153
1665 Final r1:10.084, r5:26.771, r10:39.736, mder:17.000, meanr:61.080
1667 Final r1:10.072, r5:26.739, r10:39.808, mder:17.000, meanr:61.014
1669 Final r1:10.060, r5:26.707, r10:39.760, mder:17.000, meanr:61.005
1671 Final r1:10.048, r5:26.675, r10:39.713, mder:17.000, meanr:60.969
1673 Final r1:10.036, r5:26.643, r10:39.665, mder:17.000, meanr:61.020
1675 Final r1:10.024, r5:26.611, r10:39.618, mder:17.000, meanr:60.990
1677 Final r1:10.012, r5:26.698, r10:39.690, mder:17.000, meanr:60.924
1679 Final r1:10.000, r5:26.667, r10:39.643, mder:17.000, meanr:60.995
1681 Final r1:9.988, r5:26.635, r10:39.596, mder:17.000, meanr:60.975
1683 Final r1:9.976, r5:26.603, r10:39.549, mder:17.000, meanr:60.985
1685 Final r1:10.083, r5:26.690, r10:39.620, mder:17.000, meanr:60.913
1687 Final r1:10.071, r5:26.777, r10:39.692, mder:17.000, meanr:60.846
1689 Final r1:10.059, r5:26.864, r10:39.763, mder:17.000, meanr:60.776
1691 Final r1:10.047, r5:26.832, r10:39.716, mder:17.000, meanr:60.740
1693 Final r1:10.035, r5:26.800, r10:39.669, mder:17.000, meanr:60.694
1695 Final r1:10.024, r5:26.769, r10:39.623, mder:17.000, meanr:60.697
1697 Final r1:10.012, r5:26.737, r10:39.576, mder:17.000, meanr:60.731
1699 Final r1:10.000, r5:26.706, r10:39.529, mder:17.000, meanr:60.719
1701 Final r1:9.988, r5:26.675, r10:39.600, mder:17.000, meanr:60.656
1703 Final r1:9.977, r5:26.643, r10:39.554, mder:17.000, meanr:60.627
1705 Final r1:9.965, r5:26.612, r10:39.508, mder:17.000, meanr:60.578
1707 Final r1:9.953, r5:26.581, r10:39.461, mder:17.000, meanr:60.544
1709 Final r1:9.942, r5:26.550, r10:39.415, mder:17.000, meanr:60.735
1711 Final r1:9.930, r5:26.519, r10:39.369, mder:17.000, meanr:60.985
1713 Final r1:9.918, r5:26.488, r10:39.323, mder:17.000, meanr:60.945
1715 Final r1:9.907, r5:26.457, r10:39.277, mder:17.000, meanr:61.030
1717 Final r1:9.895, r5:26.426, r10:39.348, mder:17.000, meanr:60.969
1719 Final r1:10.000, r5:26.512, r10:39.419, mder:17.000, meanr:60.899
1721 Final r1:9.988, r5:26.481, r10:39.373, mder:17.000, meanr:60.906
1723 Final r1:10.093, r5:26.566, r10:39.443, mder:17.000, meanr:60.836
1725 Final r1:10.197, r5:26.651, r10:39.513, mder:17.000, meanr:60.767
1727 Final r1:10.185, r5:26.736, r10:39.583, mder:17.000, meanr:60.699
1729 Final r1:10.173, r5:26.705, r10:39.538, mder:17.000, meanr:60.726
1731 Final r1:10.162, r5:26.674, r10:39.492, mder:17.000, meanr:60.742
1733 Final r1:10.150, r5:26.644, r10:39.446, mder:17.000, meanr:60.806
1735 Final r1:10.138, r5:26.728, r10:39.516, mder:17.000, meanr:60.741
1737 Final r1:10.127, r5:26.697, r10:39.586, mder:17.000, meanr:60.679
1739 Final r1:10.115, r5:26.667, r10:39.540, mder:17.000, meanr:60.625
1741 Final r1:10.218, r5:26.751, r10:39.610, mder:17.000, meanr:60.557
1743 Final r1:10.206, r5:26.720, r10:39.564, mder:17.000, meanr:60.923
1745 Final r1:10.195, r5:26.690, r10:39.519, mder:17.000, meanr:60.934
1747 Final r1:10.183, r5:26.659, r10:39.474, mder:17.000, meanr:60.878
1749 Final r1:10.171, r5:26.629, r10:39.543, mder:17.000, meanr:60.816
1751 Final r1:10.274, r5:26.712, r10:39.612, mder:17.000, meanr:60.748
1753 Final r1:10.262, r5:26.682, r10:39.567, mder:17.000, meanr:60.697
1755 Final r1:10.251, r5:26.651, r10:39.522, mder:17.000, meanr:60.706
1757 Final r1:10.239, r5:26.621, r10:39.477, mder:17.000, meanr:60.858
1759 Final r1:10.227, r5:26.591, r10:39.432, mder:17.000, meanr:60.855
1761 Final r1:10.216, r5:26.561, r10:39.387, mder:17.000, meanr:60.835
1763 Final r1:10.204, r5:26.531, r10:39.342, mder:17.000, meanr:60.832
1765 Final r1:10.193, r5:26.501, r10:39.298, mder:17.000, meanr:60.877
1767 Final r1:10.181, r5:26.471, r10:39.253, mder:17.000, meanr:60.873
1769 Final r1:10.169, r5:26.441, r10:39.209, mder:17.000, meanr:60.870
1771 Final r1:10.158, r5:26.411, r10:39.165, mder:17.000, meanr:60.849
1773 Final r1:10.147, r5:26.381, r10:39.121, mder:17.000, meanr:60.911
1775 Final r1:10.135, r5:26.351, r10:39.189, mder:17.000, meanr:60.852
1777 Final r1:10.236, r5:26.434, r10:39.258, mder:17.000, meanr:60.785
1779 Final r1:10.225, r5:26.404, r10:39.213, mder:17.000, meanr:60.753
1781 Final r1:10.213, r5:26.375, r10:39.169, mder:17.000, meanr:60.698
1783 Final r1:10.202, r5:26.345, r10:39.126, mder:17.000, meanr:60.683
1785 Final r1:10.190, r5:26.316, r10:39.082, mder:17.000, meanr:60.648
1787 Final r1:10.179, r5:26.286, r10:39.038, mder:17.000, meanr:60.596
1789 Final r1:10.168, r5:26.369, r10:39.106, mder:17.000, meanr:60.533
1791 Final r1:10.156, r5:26.339, r10:39.174, mder:17.000, meanr:60.473
1793 Final r1:10.145, r5:26.310, r10:39.130, mder:17.000, meanr:60.419
1795 Final r1:10.134, r5:26.281, r10:39.087, mder:17.000, meanr:60.378
1797 Final r1:10.122, r5:26.251, r10:39.155, mder:17.000, meanr:60.318
1799 Final r1:10.111, r5:26.222, r10:39.111, mder:17.000, meanr:60.286
1801 Final r1:10.100, r5:26.193, r10:39.179, mder:17.000, meanr:60.229
1803 Final r1:10.089, r5:26.164, r10:39.135, mder:17.000, meanr:60.202
1805 Final r1:10.078, r5:26.135, r10:39.092, mder:17.000, meanr:60.175
1807 Final r1:10.066, r5:26.106, r10:39.049, mder:17.000, meanr:60.140
1809 Final r1:10.055, r5:26.077, r10:39.006, mder:17.000, meanr:60.110
1811 Final r1:10.044, r5:26.049, r10:39.073, mder:17.000, meanr:60.053
1813 Final r1:10.033, r5:26.020, r10:39.030, mder:17.000, meanr:60.190
1815 Final r1:10.022, r5:25.991, r10:38.987, mder:17.000, meanr:60.229
1817 Final r1:10.011, r5:25.963, r10:38.944, mder:17.000, meanr:60.176
1819 Final r1:10.000, r5:25.934, r10:38.901, mder:17.000, meanr:60.135
1821 Final r1:9.989, r5:25.906, r10:38.858, mder:17.000, meanr:60.088
1823 Final r1:9.978, r5:25.877, r10:38.925, mder:17.000, meanr:60.030
1825 Final r1:9.967, r5:25.849, r10:38.883, mder:17.000, meanr:59.980
1827 Final r1:9.956, r5:25.930, r10:38.950, mder:17.000, meanr:59.917
1829 Final r1:10.055, r5:26.011, r10:39.016, mder:17.000, meanr:59.852
1831 Final r1:10.044, r5:25.983, r10:39.083, mder:17.000, meanr:59.795
1833 Final r1:10.142, r5:26.063, r10:39.149, mder:17.000, meanr:59.731
1835 Final r1:10.131, r5:26.035, r10:39.107, mder:17.000, meanr:59.936
1837 Final r1:10.120, r5:26.007, r10:39.064, mder:17.000, meanr:59.931
1839 Final r1:10.109, r5:25.978, r10:39.022, mder:17.000, meanr:59.930
1841 Final r1:10.098, r5:25.950, r10:38.979, mder:17.000, meanr:60.229
1843 Final r1:10.087, r5:26.030, r10:39.046, mder:17.000, meanr:60.166
1845 Final r1:10.184, r5:26.111, r10:39.112, mder:17.000, meanr:60.102
1847 Final r1:10.173, r5:26.082, r10:39.069, mder:17.000, meanr:60.057
1849 Final r1:10.162, r5:26.054, r10:39.135, mder:17.000, meanr:60.002
1851 Final r1:10.151, r5:26.026, r10:39.093, mder:17.000, meanr:59.954
1853 Final r1:10.140, r5:25.998, r10:39.051, mder:17.000, meanr:60.025
1855 Final r1:10.129, r5:25.970, r10:39.009, mder:17.000, meanr:60.432
1857 Final r1:10.118, r5:25.942, r10:38.967, mder:17.000, meanr:60.392
1859 Final r1:10.108, r5:25.914, r10:39.032, mder:17.000, meanr:60.338
1861 Final r1:10.097, r5:25.886, r10:39.098, mder:17.000, meanr:60.279
1863 Final r1:10.086, r5:25.858, r10:39.056, mder:17.000, meanr:60.230
1865 Final r1:10.075, r5:25.831, r10:39.014, mder:17.000, meanr:60.249
1867 Final r1:10.171, r5:25.910, r10:39.079, mder:17.000, meanr:60.185
1869 Final r1:10.160, r5:25.882, r10:39.144, mder:17.000, meanr:60.130
1871 Final r1:10.150, r5:25.855, r10:39.103, mder:17.000, meanr:60.082
1873 Final r1:10.139, r5:25.827, r10:39.168, mder:17.000, meanr:60.028
1875 Final r1:10.128, r5:25.800, r10:39.126, mder:17.000, meanr:59.983
1877 Final r1:10.117, r5:25.879, r10:39.191, mder:17.000, meanr:59.922
1879 Final r1:10.106, r5:25.957, r10:39.255, mder:17.000, meanr:59.861
1881 Final r1:10.096, r5:25.930, r10:39.214, mder:17.000, meanr:59.815
1883 Final r1:10.085, r5:25.902, r10:39.172, mder:17.000, meanr:59.776
1885 Final r1:10.074, r5:25.875, r10:39.130, mder:17.000, meanr:60.147
1887 Final r1:10.064, r5:25.847, r10:39.195, mder:17.000, meanr:60.093
1889 Final r1:10.053, r5:25.926, r10:39.259, mder:17.000, meanr:60.032
1891 Final r1:10.042, r5:25.899, r10:39.323, mder:17.000, meanr:59.979
1893 Final r1:10.032, r5:25.871, r10:39.282, mder:17.000, meanr:60.225
1895 Final r1:10.021, r5:25.949, r10:39.346, mder:17.000, meanr:60.164
1897 Final r1:10.011, r5:26.027, r10:39.410, mder:17.000, meanr:60.103
1899 Final r1:10.105, r5:26.105, r10:39.474, mder:17.000, meanr:60.041
1901 Final r1:10.095, r5:26.078, r10:39.432, mder:17.000, meanr:60.074
1903 Final r1:10.084, r5:26.050, r10:39.391, mder:17.000, meanr:60.038
1905 Final r1:10.073, r5:26.023, r10:39.349, mder:17.000, meanr:60.140
1907 Final r1:10.063, r5:25.996, r10:39.308, mder:17.000, meanr:60.181
1909 Final r1:10.052, r5:25.969, r10:39.267, mder:17.000, meanr:60.135
1911 Final r1:10.042, r5:25.941, r10:39.226, mder:17.000, meanr:60.096
1913 Final r1:10.031, r5:25.914, r10:39.185, mder:17.000, meanr:60.056
1915 Final r1:10.021, r5:25.887, r10:39.144, mder:17.000, meanr:60.039
1917 Final r1:10.010, r5:25.860, r10:39.103, mder:17.000, meanr:60.004
1919 Final r1:10.000, r5:25.938, r10:39.167, mder:17.000, meanr:59.944
1921 Final r1:9.990, r5:26.015, r10:39.230, mder:17.000, meanr:59.884
1923 Final r1:9.979, r5:26.091, r10:39.293, mder:17.000, meanr:59.824
1925 Final r1:9.969, r5:26.064, r10:39.252, mder:17.000, meanr:59.847
1927 Final r1:9.959, r5:26.141, r10:39.315, mder:17.000, meanr:59.787
1929 Final r1:9.948, r5:26.114, r10:39.378, mder:17.000, meanr:59.735
1931 Final r1:9.938, r5:26.087, r10:39.337, mder:17.000, meanr:59.687
1933 Final r1:9.928, r5:26.163, r10:39.400, mder:17.000, meanr:59.631
1935 Final r1:9.917, r5:26.136, r10:39.360, mder:17.000, meanr:59.620
1937 Final r1:9.907, r5:26.213, r10:39.422, mder:17.000, meanr:59.563
1939 Final r1:9.897, r5:26.289, r10:39.485, mder:17.000, meanr:59.505
1941 Final r1:9.990, r5:26.365, r10:39.547, mder:17.000, meanr:59.445
1943 Final r1:9.979, r5:26.337, r10:39.506, mder:17.000, meanr:59.403
1945 Final r1:9.969, r5:26.310, r10:39.466, mder:17.000, meanr:59.362
1947 Final r1:9.959, r5:26.283, r10:39.425, mder:17.000, meanr:59.320
1949 Final r1:9.949, r5:26.256, r10:39.385, mder:17.000, meanr:59.278
1951 Final r1:9.939, r5:26.230, r10:39.344, mder:17.000, meanr:59.246
1953 Final r1:9.928, r5:26.203, r10:39.304, mder:17.000, meanr:59.226
1955 Final r1:9.918, r5:26.278, r10:39.366, mder:17.000, meanr:59.169
1957 Final r1:9.908, r5:26.251, r10:39.326, mder:17.000, meanr:59.582
1959 Final r1:9.898, r5:26.224, r10:39.286, mder:17.000, meanr:60.293
1961 Final r1:9.888, r5:26.198, r10:39.246, mder:17.000, meanr:60.243
1963 Final r1:9.980, r5:26.273, r10:39.308, mder:17.000, meanr:60.182
1965 Final r1:9.969, r5:26.246, r10:39.268, mder:17.000, meanr:60.306
1967 Final r1:9.959, r5:26.220, r10:39.228, mder:17.000, meanr:60.405
1969 Final r1:9.949, r5:26.193, r10:39.188, mder:17.000, meanr:60.393
1971 Final r1:9.939, r5:26.166, r10:39.148, mder:17.000, meanr:60.394
1973 Final r1:9.929, r5:26.140, r10:39.108, mder:17.000, meanr:60.359
1975 Final r1:9.919, r5:26.113, r10:39.170, mder:17.000, meanr:60.305
1977 Final r1:9.909, r5:26.087, r10:39.130, mder:17.000, meanr:60.259
1979 Final r1:9.899, r5:26.061, r10:39.192, mder:17.000, meanr:60.206
1981 Final r1:9.889, r5:26.034, r10:39.152, mder:17.000, meanr:60.172
1983 Final r1:9.879, r5:26.008, r10:39.214, mder:17.000, meanr:60.120
1985 Final r1:9.869, r5:25.982, r10:39.275, mder:17.000, meanr:60.066
1987 Final r1:9.859, r5:26.056, r10:39.336, mder:17.000, meanr:60.008
1989 Final r1:9.849, r5:26.030, r10:39.296, mder:17.000, meanr:59.985
1991 Final r1:9.839, r5:26.104, r10:39.357, mder:17.000, meanr:59.927
1993 Final r1:9.829, r5:26.078, r10:39.318, mder:17.000, meanr:59.958
1995 Final r1:9.820, r5:26.052, r10:39.279, mder:17.000, meanr:60.015
1997 Final r1:9.810, r5:26.026, r10:39.239, mder:17.000, meanr:60.019
1999 Final r1:9.800, r5:26.000, r10:39.300, mder:17.000, meanr:59.966
************************************************
****************Image Retrieval*****************
************************************************
Final r1:9.800, r5:26.000, r10:39.300, mder:17.000, meanr:59.966
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:10.808, r5:28.266, r10:37.648, mder:20.000, meanr:49.486
************************************************
