========================================================================
BeeOND mounts, if requested
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
1553 Final r1:14.157, r5:37.452, r10:51.866, mder:10.000, meanr:30.928
1555 Final r1:14.139, r5:37.404, r10:51.928, mder:10.000, meanr:30.900
1557 Final r1:14.121, r5:37.356, r10:51.861, mder:10.000, meanr:30.895
1559 Final r1:14.103, r5:37.308, r10:51.795, mder:10.000, meanr:30.883
1561 Final r1:14.085, r5:37.260, r10:51.729, mder:10.000, meanr:31.188
1563 Final r1:14.066, r5:37.340, r10:51.790, mder:10.000, meanr:31.151
1565 Final r1:14.049, r5:37.420, r10:51.852, mder:10.000, meanr:31.116
1567 Final r1:14.031, r5:37.372, r10:51.913, mder:10.000, meanr:31.087
1569 Final r1:14.013, r5:37.452, r10:51.975, mder:10.000, meanr:31.050
1571 Final r1:13.995, r5:37.405, r10:51.908, mder:10.000, meanr:31.308
1573 Final r1:14.104, r5:37.484, r10:51.970, mder:10.000, meanr:31.269
1575 Final r1:14.213, r5:37.563, r10:52.030, mder:10.000, meanr:31.231
1577 Final r1:14.195, r5:37.516, r10:51.965, mder:10.000, meanr:31.243
1579 Final r1:14.304, r5:37.595, r10:52.025, mder:10.000, meanr:31.205
1581 Final r1:14.286, r5:37.547, r10:51.960, mder:10.000, meanr:31.182
1583 Final r1:14.268, r5:37.500, r10:52.020, mder:10.000, meanr:31.154
1585 Final r1:14.250, r5:37.579, r10:52.081, mder:10.000, meanr:31.119
1587 Final r1:14.232, r5:37.531, r10:52.015, mder:10.000, meanr:31.131
1589 Final r1:14.214, r5:37.610, r10:52.075, mder:10.000, meanr:31.094
1591 Final r1:14.196, r5:37.563, r10:52.136, mder:10.000, meanr:31.068
1593 Final r1:14.178, r5:37.516, r10:52.070, mder:10.000, meanr:31.989
1595 Final r1:14.160, r5:37.594, r10:52.130, mder:10.000, meanr:31.951
1597 Final r1:14.143, r5:37.547, r10:52.065, mder:10.000, meanr:31.955
1599 Final r1:14.125, r5:37.500, r10:52.000, mder:10.000, meanr:32.059
1601 Final r1:14.232, r5:37.578, r10:52.060, mder:10.000, meanr:32.020
1603 Final r1:14.214, r5:37.531, r10:52.120, mder:10.000, meanr:31.989
1605 Final r1:14.321, r5:37.609, r10:52.179, mder:10.000, meanr:31.950
1607 Final r1:14.303, r5:37.562, r10:52.114, mder:10.000, meanr:31.935
1609 Final r1:14.286, r5:37.516, r10:52.174, mder:10.000, meanr:31.908
1611 Final r1:14.268, r5:37.469, r10:52.233, mder:10.000, meanr:31.877
1613 Final r1:14.250, r5:37.546, r10:52.292, mder:10.000, meanr:31.841
1615 Final r1:14.233, r5:37.500, r10:52.228, mder:10.000, meanr:31.895
1617 Final r1:14.339, r5:37.577, r10:52.287, mder:10.000, meanr:31.857
1619 Final r1:14.321, r5:37.531, r10:52.222, mder:10.000, meanr:31.836
1621 Final r1:14.303, r5:37.608, r10:52.281, mder:10.000, meanr:31.800
1623 Final r1:14.286, r5:37.562, r10:52.217, mder:10.000, meanr:31.793
1625 Final r1:14.268, r5:37.638, r10:52.276, mder:10.000, meanr:31.758
1627 Final r1:14.251, r5:37.592, r10:52.211, mder:10.000, meanr:31.738
1629 Final r1:14.233, r5:37.546, r10:52.147, mder:10.000, meanr:31.719
1631 Final r1:14.216, r5:37.500, r10:52.083, mder:10.000, meanr:31.710
1633 Final r1:14.198, r5:37.454, r10:52.020, mder:10.000, meanr:31.710
1635 Final r1:14.181, r5:37.408, r10:51.956, mder:10.000, meanr:31.753
1637 Final r1:14.164, r5:37.363, r10:51.893, mder:10.000, meanr:31.728
1639 Final r1:14.146, r5:37.317, r10:51.829, mder:10.000, meanr:31.782
1641 Final r1:14.251, r5:37.393, r10:51.888, mder:10.000, meanr:31.744
1643 Final r1:14.355, r5:37.470, r10:51.946, mder:10.000, meanr:31.707
1645 Final r1:14.338, r5:37.424, r10:51.883, mder:10.000, meanr:31.697
1647 Final r1:14.320, r5:37.379, r10:51.820, mder:10.000, meanr:31.678
1649 Final r1:14.303, r5:37.333, r10:51.758, mder:10.000, meanr:31.692
1651 Final r1:14.286, r5:37.288, r10:51.695, mder:10.000, meanr:32.280
1653 Final r1:14.268, r5:37.243, r10:51.753, mder:10.000, meanr:32.249
1655 Final r1:14.251, r5:37.198, r10:51.691, mder:10.000, meanr:32.437
1657 Final r1:14.234, r5:37.153, r10:51.628, mder:10.000, meanr:32.616
1659 Final r1:14.217, r5:37.108, r10:51.566, mder:10.000, meanr:32.595
1661 Final r1:14.200, r5:37.184, r10:51.625, mder:10.000, meanr:32.560
1663 Final r1:14.183, r5:37.260, r10:51.683, mder:10.000, meanr:32.523
1665 Final r1:14.166, r5:37.335, r10:51.741, mder:10.000, meanr:32.486
1667 Final r1:14.149, r5:37.290, r10:51.679, mder:10.000, meanr:32.470
1669 Final r1:14.132, r5:37.365, r10:51.737, mder:10.000, meanr:32.434
1671 Final r1:14.115, r5:37.321, r10:51.675, mder:10.000, meanr:32.426
1673 Final r1:14.098, r5:37.276, r10:51.732, mder:10.000, meanr:32.398
1675 Final r1:14.081, r5:37.232, r10:51.671, mder:10.000, meanr:32.396
1677 Final r1:14.064, r5:37.187, r10:51.609, mder:10.000, meanr:32.377
1679 Final r1:14.048, r5:37.143, r10:51.548, mder:10.000, meanr:32.367
1681 Final r1:14.031, r5:37.218, r10:51.605, mder:10.000, meanr:32.331
1683 Final r1:14.014, r5:37.292, r10:51.663, mder:10.000, meanr:32.295
1685 Final r1:13.998, r5:37.248, r10:51.720, mder:10.000, meanr:32.267
1687 Final r1:13.981, r5:37.204, r10:51.659, mder:10.000, meanr:32.291
1689 Final r1:13.964, r5:37.160, r10:51.598, mder:10.000, meanr:32.305
1691 Final r1:13.948, r5:37.116, r10:51.655, mder:10.000, meanr:32.279
1693 Final r1:13.932, r5:37.072, r10:51.594, mder:10.000, meanr:32.281
1695 Final r1:13.915, r5:37.146, r10:51.651, mder:10.000, meanr:32.248
1697 Final r1:13.899, r5:37.102, r10:51.708, mder:10.000, meanr:32.218
1699 Final r1:13.882, r5:37.176, r10:51.765, mder:10.000, meanr:32.182
1701 Final r1:13.866, r5:37.133, r10:51.704, mder:10.000, meanr:32.167
1703 Final r1:13.967, r5:37.207, r10:51.761, mder:10.000, meanr:32.130
1705 Final r1:13.951, r5:37.163, r10:51.700, mder:10.000, meanr:32.265
1707 Final r1:13.934, r5:37.119, r10:51.639, mder:10.000, meanr:32.272
1709 Final r1:14.035, r5:37.193, r10:51.696, mder:10.000, meanr:32.235
1711 Final r1:14.019, r5:37.150, r10:51.636, mder:10.000, meanr:32.215
1713 Final r1:14.119, r5:37.223, r10:51.692, mder:10.000, meanr:32.179
1715 Final r1:14.103, r5:37.296, r10:51.748, mder:10.000, meanr:32.143
1717 Final r1:14.086, r5:37.369, r10:51.804, mder:10.000, meanr:32.109
1719 Final r1:14.070, r5:37.442, r10:51.860, mder:10.000, meanr:32.077
1721 Final r1:14.170, r5:37.515, r10:51.916, mder:10.000, meanr:32.041
1723 Final r1:14.153, r5:37.587, r10:51.972, mder:10.000, meanr:32.007
1725 Final r1:14.137, r5:37.543, r10:51.912, mder:10.000, meanr:32.049
1727 Final r1:14.236, r5:37.616, r10:51.968, mder:10.000, meanr:32.013
1729 Final r1:14.335, r5:37.688, r10:52.023, mder:10.000, meanr:31.977
1731 Final r1:14.319, r5:37.644, r10:51.963, mder:10.000, meanr:31.965
1733 Final r1:14.418, r5:37.716, r10:52.018, mder:10.000, meanr:31.930
1735 Final r1:14.401, r5:37.673, r10:52.074, mder:10.000, meanr:31.902
1737 Final r1:14.384, r5:37.629, r10:52.014, mder:10.000, meanr:31.915
1739 Final r1:14.483, r5:37.701, r10:52.069, mder:10.000, meanr:31.879
1741 Final r1:14.581, r5:37.773, r10:52.124, mder:10.000, meanr:31.844
1743 Final r1:14.564, r5:37.729, r10:52.064, mder:10.000, meanr:31.843
1745 Final r1:14.548, r5:37.686, r10:52.005, mder:10.000, meanr:31.830
1747 Final r1:14.531, r5:37.643, r10:51.945, mder:10.000, meanr:31.851
1749 Final r1:14.514, r5:37.714, r10:52.000, mder:10.000, meanr:31.817
1751 Final r1:14.498, r5:37.671, r10:51.941, mder:10.000, meanr:31.838
1753 Final r1:14.481, r5:37.742, r10:51.995, mder:10.000, meanr:31.805
1755 Final r1:14.579, r5:37.813, r10:52.050, mder:10.000, meanr:31.770
1757 Final r1:14.562, r5:37.770, r10:51.991, mder:10.000, meanr:31.844
1759 Final r1:14.545, r5:37.727, r10:51.932, mder:10.000, meanr:31.836
1761 Final r1:14.529, r5:37.684, r10:51.873, mder:10.000, meanr:31.814
1763 Final r1:14.512, r5:37.642, r10:51.927, mder:10.000, meanr:31.786
1765 Final r1:14.496, r5:37.599, r10:51.982, mder:10.000, meanr:31.758
1767 Final r1:14.480, r5:37.557, r10:51.923, mder:10.000, meanr:31.825
1769 Final r1:14.463, r5:37.514, r10:51.864, mder:10.000, meanr:31.896
1771 Final r1:14.447, r5:37.472, r10:51.806, mder:10.000, meanr:31.913
1773 Final r1:14.431, r5:37.542, r10:51.860, mder:10.000, meanr:31.882
1775 Final r1:14.414, r5:37.500, r10:51.914, mder:10.000, meanr:31.856
1777 Final r1:14.398, r5:37.570, r10:51.969, mder:10.000, meanr:31.822
1779 Final r1:14.494, r5:37.640, r10:52.022, mder:10.000, meanr:31.788
1781 Final r1:14.478, r5:37.598, r10:52.076, mder:10.000, meanr:31.762
1783 Final r1:14.462, r5:37.556, r10:52.018, mder:10.000, meanr:31.833
1785 Final r1:14.446, r5:37.626, r10:52.072, mder:10.000, meanr:31.803
1787 Final r1:14.430, r5:37.584, r10:52.013, mder:10.000, meanr:31.790
1789 Final r1:14.413, r5:37.542, r10:51.955, mder:10.000, meanr:31.766
1791 Final r1:14.397, r5:37.500, r10:51.897, mder:10.000, meanr:31.768
1793 Final r1:14.493, r5:37.570, r10:51.951, mder:10.000, meanr:31.734
1795 Final r1:14.477, r5:37.528, r10:51.893, mder:10.000, meanr:32.111
1797 Final r1:14.461, r5:37.486, r10:51.835, mder:10.000, meanr:32.157
1799 Final r1:14.556, r5:37.556, r10:51.889, mder:10.000, meanr:32.122
1801 Final r1:14.539, r5:37.514, r10:51.831, mder:10.000, meanr:32.100
************************************************
****************Image Retrieval*****************
************************************************
Final r1:14.539, r5:37.514, r10:51.831, mder:10.000, meanr:32.100
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.276, r5:37.939, r10:50.234, mder:10.000, meanr:27.699
************************************************
