========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1533 Final r1:9.909, r5:30.900, r10:45.632, mder:13.000, meanr:39.402
1535 Final r1:9.896, r5:30.859, r10:45.573, mder:13.000, meanr:39.379
1537 Final r1:9.883, r5:30.949, r10:45.644, mder:13.000, meanr:39.334
1539 Final r1:10.000, r5:31.039, r10:45.714, mder:13.000, meanr:39.284
1541 Final r1:9.987, r5:30.999, r10:45.785, mder:13.000, meanr:39.244
1543 Final r1:9.974, r5:30.959, r10:45.855, mder:13.000, meanr:39.205
1545 Final r1:9.961, r5:30.918, r10:45.796, mder:13.000, meanr:39.265
1547 Final r1:9.948, r5:31.008, r10:45.866, mder:13.000, meanr:39.220
1549 Final r1:10.065, r5:31.097, r10:45.935, mder:13.000, meanr:39.170
1551 Final r1:10.052, r5:31.057, r10:46.005, mder:13.000, meanr:39.131
1553 Final r1:10.039, r5:31.145, r10:46.075, mder:13.000, meanr:39.085
1555 Final r1:10.026, r5:31.234, r10:46.144, mder:13.000, meanr:39.039
1557 Final r1:10.013, r5:31.322, r10:46.213, mder:13.000, meanr:38.992
1559 Final r1:10.000, r5:31.410, r10:46.282, mder:12.000, meanr:38.946
1561 Final r1:9.987, r5:31.498, r10:46.351, mder:12.000, meanr:38.900
1563 Final r1:9.974, r5:31.586, r10:46.419, mder:12.000, meanr:38.854
1565 Final r1:9.962, r5:31.545, r10:46.360, mder:12.000, meanr:39.176
1567 Final r1:9.949, r5:31.505, r10:46.301, mder:12.000, meanr:39.142
1569 Final r1:9.936, r5:31.465, r10:46.242, mder:12.000, meanr:39.110
1571 Final r1:10.051, r5:31.552, r10:46.310, mder:12.000, meanr:39.061
1573 Final r1:10.038, r5:31.512, r10:46.379, mder:12.000, meanr:39.023
1575 Final r1:10.152, r5:31.599, r10:46.447, mder:12.000, meanr:38.975
1577 Final r1:10.139, r5:31.686, r10:46.515, mder:12.000, meanr:38.930
1579 Final r1:10.127, r5:31.772, r10:46.582, mder:12.000, meanr:38.884
1581 Final r1:10.114, r5:31.858, r10:46.650, mder:12.000, meanr:38.837
1583 Final r1:10.101, r5:31.818, r10:46.591, mder:12.000, meanr:39.024
1585 Final r1:10.088, r5:31.778, r10:46.532, mder:12.000, meanr:39.004
1587 Final r1:10.076, r5:31.738, r10:46.474, mder:12.000, meanr:39.111
1589 Final r1:10.063, r5:31.698, r10:46.415, mder:12.000, meanr:39.107
1591 Final r1:10.050, r5:31.658, r10:46.357, mder:12.000, meanr:39.075
1593 Final r1:10.038, r5:31.619, r10:46.299, mder:12.000, meanr:39.064
1595 Final r1:10.025, r5:31.704, r10:46.366, mder:12.000, meanr:39.018
1597 Final r1:10.013, r5:31.665, r10:46.433, mder:12.000, meanr:38.980
1599 Final r1:10.000, r5:31.625, r10:46.375, mder:12.000, meanr:38.962
1601 Final r1:9.988, r5:31.586, r10:46.317, mder:12.000, meanr:39.074
1603 Final r1:9.975, r5:31.671, r10:46.384, mder:12.000, meanr:39.031
1605 Final r1:9.963, r5:31.756, r10:46.451, mder:12.000, meanr:38.988
1607 Final r1:9.950, r5:31.716, r10:46.393, mder:12.000, meanr:38.984
1609 Final r1:9.938, r5:31.677, r10:46.335, mder:12.000, meanr:39.076
1611 Final r1:9.926, r5:31.638, r10:46.278, mder:12.000, meanr:39.042
1613 Final r1:9.913, r5:31.599, r10:46.221, mder:12.000, meanr:39.064
1615 Final r1:9.901, r5:31.559, r10:46.287, mder:12.000, meanr:39.024
1617 Final r1:9.889, r5:31.520, r10:46.230, mder:12.000, meanr:38.994
1619 Final r1:9.877, r5:31.481, r10:46.173, mder:12.000, meanr:38.965
1621 Final r1:9.864, r5:31.443, r10:46.116, mder:13.000, meanr:38.938
1623 Final r1:9.852, r5:31.404, r10:46.059, mder:13.000, meanr:38.909
1625 Final r1:9.840, r5:31.365, r10:46.002, mder:13.000, meanr:38.913
1627 Final r1:9.828, r5:31.327, r10:45.946, mder:13.000, meanr:38.878
1629 Final r1:9.816, r5:31.288, r10:46.012, mder:13.000, meanr:38.840
1631 Final r1:9.804, r5:31.373, r10:46.078, mder:12.000, meanr:38.799
1633 Final r1:9.792, r5:31.457, r10:46.144, mder:12.000, meanr:38.756
1635 Final r1:9.780, r5:31.418, r10:46.088, mder:12.000, meanr:38.722
1637 Final r1:9.768, r5:31.380, r10:46.032, mder:12.000, meanr:38.692
1639 Final r1:9.756, r5:31.341, r10:45.976, mder:12.000, meanr:38.749
1641 Final r1:9.744, r5:31.425, r10:46.041, mder:12.000, meanr:38.705
1643 Final r1:9.732, r5:31.387, r10:46.107, mder:12.000, meanr:38.669
1645 Final r1:9.721, r5:31.349, r10:46.051, mder:12.000, meanr:38.635
1647 Final r1:9.709, r5:31.311, r10:46.117, mder:12.000, meanr:38.598
1649 Final r1:9.697, r5:31.394, r10:46.182, mder:12.000, meanr:38.556
1651 Final r1:9.685, r5:31.356, r10:46.126, mder:12.000, meanr:38.593
1653 Final r1:9.674, r5:31.318, r10:46.191, mder:12.000, meanr:38.557
1655 Final r1:9.662, r5:31.401, r10:46.256, mder:12.000, meanr:38.513
1657 Final r1:9.650, r5:31.484, r10:46.321, mder:12.000, meanr:38.473
1659 Final r1:9.639, r5:31.566, r10:46.386, mder:12.000, meanr:38.431
1661 Final r1:9.627, r5:31.528, r10:46.450, mder:12.000, meanr:38.394
1663 Final r1:9.615, r5:31.490, r10:46.394, mder:12.000, meanr:38.523
1665 Final r1:9.604, r5:31.453, r10:46.339, mder:12.000, meanr:38.492
1667 Final r1:9.592, r5:31.415, r10:46.283, mder:12.000, meanr:38.507
1669 Final r1:9.581, r5:31.377, r10:46.228, mder:12.000, meanr:38.566
1671 Final r1:9.569, r5:31.459, r10:46.292, mder:12.000, meanr:38.523
1673 Final r1:9.558, r5:31.541, r10:46.356, mder:12.000, meanr:38.483
1675 Final r1:9.666, r5:31.623, r10:46.420, mder:12.000, meanr:38.438
1677 Final r1:9.654, r5:31.585, r10:46.365, mder:12.000, meanr:38.421
1679 Final r1:9.643, r5:31.548, r10:46.310, mder:12.000, meanr:38.439
1681 Final r1:9.631, r5:31.510, r10:46.373, mder:12.000, meanr:38.402
1683 Final r1:9.620, r5:31.591, r10:46.437, mder:12.000, meanr:38.362
1685 Final r1:9.609, r5:31.554, r10:46.382, mder:12.000, meanr:38.359
1687 Final r1:9.597, r5:31.517, r10:46.327, mder:12.000, meanr:38.345
1689 Final r1:9.586, r5:31.479, r10:46.272, mder:12.000, meanr:38.556
1691 Final r1:9.574, r5:31.442, r10:46.217, mder:12.000, meanr:38.527
1693 Final r1:9.563, r5:31.523, r10:46.281, mder:12.000, meanr:38.485
1695 Final r1:9.552, r5:31.604, r10:46.344, mder:12.000, meanr:38.442
1697 Final r1:9.541, r5:31.567, r10:46.290, mder:12.000, meanr:38.431
1699 Final r1:9.529, r5:31.529, r10:46.235, mder:12.000, meanr:38.406
1701 Final r1:9.518, r5:31.610, r10:46.298, mder:12.000, meanr:38.363
1703 Final r1:9.507, r5:31.573, r10:46.362, mder:12.000, meanr:38.327
1705 Final r1:9.496, r5:31.653, r10:46.424, mder:12.000, meanr:38.288
1707 Final r1:9.485, r5:31.733, r10:46.487, mder:12.000, meanr:38.246
1709 Final r1:9.474, r5:31.696, r10:46.550, mder:12.000, meanr:38.208
1711 Final r1:9.463, r5:31.776, r10:46.612, mder:12.000, meanr:38.166
1713 Final r1:9.452, r5:31.855, r10:46.674, mder:12.000, meanr:38.124
1715 Final r1:9.557, r5:31.935, r10:46.737, mder:12.000, meanr:38.080
1717 Final r1:9.546, r5:31.898, r10:46.799, mder:12.000, meanr:38.045
1719 Final r1:9.535, r5:31.860, r10:46.744, mder:12.000, meanr:38.059
1721 Final r1:9.524, r5:31.823, r10:46.806, mder:12.000, meanr:38.022
1723 Final r1:9.513, r5:31.903, r10:46.868, mder:12.000, meanr:37.980
1725 Final r1:9.502, r5:31.866, r10:46.813, mder:12.000, meanr:37.975
1727 Final r1:9.491, r5:31.829, r10:46.875, mder:12.000, meanr:37.939
1729 Final r1:9.480, r5:31.792, r10:46.821, mder:12.000, meanr:37.969
1731 Final r1:9.469, r5:31.755, r10:46.882, mder:12.000, meanr:37.933
1733 Final r1:9.458, r5:31.719, r10:46.943, mder:12.000, meanr:37.901
1735 Final r1:9.447, r5:31.682, r10:46.889, mder:12.000, meanr:38.006
1737 Final r1:9.436, r5:31.646, r10:46.835, mder:12.000, meanr:38.007
1739 Final r1:9.425, r5:31.609, r10:46.782, mder:12.000, meanr:37.979
1741 Final r1:9.414, r5:31.573, r10:46.728, mder:12.000, meanr:37.964
1743 Final r1:9.404, r5:31.537, r10:46.674, mder:12.000, meanr:37.969
1745 Final r1:9.393, r5:31.501, r10:46.621, mder:12.000, meanr:37.966
1747 Final r1:9.382, r5:31.465, r10:46.568, mder:12.000, meanr:38.373
1749 Final r1:9.371, r5:31.429, r10:46.514, mder:12.000, meanr:38.349
1751 Final r1:9.361, r5:31.393, r10:46.461, mder:12.000, meanr:38.325
1753 Final r1:9.464, r5:31.471, r10:46.522, mder:12.000, meanr:38.283
1755 Final r1:9.453, r5:31.435, r10:46.583, mder:12.000, meanr:38.251
1757 Final r1:9.443, r5:31.399, r10:46.530, mder:12.000, meanr:38.228
1759 Final r1:9.545, r5:31.477, r10:46.591, mder:12.000, meanr:38.185
1761 Final r1:9.535, r5:31.442, r10:46.538, mder:12.000, meanr:38.188
1763 Final r1:9.637, r5:31.519, r10:46.599, mder:12.000, meanr:38.146
1765 Final r1:9.626, r5:31.597, r10:46.659, mder:12.000, meanr:38.109
1767 Final r1:9.615, r5:31.674, r10:46.719, mder:12.000, meanr:38.071
1769 Final r1:9.718, r5:31.751, r10:46.780, mder:12.000, meanr:38.029
1771 Final r1:9.819, r5:31.828, r10:46.840, mder:12.000, meanr:37.988
1773 Final r1:9.808, r5:31.793, r10:46.787, mder:12.000, meanr:38.042
1775 Final r1:9.797, r5:31.757, r10:46.734, mder:12.000, meanr:38.196
1777 Final r1:9.786, r5:31.721, r10:46.682, mder:12.000, meanr:38.190
1779 Final r1:9.888, r5:31.798, r10:46.742, mder:12.000, meanr:38.148
1781 Final r1:9.877, r5:31.762, r10:46.689, mder:12.000, meanr:38.123
1783 Final r1:9.865, r5:31.726, r10:46.637, mder:12.000, meanr:38.098
1785 Final r1:9.854, r5:31.803, r10:46.697, mder:12.000, meanr:38.060
1787 Final r1:9.843, r5:31.767, r10:46.644, mder:12.000, meanr:38.178
1789 Final r1:9.832, r5:31.732, r10:46.704, mder:12.000, meanr:38.142
1791 Final r1:9.821, r5:31.808, r10:46.763, mder:12.000, meanr:38.102
1793 Final r1:9.810, r5:31.773, r10:46.711, mder:12.000, meanr:38.407
1795 Final r1:9.800, r5:31.737, r10:46.659, mder:12.000, meanr:38.386
1797 Final r1:9.789, r5:31.702, r10:46.607, mder:12.000, meanr:38.366
1799 Final r1:9.778, r5:31.667, r10:46.556, mder:12.000, meanr:38.352
1801 Final r1:9.767, r5:31.632, r10:46.615, mder:12.000, meanr:38.320
1803 Final r1:9.756, r5:31.596, r10:46.563, mder:12.000, meanr:38.330
1805 Final r1:9.745, r5:31.561, r10:46.622, mder:12.000, meanr:38.299
1807 Final r1:9.735, r5:31.637, r10:46.681, mder:12.000, meanr:38.259
1809 Final r1:9.724, r5:31.602, r10:46.630, mder:12.000, meanr:38.528
1811 Final r1:9.713, r5:31.567, r10:46.578, mder:12.000, meanr:38.604
1813 Final r1:9.702, r5:31.533, r10:46.527, mder:12.000, meanr:38.648
1815 Final r1:9.692, r5:31.498, r10:46.476, mder:12.000, meanr:38.654
1817 Final r1:9.681, r5:31.463, r10:46.425, mder:12.000, meanr:38.652
1819 Final r1:9.670, r5:31.429, r10:46.374, mder:12.000, meanr:38.657
1821 Final r1:9.660, r5:31.394, r10:46.323, mder:12.000, meanr:38.665
1823 Final r1:9.649, r5:31.469, r10:46.382, mder:12.000, meanr:38.627
1825 Final r1:9.639, r5:31.435, r10:46.331, mder:12.000, meanr:38.616
1827 Final r1:9.628, r5:31.400, r10:46.389, mder:12.000, meanr:38.580
1829 Final r1:9.617, r5:31.366, r10:46.339, mder:12.000, meanr:38.683
1831 Final r1:9.607, r5:31.441, r10:46.397, mder:12.000, meanr:38.645
1833 Final r1:9.597, r5:31.516, r10:46.456, mder:12.000, meanr:38.605
1835 Final r1:9.586, r5:31.590, r10:46.514, mder:12.000, meanr:38.566
1837 Final r1:9.576, r5:31.665, r10:46.572, mder:12.000, meanr:38.527
1839 Final r1:9.565, r5:31.630, r10:46.522, mder:12.000, meanr:38.542
1841 Final r1:9.555, r5:31.596, r10:46.471, mder:12.000, meanr:38.568
1843 Final r1:9.544, r5:31.562, r10:46.421, mder:12.000, meanr:38.677
1845 Final r1:9.534, r5:31.528, r10:46.371, mder:12.000, meanr:38.688
1847 Final r1:9.524, r5:31.602, r10:46.429, mder:12.000, meanr:38.650
1849 Final r1:9.514, r5:31.568, r10:46.378, mder:12.000, meanr:38.631
1851 Final r1:9.503, r5:31.533, r10:46.328, mder:12.000, meanr:38.712
1853 Final r1:9.493, r5:31.499, r10:46.278, mder:13.000, meanr:39.341
1855 Final r1:9.483, r5:31.466, r10:46.228, mder:13.000, meanr:39.325
1857 Final r1:9.473, r5:31.432, r10:46.179, mder:13.000, meanr:39.295
1859 Final r1:9.462, r5:31.505, r10:46.237, mder:12.000, meanr:39.258
1861 Final r1:9.452, r5:31.472, r10:46.187, mder:13.000, meanr:39.251
1863 Final r1:9.442, r5:31.438, r10:46.245, mder:12.000, meanr:39.219
1865 Final r1:9.432, r5:31.404, r10:46.195, mder:13.000, meanr:39.232
1867 Final r1:9.529, r5:31.478, r10:46.253, mder:12.000, meanr:39.191
1869 Final r1:9.626, r5:31.551, r10:46.310, mder:12.000, meanr:39.150
1871 Final r1:9.615, r5:31.517, r10:46.368, mder:12.000, meanr:39.118
1873 Final r1:9.712, r5:31.590, r10:46.425, mder:12.000, meanr:39.077
1875 Final r1:9.701, r5:31.557, r10:46.375, mder:12.000, meanr:39.058
1877 Final r1:9.691, r5:31.523, r10:46.326, mder:12.000, meanr:39.030
1879 Final r1:9.681, r5:31.489, r10:46.277, mder:12.000, meanr:39.649
1881 Final r1:9.777, r5:31.562, r10:46.334, mder:12.000, meanr:39.608
1883 Final r1:9.766, r5:31.635, r10:46.391, mder:12.000, meanr:39.569
1885 Final r1:9.756, r5:31.601, r10:46.341, mder:12.000, meanr:39.544
1887 Final r1:9.746, r5:31.568, r10:46.292, mder:12.000, meanr:39.645
1889 Final r1:9.735, r5:31.534, r10:46.243, mder:13.000, meanr:39.635
1891 Final r1:9.725, r5:31.607, r10:46.300, mder:12.000, meanr:39.595
************************************************
****************Image Retrieval*****************
************************************************
Final r1:9.725, r5:31.607, r10:46.300, mder:12.000, meanr:39.595
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:11.738, r5:33.717, r10:46.375, mder:12.000, meanr:35.526
************************************************
========================================================================
Unmount BeeOND, if used
