0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
1537 Final r1:11.964, r5:29.389, r10:42.133, mder:15.000, meanr:56.261
1539 Final r1:11.948, r5:29.351, r10:42.078, mder:15.000, meanr:56.261
1541 Final r1:11.933, r5:29.313, r10:42.023, mder:15.000, meanr:56.241
1543 Final r1:12.047, r5:29.404, r10:42.098, mder:15.000, meanr:56.170
1545 Final r1:12.031, r5:29.366, r10:42.044, mder:15.000, meanr:56.119
1547 Final r1:12.016, r5:29.328, r10:41.990, mder:15.000, meanr:56.076
1549 Final r1:12.000, r5:29.419, r10:42.065, mder:15.000, meanr:56.006
1551 Final r1:11.985, r5:29.510, r10:42.139, mder:15.000, meanr:55.939
1553 Final r1:11.969, r5:29.601, r10:42.214, mder:15.000, meanr:55.873
1555 Final r1:11.954, r5:29.563, r10:42.159, mder:15.000, meanr:55.823
1557 Final r1:11.938, r5:29.525, r10:42.105, mder:15.000, meanr:55.804
1559 Final r1:11.923, r5:29.487, r10:42.051, mder:15.000, meanr:55.777
1561 Final r1:11.908, r5:29.449, r10:41.997, mder:15.000, meanr:55.932
1563 Final r1:11.893, r5:29.540, r10:42.072, mder:15.000, meanr:55.864
1565 Final r1:11.877, r5:29.502, r10:42.018, mder:15.000, meanr:56.033
1567 Final r1:11.862, r5:29.592, r10:42.092, mder:15.000, meanr:55.968
1569 Final r1:11.975, r5:29.682, r10:42.166, mder:15.000, meanr:55.898
1571 Final r1:11.959, r5:29.644, r10:42.112, mder:15.000, meanr:55.954
1573 Final r1:11.944, r5:29.606, r10:42.058, mder:15.000, meanr:55.922
1575 Final r1:11.929, r5:29.569, r10:42.005, mder:15.000, meanr:55.893
1577 Final r1:11.914, r5:29.531, r10:41.952, mder:16.000, meanr:55.871
1579 Final r1:12.025, r5:29.620, r10:42.025, mder:15.000, meanr:55.801
1581 Final r1:12.010, r5:29.583, r10:42.099, mder:15.000, meanr:55.738
1583 Final r1:11.995, r5:29.545, r10:42.045, mder:15.000, meanr:55.731
1585 Final r1:12.106, r5:29.634, r10:42.119, mder:15.000, meanr:55.662
1587 Final r1:12.091, r5:29.723, r10:42.191, mder:15.000, meanr:55.594
1589 Final r1:12.201, r5:29.811, r10:42.264, mder:15.000, meanr:55.526
1591 Final r1:12.186, r5:29.774, r10:42.211, mder:15.000, meanr:55.886
1593 Final r1:12.171, r5:29.737, r10:42.158, mder:15.000, meanr:55.935
1595 Final r1:12.155, r5:29.825, r10:42.231, mder:15.000, meanr:55.867
1597 Final r1:12.140, r5:29.787, r10:42.178, mder:15.000, meanr:55.825
1599 Final r1:12.125, r5:29.750, r10:42.250, mder:15.000, meanr:55.764
1601 Final r1:12.110, r5:29.713, r10:42.197, mder:15.000, meanr:55.760
1603 Final r1:12.095, r5:29.676, r10:42.145, mder:15.000, meanr:55.719
1605 Final r1:12.080, r5:29.639, r10:42.092, mder:16.000, meanr:55.699
1607 Final r1:12.065, r5:29.602, r10:42.040, mder:16.000, meanr:55.669
1609 Final r1:12.174, r5:29.689, r10:42.112, mder:16.000, meanr:55.601
1611 Final r1:12.159, r5:29.653, r10:42.184, mder:15.000, meanr:55.542
1613 Final r1:12.144, r5:29.616, r10:42.131, mder:16.000, meanr:55.568
1615 Final r1:12.129, r5:29.579, r10:42.079, mder:16.000, meanr:55.637
1617 Final r1:12.114, r5:29.543, r10:42.027, mder:16.000, meanr:55.989
1619 Final r1:12.099, r5:29.506, r10:41.975, mder:16.000, meanr:55.938
1621 Final r1:12.207, r5:29.593, r10:42.047, mder:16.000, meanr:55.871
1623 Final r1:12.192, r5:29.557, r10:41.995, mder:16.000, meanr:55.831
1625 Final r1:12.177, r5:29.520, r10:41.943, mder:16.000, meanr:55.784
1627 Final r1:12.162, r5:29.484, r10:41.892, mder:16.000, meanr:55.824
1629 Final r1:12.147, r5:29.571, r10:41.963, mder:16.000, meanr:55.760
1631 Final r1:12.132, r5:29.657, r10:42.034, mder:16.000, meanr:55.697
1633 Final r1:12.118, r5:29.621, r10:42.105, mder:16.000, meanr:55.638
1635 Final r1:12.103, r5:29.584, r10:42.054, mder:16.000, meanr:55.819
1637 Final r1:12.210, r5:29.670, r10:42.125, mder:16.000, meanr:55.752
1639 Final r1:12.317, r5:29.756, r10:42.195, mder:15.000, meanr:55.685
1641 Final r1:12.302, r5:29.720, r10:42.144, mder:16.000, meanr:55.731
1643 Final r1:12.287, r5:29.805, r10:42.214, mder:15.000, meanr:55.667
1645 Final r1:12.272, r5:29.769, r10:42.284, mder:15.000, meanr:55.610
1647 Final r1:12.257, r5:29.733, r10:42.354, mder:15.000, meanr:55.552
1649 Final r1:12.242, r5:29.697, r10:42.303, mder:15.000, meanr:55.499
1651 Final r1:12.228, r5:29.661, r10:42.373, mder:15.000, meanr:55.442
1653 Final r1:12.213, r5:29.625, r10:42.322, mder:15.000, meanr:55.549
1655 Final r1:12.319, r5:29.710, r10:42.391, mder:15.000, meanr:55.483
1657 Final r1:12.304, r5:29.674, r10:42.340, mder:15.000, meanr:55.531
1659 Final r1:12.289, r5:29.639, r10:42.289, mder:15.000, meanr:55.494
1661 Final r1:12.274, r5:29.603, r10:42.238, mder:15.000, meanr:55.472
1663 Final r1:12.260, r5:29.688, r10:42.308, mder:15.000, meanr:55.409
1665 Final r1:12.245, r5:29.772, r10:42.377, mder:15.000, meanr:55.345
1667 Final r1:12.230, r5:29.736, r10:42.446, mder:15.000, meanr:55.285
1669 Final r1:12.216, r5:29.820, r10:42.515, mder:15.000, meanr:55.224
1671 Final r1:12.201, r5:29.785, r10:42.584, mder:15.000, meanr:55.167
1673 Final r1:12.306, r5:29.869, r10:42.652, mder:15.000, meanr:55.103
1675 Final r1:12.291, r5:29.833, r10:42.601, mder:15.000, meanr:55.075
1677 Final r1:12.277, r5:29.797, r10:42.551, mder:15.000, meanr:55.031
1679 Final r1:12.262, r5:29.762, r10:42.619, mder:15.000, meanr:54.977
1681 Final r1:12.247, r5:29.727, r10:42.568, mder:15.000, meanr:54.968
1683 Final r1:12.233, r5:29.691, r10:42.518, mder:15.000, meanr:54.986
1685 Final r1:12.218, r5:29.656, r10:42.467, mder:15.000, meanr:54.935
1687 Final r1:12.204, r5:29.739, r10:42.536, mder:15.000, meanr:54.872
1689 Final r1:12.189, r5:29.704, r10:42.485, mder:15.000, meanr:54.992
1691 Final r1:12.175, r5:29.787, r10:42.553, mder:15.000, meanr:54.933
1693 Final r1:12.161, r5:29.752, r10:42.503, mder:15.000, meanr:54.934
1695 Final r1:12.146, r5:29.717, r10:42.453, mder:15.000, meanr:54.903
1697 Final r1:12.132, r5:29.682, r10:42.403, mder:15.000, meanr:54.873
1699 Final r1:12.118, r5:29.647, r10:42.353, mder:15.000, meanr:54.821
1701 Final r1:12.103, r5:29.612, r10:42.421, mder:15.000, meanr:54.769
1703 Final r1:12.207, r5:29.695, r10:42.488, mder:15.000, meanr:54.705
1705 Final r1:12.192, r5:29.660, r10:42.438, mder:15.000, meanr:54.683
1707 Final r1:12.178, r5:29.742, r10:42.506, mder:15.000, meanr:54.622
1709 Final r1:12.164, r5:29.708, r10:42.456, mder:15.000, meanr:54.618
1711 Final r1:12.150, r5:29.673, r10:42.407, mder:15.000, meanr:54.582
1713 Final r1:12.135, r5:29.638, r10:42.474, mder:15.000, meanr:54.525
1715 Final r1:12.121, r5:29.604, r10:42.424, mder:15.000, meanr:54.629
1717 Final r1:12.107, r5:29.569, r10:42.375, mder:15.000, meanr:54.744
1719 Final r1:12.093, r5:29.535, r10:42.326, mder:15.000, meanr:54.826
1721 Final r1:12.079, r5:29.501, r10:42.276, mder:15.000, meanr:54.790
1723 Final r1:12.065, r5:29.466, r10:42.343, mder:15.000, meanr:54.733
1725 Final r1:12.051, r5:29.548, r10:42.410, mder:15.000, meanr:54.672
1727 Final r1:12.037, r5:29.514, r10:42.361, mder:15.000, meanr:54.740
1729 Final r1:12.139, r5:29.595, r10:42.428, mder:15.000, meanr:54.677
1731 Final r1:12.125, r5:29.561, r10:42.379, mder:15.000, meanr:54.639
1733 Final r1:12.111, r5:29.527, r10:42.330, mder:15.000, meanr:54.607
1735 Final r1:12.097, r5:29.493, r10:42.281, mder:15.000, meanr:54.567
1737 Final r1:12.083, r5:29.459, r10:42.348, mder:15.000, meanr:54.514
1739 Final r1:12.069, r5:29.425, r10:42.299, mder:15.000, meanr:54.689
1741 Final r1:12.170, r5:29.506, r10:42.365, mder:15.000, meanr:54.627
1743 Final r1:12.271, r5:29.587, r10:42.431, mder:15.000, meanr:54.565
1745 Final r1:12.257, r5:29.553, r10:42.497, mder:15.000, meanr:54.510
1747 Final r1:12.243, r5:29.519, r10:42.449, mder:15.000, meanr:54.530
1749 Final r1:12.229, r5:29.486, r10:42.400, mder:15.000, meanr:54.518
1751 Final r1:12.215, r5:29.566, r10:42.466, mder:15.000, meanr:54.458
1753 Final r1:12.201, r5:29.532, r10:42.531, mder:15.000, meanr:54.403
1755 Final r1:12.187, r5:29.499, r10:42.483, mder:15.000, meanr:54.356
1757 Final r1:12.173, r5:29.465, r10:42.435, mder:15.000, meanr:54.385
1759 Final r1:12.159, r5:29.432, r10:42.386, mder:15.000, meanr:54.375
1761 Final r1:12.145, r5:29.398, r10:42.338, mder:15.000, meanr:54.361
1763 Final r1:12.132, r5:29.365, r10:42.290, mder:15.000, meanr:54.334
1765 Final r1:12.118, r5:29.332, r10:42.356, mder:15.000, meanr:54.280
1767 Final r1:12.104, r5:29.299, r10:42.308, mder:15.000, meanr:54.251
1769 Final r1:12.090, r5:29.379, r10:42.373, mder:15.000, meanr:54.195
1771 Final r1:12.077, r5:29.345, r10:42.438, mder:15.000, meanr:54.144
1773 Final r1:12.063, r5:29.312, r10:42.390, mder:15.000, meanr:54.149
1775 Final r1:12.050, r5:29.279, r10:42.342, mder:15.000, meanr:54.280
1777 Final r1:12.036, r5:29.246, r10:42.295, mder:16.000, meanr:54.255
1779 Final r1:12.022, r5:29.213, r10:42.247, mder:16.000, meanr:54.982
1781 Final r1:12.121, r5:29.293, r10:42.312, mder:16.000, meanr:54.921
1783 Final r1:12.108, r5:29.260, r10:42.265, mder:16.000, meanr:54.911
1785 Final r1:12.094, r5:29.339, r10:42.329, mder:16.000, meanr:54.853
1787 Final r1:12.081, r5:29.306, r10:42.282, mder:15.000, meanr:54.805
1789 Final r1:12.067, r5:29.274, r10:42.235, mder:16.000, meanr:54.822
1791 Final r1:12.054, r5:29.241, r10:42.188, mder:16.000, meanr:54.791
1793 Final r1:12.040, r5:29.208, r10:42.252, mder:16.000, meanr:54.737
1795 Final r1:12.027, r5:29.176, r10:42.316, mder:15.000, meanr:54.686
1797 Final r1:12.013, r5:29.143, r10:42.380, mder:15.000, meanr:54.636
1799 Final r1:12.111, r5:29.222, r10:42.444, mder:15.000, meanr:54.577
1801 Final r1:12.209, r5:29.301, r10:42.508, mder:15.000, meanr:54.517
1803 Final r1:12.195, r5:29.268, r10:42.572, mder:15.000, meanr:54.468
1805 Final r1:12.182, r5:29.236, r10:42.636, mder:15.000, meanr:54.415
1807 Final r1:12.168, r5:29.204, r10:42.588, mder:15.000, meanr:54.368
1809 Final r1:12.155, r5:29.282, r10:42.652, mder:15.000, meanr:54.312
1811 Final r1:12.141, r5:29.360, r10:42.715, mder:15.000, meanr:54.257
1813 Final r1:12.128, r5:29.327, r10:42.668, mder:15.000, meanr:54.246
1815 Final r1:12.115, r5:29.405, r10:42.731, mder:15.000, meanr:54.189
1817 Final r1:12.101, r5:29.373, r10:42.684, mder:15.000, meanr:54.196
1819 Final r1:12.088, r5:29.451, r10:42.747, mder:15.000, meanr:54.141
1821 Final r1:12.075, r5:29.418, r10:42.700, mder:15.000, meanr:54.111
1823 Final r1:12.061, r5:29.386, r10:42.654, mder:15.000, meanr:54.076
1825 Final r1:12.048, r5:29.463, r10:42.716, mder:15.000, meanr:54.020
1827 Final r1:12.035, r5:29.540, r10:42.779, mder:15.000, meanr:53.963
1829 Final r1:12.022, r5:29.508, r10:42.842, mder:15.000, meanr:53.915
1831 Final r1:12.009, r5:29.476, r10:42.904, mder:15.000, meanr:53.862
1833 Final r1:11.996, r5:29.553, r10:42.966, mder:15.000, meanr:53.807
1835 Final r1:11.983, r5:29.521, r10:42.919, mder:15.000, meanr:53.813
1837 Final r1:12.078, r5:29.597, r10:42.982, mder:15.000, meanr:53.755
1839 Final r1:12.174, r5:29.674, r10:43.043, mder:15.000, meanr:53.698
1841 Final r1:12.161, r5:29.642, r10:42.997, mder:15.000, meanr:53.658
1843 Final r1:12.148, r5:29.610, r10:42.950, mder:15.000, meanr:53.623
1845 Final r1:12.134, r5:29.577, r10:42.904, mder:15.000, meanr:53.582
1847 Final r1:12.121, r5:29.545, r10:42.857, mder:15.000, meanr:53.605
1849 Final r1:12.108, r5:29.514, r10:42.811, mder:15.000, meanr:53.630
1851 Final r1:12.095, r5:29.482, r10:42.765, mder:15.000, meanr:53.606
1853 Final r1:12.082, r5:29.450, r10:42.826, mder:15.000, meanr:53.554
1855 Final r1:12.069, r5:29.418, r10:42.780, mder:15.000, meanr:53.512
1857 Final r1:12.056, r5:29.494, r10:42.842, mder:15.000, meanr:53.456
1859 Final r1:12.043, r5:29.462, r10:42.796, mder:15.000, meanr:53.532
1861 Final r1:12.030, r5:29.431, r10:42.750, mder:15.000, meanr:53.547
************************************************
****************Image Retrieval*****************
************************************************
Final r1:12.030, r5:29.431, r10:42.750, mder:15.000, meanr:53.547
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:12.936, r5:29.584, r10:42.407, mder:15.000, meanr:45.271
************************************************
