0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:15.000, meanr:15.000
1547 Final r1:15.375, r5:40.568, r10:56.460, mder:8.000, meanr:26.505
1549 Final r1:15.484, r5:40.645, r10:56.516, mder:8.000, meanr:26.472
1551 Final r1:15.464, r5:40.593, r10:56.572, mder:8.000, meanr:26.448
1553 Final r1:15.444, r5:40.541, r10:56.628, mder:8.000, meanr:26.427
1555 Final r1:15.424, r5:40.488, r10:56.684, mder:8.000, meanr:26.406
1557 Final r1:15.404, r5:40.436, r10:56.739, mder:8.000, meanr:26.385
1559 Final r1:15.385, r5:40.385, r10:56.795, mder:8.000, meanr:26.364
1561 Final r1:15.365, r5:40.333, r10:56.850, mder:8.000, meanr:26.339
1563 Final r1:15.345, r5:40.409, r10:56.905, mder:8.000, meanr:26.311
1565 Final r1:15.326, r5:40.358, r10:56.833, mder:8.000, meanr:26.826
1567 Final r1:15.306, r5:40.306, r10:56.760, mder:8.000, meanr:26.809
1569 Final r1:15.287, r5:40.255, r10:56.688, mder:8.000, meanr:26.795
1571 Final r1:15.394, r5:40.331, r10:56.743, mder:8.000, meanr:26.762
1573 Final r1:15.375, r5:40.407, r10:56.798, mder:8.000, meanr:26.732
1575 Final r1:15.482, r5:40.482, r10:56.853, mder:8.000, meanr:26.699
1577 Final r1:15.463, r5:40.431, r10:56.907, mder:8.000, meanr:26.673
1579 Final r1:15.570, r5:40.506, r10:56.962, mder:8.000, meanr:26.641
1581 Final r1:15.550, r5:40.582, r10:57.016, mder:8.000, meanr:26.612
1583 Final r1:15.530, r5:40.530, r10:56.944, mder:8.000, meanr:26.914
1585 Final r1:15.637, r5:40.605, r10:56.999, mder:8.000, meanr:26.881
1587 Final r1:15.617, r5:40.554, r10:56.927, mder:8.000, meanr:27.004
1589 Final r1:15.597, r5:40.503, r10:56.855, mder:8.000, meanr:27.009
1591 Final r1:15.578, r5:40.452, r10:56.784, mder:8.000, meanr:26.992
1593 Final r1:15.558, r5:40.402, r10:56.713, mder:8.000, meanr:27.024
1595 Final r1:15.539, r5:40.351, r10:56.767, mder:8.000, meanr:26.999
1597 Final r1:15.519, r5:40.300, r10:56.821, mder:8.000, meanr:26.972
1599 Final r1:15.500, r5:40.250, r10:56.750, mder:8.000, meanr:26.970
1601 Final r1:15.481, r5:40.325, r10:56.804, mder:8.000, meanr:26.940
1603 Final r1:15.461, r5:40.399, r10:56.858, mder:8.000, meanr:26.911
1605 Final r1:15.442, r5:40.473, r10:56.912, mder:8.000, meanr:26.883
1607 Final r1:15.423, r5:40.547, r10:56.965, mder:8.000, meanr:26.854
1609 Final r1:15.528, r5:40.621, r10:57.019, mder:8.000, meanr:26.822
1611 Final r1:15.509, r5:40.571, r10:56.948, mder:8.000, meanr:26.804
1613 Final r1:15.489, r5:40.520, r10:56.877, mder:8.000, meanr:26.844
1615 Final r1:15.470, r5:40.470, r10:56.931, mder:8.000, meanr:26.818
1617 Final r1:15.451, r5:40.420, r10:56.984, mder:8.000, meanr:26.797
1619 Final r1:15.432, r5:40.494, r10:57.037, mder:8.000, meanr:26.767
1621 Final r1:15.413, r5:40.567, r10:57.090, mder:8.000, meanr:26.736
1623 Final r1:15.394, r5:40.640, r10:57.143, mder:8.000, meanr:26.708
1625 Final r1:15.375, r5:40.590, r10:57.073, mder:8.000, meanr:26.727
1627 Final r1:15.356, r5:40.541, r10:57.125, mder:8.000, meanr:26.706
1629 Final r1:15.337, r5:40.491, r10:57.178, mder:8.000, meanr:26.683
1631 Final r1:15.319, r5:40.441, r10:57.230, mder:8.000, meanr:26.658
1633 Final r1:15.422, r5:40.514, r10:57.283, mder:8.000, meanr:26.627
1635 Final r1:15.403, r5:40.465, r10:57.213, mder:8.000, meanr:26.617
1637 Final r1:15.385, r5:40.415, r10:57.143, mder:8.000, meanr:26.602
1639 Final r1:15.366, r5:40.366, r10:57.073, mder:8.000, meanr:26.657
1641 Final r1:15.347, r5:40.438, r10:57.125, mder:8.000, meanr:26.629
1643 Final r1:15.328, r5:40.389, r10:57.178, mder:8.000, meanr:26.607
1645 Final r1:15.310, r5:40.340, r10:57.108, mder:8.000, meanr:26.591
1647 Final r1:15.291, r5:40.291, r10:57.039, mder:8.000, meanr:26.596
1649 Final r1:15.273, r5:40.242, r10:57.091, mder:8.000, meanr:26.575
1651 Final r1:15.254, r5:40.194, r10:57.022, mder:8.000, meanr:26.626
1653 Final r1:15.236, r5:40.145, r10:56.953, mder:8.000, meanr:26.608
1655 Final r1:15.217, r5:40.217, r10:57.005, mder:8.000, meanr:26.579
1657 Final r1:15.199, r5:40.290, r10:57.057, mder:8.000, meanr:26.551
1659 Final r1:15.181, r5:40.361, r10:57.108, mder:8.000, meanr:26.524
1661 Final r1:15.162, r5:40.313, r10:57.160, mder:8.000, meanr:26.501
1663 Final r1:15.144, r5:40.264, r10:57.091, mder:8.000, meanr:26.611
1665 Final r1:15.126, r5:40.216, r10:57.023, mder:8.000, meanr:26.684
1667 Final r1:15.108, r5:40.168, r10:56.954, mder:8.000, meanr:26.713
1669 Final r1:15.090, r5:40.120, r10:56.886, mder:8.000, meanr:26.781
1671 Final r1:15.072, r5:40.191, r10:56.938, mder:8.000, meanr:26.755
1673 Final r1:15.054, r5:40.143, r10:56.989, mder:8.000, meanr:26.731
1675 Final r1:15.036, r5:40.215, r10:57.041, mder:8.000, meanr:26.702
1677 Final r1:15.018, r5:40.167, r10:56.973, mder:8.000, meanr:26.685
1679 Final r1:15.000, r5:40.119, r10:56.905, mder:8.000, meanr:26.696
1681 Final r1:15.101, r5:40.190, r10:56.956, mder:8.000, meanr:26.666
1683 Final r1:15.083, r5:40.143, r10:57.007, mder:8.000, meanr:26.644
1685 Final r1:15.065, r5:40.095, r10:56.940, mder:8.000, meanr:26.635
1687 Final r1:15.047, r5:40.047, r10:56.872, mder:8.000, meanr:26.617
1689 Final r1:15.030, r5:40.000, r10:56.805, mder:8.000, meanr:26.600
1691 Final r1:15.130, r5:40.071, r10:56.856, mder:8.000, meanr:26.570
1693 Final r1:15.112, r5:40.142, r10:56.907, mder:8.000, meanr:26.544
1695 Final r1:15.212, r5:40.212, r10:56.958, mder:8.000, meanr:26.514
1697 Final r1:15.194, r5:40.165, r10:56.890, mder:8.000, meanr:26.510
1699 Final r1:15.176, r5:40.118, r10:56.824, mder:8.000, meanr:26.506
1701 Final r1:15.159, r5:40.188, r10:56.874, mder:8.000, meanr:26.477
1703 Final r1:15.141, r5:40.258, r10:56.925, mder:8.000, meanr:26.450
1705 Final r1:15.123, r5:40.328, r10:56.975, mder:8.000, meanr:26.424
1707 Final r1:15.105, r5:40.398, r10:57.026, mder:8.000, meanr:26.397
1709 Final r1:15.205, r5:40.468, r10:57.076, mder:8.000, meanr:26.367
1711 Final r1:15.304, r5:40.537, r10:57.126, mder:8.000, meanr:26.338
1713 Final r1:15.286, r5:40.607, r10:57.176, mder:8.000, meanr:26.310
1715 Final r1:15.268, r5:40.676, r10:57.226, mder:8.000, meanr:26.282
1717 Final r1:15.250, r5:40.629, r10:57.276, mder:8.000, meanr:26.261
1719 Final r1:15.233, r5:40.581, r10:57.209, mder:8.000, meanr:26.267
1721 Final r1:15.215, r5:40.534, r10:57.259, mder:8.000, meanr:26.245
1723 Final r1:15.197, r5:40.603, r10:57.309, mder:8.000, meanr:26.217
1725 Final r1:15.180, r5:40.556, r10:57.242, mder:8.000, meanr:26.220
1727 Final r1:15.162, r5:40.625, r10:57.292, mder:8.000, meanr:26.192
1729 Final r1:15.145, r5:40.694, r10:57.341, mder:8.000, meanr:26.166
1731 Final r1:15.127, r5:40.762, r10:57.390, mder:8.000, meanr:26.139
1733 Final r1:15.110, r5:40.715, r10:57.439, mder:8.000, meanr:26.120
1735 Final r1:15.092, r5:40.668, r10:57.488, mder:8.000, meanr:26.098
1737 Final r1:15.075, r5:40.621, r10:57.422, mder:8.000, meanr:26.086
1739 Final r1:15.057, r5:40.575, r10:57.356, mder:8.000, meanr:26.070
1741 Final r1:15.040, r5:40.528, r10:57.290, mder:8.000, meanr:26.069
1743 Final r1:15.023, r5:40.482, r10:57.225, mder:8.000, meanr:26.065
1745 Final r1:15.006, r5:40.435, r10:57.159, mder:8.000, meanr:26.057
1747 Final r1:14.989, r5:40.389, r10:57.094, mder:8.000, meanr:26.311
1749 Final r1:14.971, r5:40.343, r10:57.029, mder:8.000, meanr:26.301
1751 Final r1:14.954, r5:40.297, r10:56.963, mder:8.000, meanr:26.300
1753 Final r1:15.051, r5:40.365, r10:57.013, mder:8.000, meanr:26.271
1755 Final r1:15.034, r5:40.319, r10:57.062, mder:8.000, meanr:26.248
1757 Final r1:15.017, r5:40.273, r10:56.997, mder:8.000, meanr:26.234
1759 Final r1:15.000, r5:40.341, r10:57.045, mder:8.000, meanr:26.208
1761 Final r1:14.983, r5:40.409, r10:57.094, mder:8.000, meanr:26.180
1763 Final r1:15.079, r5:40.476, r10:57.143, mder:8.000, meanr:26.152
1765 Final r1:15.062, r5:40.430, r10:57.078, mder:8.000, meanr:26.151
1767 Final r1:15.045, r5:40.498, r10:57.127, mder:8.000, meanr:26.124
1769 Final r1:15.141, r5:40.565, r10:57.175, mder:8.000, meanr:26.096
1771 Final r1:15.124, r5:40.519, r10:57.223, mder:8.000, meanr:26.077
1773 Final r1:15.107, r5:40.474, r10:57.272, mder:8.000, meanr:26.057
1775 Final r1:15.090, r5:40.428, r10:57.207, mder:8.000, meanr:26.041
1777 Final r1:15.073, r5:40.382, r10:57.143, mder:8.000, meanr:26.048
1779 Final r1:15.169, r5:40.449, r10:57.191, mder:8.000, meanr:26.020
1781 Final r1:15.152, r5:40.404, r10:57.127, mder:8.000, meanr:26.006
1783 Final r1:15.135, r5:40.359, r10:57.063, mder:8.000, meanr:25.991
1785 Final r1:15.118, r5:40.426, r10:57.111, mder:8.000, meanr:25.968
1787 Final r1:15.101, r5:40.380, r10:57.047, mder:8.000, meanr:26.039
1789 Final r1:15.196, r5:40.447, r10:57.095, mder:8.000, meanr:26.011
1791 Final r1:15.179, r5:40.402, r10:57.143, mder:8.000, meanr:25.993
1793 Final r1:15.162, r5:40.357, r10:57.079, mder:8.000, meanr:26.069
1795 Final r1:15.145, r5:40.423, r10:57.127, mder:8.000, meanr:26.045
1797 Final r1:15.128, r5:40.378, r10:57.063, mder:8.000, meanr:26.036
1799 Final r1:15.111, r5:40.333, r10:57.000, mder:8.000, meanr:26.037
1801 Final r1:15.094, r5:40.289, r10:56.937, mder:8.000, meanr:26.021
1803 Final r1:15.078, r5:40.244, r10:56.874, mder:8.000, meanr:26.060
1805 Final r1:15.061, r5:40.199, r10:56.811, mder:8.000, meanr:26.053
1807 Final r1:15.044, r5:40.265, r10:56.858, mder:8.000, meanr:26.027
1809 Final r1:15.028, r5:40.331, r10:56.906, mder:8.000, meanr:26.002
1811 Final r1:15.011, r5:40.287, r10:56.843, mder:8.000, meanr:26.325
1813 Final r1:14.994, r5:40.243, r10:56.781, mder:8.000, meanr:26.383
1815 Final r1:14.978, r5:40.198, r10:56.718, mder:8.000, meanr:26.379
1817 Final r1:14.961, r5:40.154, r10:56.656, mder:8.000, meanr:26.407
1819 Final r1:14.945, r5:40.110, r10:56.593, mder:8.000, meanr:26.460
1821 Final r1:14.929, r5:40.066, r10:56.531, mder:8.000, meanr:26.482
1823 Final r1:14.912, r5:40.022, r10:56.579, mder:8.000, meanr:26.459
1825 Final r1:14.896, r5:39.978, r10:56.517, mder:8.000, meanr:26.461
1827 Final r1:14.880, r5:39.934, r10:56.565, mder:8.000, meanr:26.442
1829 Final r1:14.863, r5:39.891, r10:56.503, mder:8.000, meanr:26.558
1831 Final r1:14.847, r5:39.847, r10:56.550, mder:8.000, meanr:26.537
1833 Final r1:14.940, r5:39.913, r10:56.598, mder:8.000, meanr:26.509
1835 Final r1:14.924, r5:39.978, r10:56.645, mder:8.000, meanr:26.483
1837 Final r1:14.908, r5:40.044, r10:56.692, mder:8.000, meanr:26.458
1839 Final r1:14.891, r5:40.000, r10:56.630, mder:8.000, meanr:26.487
1841 Final r1:14.875, r5:39.957, r10:56.569, mder:8.000, meanr:26.544
1843 Final r1:14.859, r5:39.913, r10:56.508, mder:8.000, meanr:26.551
1845 Final r1:14.843, r5:39.870, r10:56.446, mder:8.000, meanr:26.559
1847 Final r1:14.827, r5:39.935, r10:56.494, mder:8.000, meanr:26.536
1849 Final r1:14.811, r5:39.892, r10:56.432, mder:8.000, meanr:26.534
1851 Final r1:14.795, r5:39.849, r10:56.371, mder:8.000, meanr:26.650
1853 Final r1:14.887, r5:39.914, r10:56.419, mder:8.000, meanr:26.622
1855 Final r1:14.871, r5:39.978, r10:56.466, mder:8.000, meanr:26.598
1857 Final r1:14.855, r5:39.935, r10:56.512, mder:8.000, meanr:26.576
1859 Final r1:14.839, r5:40.000, r10:56.559, mder:8.000, meanr:26.553
1861 Final r1:14.823, r5:39.957, r10:56.498, mder:8.000, meanr:26.646
1863 Final r1:14.807, r5:40.021, r10:56.545, mder:8.000, meanr:26.619
1865 Final r1:14.791, r5:39.979, r10:56.484, mder:8.000, meanr:26.602
1867 Final r1:14.882, r5:40.043, r10:56.531, mder:8.000, meanr:26.575
1869 Final r1:14.973, r5:40.107, r10:56.578, mder:8.000, meanr:26.548
1871 Final r1:14.957, r5:40.064, r10:56.624, mder:8.000, meanr:26.529
1873 Final r1:14.941, r5:40.128, r10:56.670, mder:8.000, meanr:26.504
1875 Final r1:14.925, r5:40.085, r10:56.610, mder:8.000, meanr:26.490
1877 Final r1:14.909, r5:40.043, r10:56.550, mder:8.000, meanr:26.480
1879 Final r1:14.894, r5:40.000, r10:56.489, mder:8.000, meanr:27.113
1881 Final r1:14.984, r5:40.064, r10:56.536, mder:8.000, meanr:27.085
1883 Final r1:14.968, r5:40.127, r10:56.582, mder:8.000, meanr:27.058
1885 Final r1:14.952, r5:40.085, r10:56.522, mder:8.000, meanr:27.048
1887 Final r1:15.042, r5:40.148, r10:56.568, mder:8.000, meanr:27.020
1889 Final r1:15.026, r5:40.212, r10:56.614, mder:8.000, meanr:26.996
1891 Final r1:15.011, r5:40.275, r10:56.660, mder:8.000, meanr:26.971
************************************************
****************Image Retrieval*****************
************************************************
Final r1:15.011, r5:40.275, r10:56.660, mder:8.000, meanr:26.971
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.226, r5:40.161, r10:54.315, mder:9.000, meanr:25.960
************************************************
