0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:23.000, meanr:23.000
1595 Final r1:13.659, r5:36.216, r10:50.000, mder:10.000, meanr:39.779
1597 Final r1:13.642, r5:36.295, r10:50.063, mder:10.000, meanr:39.732
1599 Final r1:13.625, r5:36.375, r10:50.125, mder:10.000, meanr:39.686
1601 Final r1:13.733, r5:36.454, r10:50.187, mder:10.000, meanr:39.638
1603 Final r1:13.840, r5:36.534, r10:50.249, mder:10.000, meanr:39.590
1605 Final r1:13.948, r5:36.613, r10:50.311, mder:10.000, meanr:39.542
1607 Final r1:13.930, r5:36.567, r10:50.249, mder:10.000, meanr:39.583
1609 Final r1:13.913, r5:36.522, r10:50.186, mder:10.000, meanr:39.586
1611 Final r1:13.896, r5:36.600, r10:50.248, mder:10.000, meanr:39.543
1613 Final r1:14.002, r5:36.679, r10:50.310, mder:10.000, meanr:39.496
1615 Final r1:13.985, r5:36.634, r10:50.371, mder:10.000, meanr:39.454
1617 Final r1:13.968, r5:36.712, r10:50.433, mder:10.000, meanr:39.409
1619 Final r1:13.951, r5:36.667, r10:50.370, mder:10.000, meanr:39.375
1621 Final r1:13.933, r5:36.745, r10:50.432, mder:10.000, meanr:39.330
1623 Final r1:13.916, r5:36.700, r10:50.369, mder:10.000, meanr:39.300
1625 Final r1:14.022, r5:36.777, r10:50.431, mder:10.000, meanr:39.253
1627 Final r1:14.005, r5:36.732, r10:50.369, mder:10.000, meanr:39.260
1629 Final r1:13.988, r5:36.687, r10:50.307, mder:10.000, meanr:39.244
1631 Final r1:13.971, r5:36.765, r10:50.368, mder:10.000, meanr:39.199
1633 Final r1:14.076, r5:36.842, r10:50.428, mder:10.000, meanr:39.152
1635 Final r1:14.059, r5:36.797, r10:50.367, mder:10.000, meanr:39.391
1637 Final r1:14.042, r5:36.874, r10:50.427, mder:10.000, meanr:39.348
1639 Final r1:14.024, r5:36.829, r10:50.366, mder:10.000, meanr:39.315
1641 Final r1:14.007, r5:36.784, r10:50.305, mder:10.000, meanr:39.348
1643 Final r1:13.990, r5:36.740, r10:50.365, mder:10.000, meanr:39.311
1645 Final r1:13.973, r5:36.695, r10:50.304, mder:10.000, meanr:39.379
1647 Final r1:14.078, r5:36.772, r10:50.364, mder:10.000, meanr:39.333
1649 Final r1:14.182, r5:36.848, r10:50.424, mder:10.000, meanr:39.286
1651 Final r1:14.165, r5:36.925, r10:50.484, mder:10.000, meanr:39.243
1653 Final r1:14.148, r5:36.880, r10:50.423, mder:10.000, meanr:39.213
1655 Final r1:14.130, r5:36.836, r10:50.362, mder:10.000, meanr:39.181
1657 Final r1:14.113, r5:36.912, r10:50.422, mder:10.000, meanr:39.138
1659 Final r1:14.096, r5:36.867, r10:50.482, mder:10.000, meanr:39.101
1661 Final r1:14.079, r5:36.823, r10:50.542, mder:10.000, meanr:39.065
1663 Final r1:14.183, r5:36.899, r10:50.601, mder:10.000, meanr:39.019
1665 Final r1:14.166, r5:36.855, r10:50.540, mder:10.000, meanr:39.113
1667 Final r1:14.149, r5:36.930, r10:50.600, mder:10.000, meanr:39.068
1669 Final r1:14.132, r5:36.886, r10:50.539, mder:10.000, meanr:39.041
1671 Final r1:14.115, r5:36.962, r10:50.598, mder:10.000, meanr:38.996
1673 Final r1:14.098, r5:36.918, r10:50.657, mder:10.000, meanr:38.959
1675 Final r1:14.200, r5:36.993, r10:50.716, mder:10.000, meanr:38.914
1677 Final r1:14.184, r5:36.949, r10:50.656, mder:10.000, meanr:38.882
1679 Final r1:14.167, r5:36.905, r10:50.595, mder:10.000, meanr:38.851
1681 Final r1:14.269, r5:36.980, r10:50.654, mder:10.000, meanr:38.806
1683 Final r1:14.252, r5:37.055, r10:50.713, mder:10.000, meanr:38.764
1685 Final r1:14.235, r5:37.129, r10:50.771, mder:10.000, meanr:38.720
1687 Final r1:14.218, r5:37.204, r10:50.829, mder:10.000, meanr:38.680
1689 Final r1:14.201, r5:37.160, r10:50.769, mder:10.000, meanr:38.651
1691 Final r1:14.303, r5:37.234, r10:50.827, mder:10.000, meanr:38.606
1693 Final r1:14.286, r5:37.190, r10:50.767, mder:10.000, meanr:38.590
1695 Final r1:14.269, r5:37.146, r10:50.708, mder:10.000, meanr:38.585
1697 Final r1:14.252, r5:37.102, r10:50.648, mder:10.000, meanr:38.554
1699 Final r1:14.235, r5:37.059, r10:50.706, mder:10.000, meanr:38.520
1701 Final r1:14.336, r5:37.133, r10:50.764, mder:10.000, meanr:38.476
1703 Final r1:14.319, r5:37.089, r10:50.704, mder:10.000, meanr:38.846
1705 Final r1:14.302, r5:37.046, r10:50.645, mder:10.000, meanr:38.838
1707 Final r1:14.286, r5:37.119, r10:50.703, mder:10.000, meanr:38.795
1709 Final r1:14.269, r5:37.193, r10:50.760, mder:10.000, meanr:38.754
1711 Final r1:14.252, r5:37.150, r10:50.701, mder:10.000, meanr:39.521
1713 Final r1:14.352, r5:37.223, r10:50.758, mder:10.000, meanr:39.476
1715 Final r1:14.336, r5:37.179, r10:50.699, mder:10.000, meanr:39.724
1717 Final r1:14.319, r5:37.136, r10:50.757, mder:10.000, meanr:39.688
1719 Final r1:14.302, r5:37.209, r10:50.814, mder:10.000, meanr:39.648
1721 Final r1:14.402, r5:37.282, r10:50.871, mder:10.000, meanr:39.603
1723 Final r1:14.385, r5:37.239, r10:50.928, mder:10.000, meanr:39.564
1725 Final r1:14.368, r5:37.312, r10:50.985, mder:10.000, meanr:39.524
1727 Final r1:14.352, r5:37.269, r10:50.926, mder:10.000, meanr:39.561
1729 Final r1:14.451, r5:37.341, r10:50.983, mder:10.000, meanr:39.517
1731 Final r1:14.434, r5:37.298, r10:50.924, mder:10.000, meanr:39.596
1733 Final r1:14.418, r5:37.255, r10:50.865, mder:10.000, meanr:39.594
1735 Final r1:14.401, r5:37.212, r10:50.806, mder:10.000, meanr:39.571
1737 Final r1:14.384, r5:37.169, r10:50.748, mder:10.000, meanr:39.587
1739 Final r1:14.368, r5:37.126, r10:50.690, mder:10.000, meanr:39.572
1741 Final r1:14.351, r5:37.084, r10:50.631, mder:10.000, meanr:39.564
1743 Final r1:14.335, r5:37.041, r10:50.573, mder:10.000, meanr:39.534
1745 Final r1:14.433, r5:37.113, r10:50.630, mder:10.000, meanr:39.490
1747 Final r1:14.531, r5:37.185, r10:50.686, mder:10.000, meanr:39.446
1749 Final r1:14.514, r5:37.143, r10:50.629, mder:10.000, meanr:39.563
1751 Final r1:14.612, r5:37.215, r10:50.685, mder:10.000, meanr:39.519
1753 Final r1:14.709, r5:37.286, r10:50.741, mder:10.000, meanr:39.475
1755 Final r1:14.692, r5:37.244, r10:50.683, mder:10.000, meanr:39.515
1757 Final r1:14.676, r5:37.201, r10:50.626, mder:10.000, meanr:39.554
1759 Final r1:14.659, r5:37.159, r10:50.568, mder:10.000, meanr:39.523
1761 Final r1:14.642, r5:37.117, r10:50.511, mder:10.000, meanr:39.496
1763 Final r1:14.626, r5:37.075, r10:50.567, mder:10.000, meanr:39.460
1765 Final r1:14.609, r5:37.033, r10:50.623, mder:10.000, meanr:39.425
1767 Final r1:14.593, r5:36.991, r10:50.566, mder:10.000, meanr:39.441
1769 Final r1:14.576, r5:37.062, r10:50.621, mder:10.000, meanr:39.402
1771 Final r1:14.560, r5:37.020, r10:50.677, mder:10.000, meanr:39.365
1773 Final r1:14.543, r5:36.979, r10:50.620, mder:10.000, meanr:39.826
1775 Final r1:14.527, r5:36.937, r10:50.563, mder:10.000, meanr:39.898
1777 Final r1:14.511, r5:36.895, r10:50.506, mder:10.000, meanr:39.867
1779 Final r1:14.494, r5:36.854, r10:50.562, mder:10.000, meanr:39.833
1781 Final r1:14.590, r5:36.925, r10:50.617, mder:10.000, meanr:39.789
************************************************
****************Image Retrieval*****************
************************************************
Final r1:14.590, r5:36.925, r10:50.617, mder:10.000, meanr:39.789
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.141, r5:39.092, r10:51.198, mder:10.000, meanr:33.835
************************************************
