0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:53.000, meanr:53.000
1563 Final r1:9.974, r5:30.307, r10:43.606, mder:14.000, meanr:45.685
1565 Final r1:9.962, r5:30.268, r10:43.550, mder:14.000, meanr:45.687
1567 Final r1:9.949, r5:30.230, r10:43.495, mder:14.000, meanr:45.671
1569 Final r1:9.936, r5:30.191, r10:43.439, mder:14.000, meanr:45.696
1571 Final r1:9.924, r5:30.153, r10:43.384, mder:14.000, meanr:45.725
1573 Final r1:9.911, r5:30.114, r10:43.329, mder:14.000, meanr:45.773
1575 Final r1:9.898, r5:30.076, r10:43.274, mder:14.000, meanr:45.806
1577 Final r1:9.886, r5:30.038, r10:43.219, mder:14.000, meanr:45.937
1579 Final r1:9.873, r5:30.000, r10:43.165, mder:14.000, meanr:46.004
1581 Final r1:9.861, r5:29.962, r10:43.236, mder:14.000, meanr:45.958
1583 Final r1:9.848, r5:30.051, r10:43.308, mder:14.000, meanr:45.904
1585 Final r1:9.836, r5:30.139, r10:43.380, mder:14.000, meanr:45.850
1587 Final r1:9.824, r5:30.101, r10:43.325, mder:14.000, meanr:45.875
1589 Final r1:9.811, r5:30.063, r10:43.270, mder:14.000, meanr:45.980
1591 Final r1:9.799, r5:30.025, r10:43.216, mder:14.000, meanr:46.016
1593 Final r1:9.787, r5:29.987, r10:43.162, mder:14.000, meanr:46.004
1595 Final r1:9.774, r5:29.950, r10:43.108, mder:14.000, meanr:45.965
1597 Final r1:9.762, r5:29.912, r10:43.054, mder:14.000, meanr:46.071
1599 Final r1:9.750, r5:29.875, r10:43.000, mder:14.000, meanr:46.180
1601 Final r1:9.738, r5:29.838, r10:42.946, mder:14.000, meanr:46.141
1603 Final r1:9.726, r5:29.800, r10:42.893, mder:14.000, meanr:46.110
1605 Final r1:9.714, r5:29.763, r10:42.839, mder:14.000, meanr:46.067
1607 Final r1:9.701, r5:29.851, r10:42.910, mder:14.000, meanr:46.014
1609 Final r1:9.689, r5:29.814, r10:42.857, mder:14.000, meanr:46.048
1611 Final r1:9.677, r5:29.901, r10:42.928, mder:14.000, meanr:45.995
1613 Final r1:9.665, r5:29.864, r10:42.999, mder:14.000, meanr:45.950
1615 Final r1:9.653, r5:29.827, r10:43.069, mder:14.000, meanr:45.906
1617 Final r1:9.642, r5:29.790, r10:43.016, mder:14.000, meanr:45.920
1619 Final r1:9.630, r5:29.753, r10:42.963, mder:14.000, meanr:46.853
1621 Final r1:9.618, r5:29.716, r10:42.910, mder:14.000, meanr:46.811
1623 Final r1:9.606, r5:29.680, r10:42.857, mder:14.000, meanr:46.778
1625 Final r1:9.594, r5:29.643, r10:42.804, mder:14.000, meanr:46.824
1627 Final r1:9.705, r5:29.730, r10:42.875, mder:14.000, meanr:46.768
1629 Final r1:9.693, r5:29.693, r10:42.822, mder:14.000, meanr:46.734
1631 Final r1:9.681, r5:29.657, r10:42.770, mder:14.000, meanr:46.848
1633 Final r1:9.670, r5:29.743, r10:42.840, mder:14.000, meanr:46.793
1635 Final r1:9.658, r5:29.829, r10:42.910, mder:14.000, meanr:46.738
1637 Final r1:9.646, r5:29.915, r10:42.979, mder:14.000, meanr:46.684
1639 Final r1:9.634, r5:29.878, r10:42.927, mder:14.000, meanr:46.670
1641 Final r1:9.744, r5:29.963, r10:42.996, mder:14.000, meanr:46.614
1643 Final r1:9.732, r5:29.927, r10:42.944, mder:14.000, meanr:46.580
1645 Final r1:9.842, r5:30.012, r10:43.013, mder:14.000, meanr:46.525
1647 Final r1:9.830, r5:29.976, r10:42.961, mder:14.000, meanr:46.542
1649 Final r1:9.818, r5:29.939, r10:43.030, mder:14.000, meanr:46.497
1651 Final r1:9.806, r5:29.903, r10:42.978, mder:14.000, meanr:46.470
1653 Final r1:9.915, r5:29.988, r10:43.047, mder:14.000, meanr:46.415
1655 Final r1:9.903, r5:29.952, r10:42.995, mder:14.000, meanr:46.385
1657 Final r1:9.891, r5:30.036, r10:43.064, mder:14.000, meanr:46.332
1659 Final r1:9.880, r5:30.000, r10:43.012, mder:14.000, meanr:46.304
1661 Final r1:9.868, r5:29.964, r10:43.081, mder:14.000, meanr:46.258
1663 Final r1:9.856, r5:29.928, r10:43.029, mder:14.000, meanr:46.218
1665 Final r1:9.964, r5:30.012, r10:43.097, mder:14.000, meanr:46.163
1667 Final r1:9.952, r5:29.976, r10:43.046, mder:14.000, meanr:46.162
1669 Final r1:9.940, r5:29.940, r10:42.994, mder:14.000, meanr:46.125
1671 Final r1:9.928, r5:29.904, r10:43.062, mder:14.000, meanr:46.079
1673 Final r1:9.916, r5:29.869, r10:43.011, mder:14.000, meanr:46.094
1675 Final r1:9.905, r5:29.833, r10:42.959, mder:14.000, meanr:46.066
1677 Final r1:10.012, r5:29.917, r10:43.027, mder:14.000, meanr:46.012
1679 Final r1:10.000, r5:29.881, r10:42.976, mder:14.000, meanr:46.039
1681 Final r1:9.988, r5:29.845, r10:42.925, mder:14.000, meanr:46.007
1683 Final r1:9.976, r5:29.810, r10:42.874, mder:14.000, meanr:46.081
1685 Final r1:10.083, r5:29.893, r10:42.942, mder:14.000, meanr:46.027
1687 Final r1:10.071, r5:29.858, r10:42.891, mder:14.000, meanr:46.135
1689 Final r1:10.059, r5:29.822, r10:42.840, mder:14.000, meanr:46.164
1691 Final r1:10.047, r5:29.787, r10:42.908, mder:14.000, meanr:46.122
1693 Final r1:10.035, r5:29.752, r10:42.857, mder:14.000, meanr:46.080
1695 Final r1:10.024, r5:29.717, r10:42.807, mder:14.000, meanr:46.143
1697 Final r1:10.012, r5:29.682, r10:42.756, mder:14.000, meanr:46.154
1699 Final r1:10.000, r5:29.647, r10:42.706, mder:14.000, meanr:46.292
1701 Final r1:9.988, r5:29.612, r10:42.656, mder:14.000, meanr:46.251
1703 Final r1:9.977, r5:29.577, r10:42.606, mder:14.000, meanr:46.275
1705 Final r1:9.965, r5:29.543, r10:42.556, mder:14.000, meanr:46.234
1707 Final r1:9.953, r5:29.508, r10:42.623, mder:14.000, meanr:46.190
1709 Final r1:9.942, r5:29.474, r10:42.573, mder:14.000, meanr:46.545
1711 Final r1:9.930, r5:29.439, r10:42.523, mder:14.000, meanr:46.641
1713 Final r1:9.918, r5:29.405, r10:42.474, mder:14.000, meanr:46.609
1715 Final r1:9.907, r5:29.371, r10:42.424, mder:14.000, meanr:46.596
1717 Final r1:9.895, r5:29.336, r10:42.375, mder:15.000, meanr:46.563
1719 Final r1:9.884, r5:29.419, r10:42.442, mder:14.000, meanr:46.513
1721 Final r1:9.872, r5:29.384, r10:42.393, mder:15.000, meanr:46.485
1723 Final r1:9.977, r5:29.466, r10:42.459, mder:14.000, meanr:46.433
1725 Final r1:9.965, r5:29.548, r10:42.526, mder:14.000, meanr:46.382
1727 Final r1:9.954, r5:29.630, r10:42.593, mder:14.000, meanr:46.332
1729 Final r1:9.942, r5:29.595, r10:42.543, mder:14.000, meanr:46.534
1731 Final r1:9.931, r5:29.561, r10:42.494, mder:14.000, meanr:46.570
1733 Final r1:9.919, r5:29.642, r10:42.561, mder:14.000, meanr:46.522
1735 Final r1:9.908, r5:29.608, r10:42.627, mder:14.000, meanr:46.480
1737 Final r1:9.896, r5:29.574, r10:42.578, mder:14.000, meanr:46.443
1739 Final r1:9.885, r5:29.655, r10:42.644, mder:14.000, meanr:46.392
1741 Final r1:9.989, r5:29.736, r10:42.710, mder:14.000, meanr:46.340
1743 Final r1:9.977, r5:29.702, r10:42.661, mder:14.000, meanr:46.311
1745 Final r1:9.966, r5:29.668, r10:42.612, mder:14.000, meanr:46.288
1747 Final r1:9.954, r5:29.634, r10:42.563, mder:14.000, meanr:46.249
1749 Final r1:9.943, r5:29.600, r10:42.514, mder:14.000, meanr:46.210
1751 Final r1:9.932, r5:29.680, r10:42.580, mder:14.000, meanr:46.160
1753 Final r1:9.920, r5:29.647, r10:42.531, mder:14.000, meanr:46.154
1755 Final r1:9.909, r5:29.613, r10:42.483, mder:14.000, meanr:46.247
1757 Final r1:9.898, r5:29.579, r10:42.435, mder:14.000, meanr:46.258
1759 Final r1:9.886, r5:29.545, r10:42.386, mder:14.000, meanr:46.275
1761 Final r1:9.875, r5:29.512, r10:42.338, mder:14.000, meanr:46.247
1763 Final r1:9.864, r5:29.478, r10:42.404, mder:14.000, meanr:46.204
1765 Final r1:9.853, r5:29.445, r10:42.356, mder:14.000, meanr:46.204
1767 Final r1:9.842, r5:29.412, r10:42.421, mder:14.000, meanr:46.161
1769 Final r1:9.831, r5:29.379, r10:42.486, mder:14.000, meanr:46.118
1771 Final r1:9.819, r5:29.345, r10:42.438, mder:14.000, meanr:46.102
1773 Final r1:9.808, r5:29.312, r10:42.390, mder:14.000, meanr:46.122
1775 Final r1:9.797, r5:29.392, r10:42.455, mder:14.000, meanr:46.073
1777 Final r1:9.899, r5:29.471, r10:42.520, mder:14.000, meanr:46.022
1779 Final r1:9.888, r5:29.438, r10:42.472, mder:14.000, meanr:46.062
1781 Final r1:9.877, r5:29.405, r10:42.424, mder:14.000, meanr:46.030
1783 Final r1:9.865, r5:29.372, r10:42.489, mder:14.000, meanr:45.990
1785 Final r1:9.854, r5:29.339, r10:42.553, mder:14.000, meanr:45.948
1787 Final r1:9.843, r5:29.306, r10:42.506, mder:14.000, meanr:45.915
1789 Final r1:9.944, r5:29.385, r10:42.570, mder:14.000, meanr:45.865
1791 Final r1:9.933, r5:29.353, r10:42.522, mder:14.000, meanr:46.049
1793 Final r1:9.922, r5:29.320, r10:42.475, mder:14.000, meanr:46.013
1795 Final r1:9.911, r5:29.287, r10:42.539, mder:14.000, meanr:45.970
1797 Final r1:10.011, r5:29.366, r10:42.603, mder:14.000, meanr:45.920
1799 Final r1:10.000, r5:29.333, r10:42.556, mder:14.000, meanr:45.927
1801 Final r1:9.989, r5:29.412, r10:42.619, mder:14.000, meanr:45.879
1803 Final r1:9.978, r5:29.379, r10:42.572, mder:14.000, meanr:45.859
1805 Final r1:9.967, r5:29.347, r10:42.525, mder:14.000, meanr:45.835
1807 Final r1:9.956, r5:29.314, r10:42.478, mder:14.000, meanr:45.809
1809 Final r1:9.945, r5:29.282, r10:42.431, mder:14.000, meanr:45.791
1811 Final r1:9.934, r5:29.249, r10:42.384, mder:14.000, meanr:45.772
1813 Final r1:9.923, r5:29.217, r10:42.337, mder:15.000, meanr:45.751
1815 Final r1:9.912, r5:29.185, r10:42.291, mder:15.000, meanr:45.752
1817 Final r1:9.901, r5:29.153, r10:42.244, mder:15.000, meanr:45.717
1819 Final r1:9.890, r5:29.121, r10:42.198, mder:15.000, meanr:45.715
1821 Final r1:9.879, r5:29.199, r10:42.261, mder:15.000, meanr:45.670
1823 Final r1:9.868, r5:29.167, r10:42.325, mder:14.000, meanr:45.629
1825 Final r1:9.858, r5:29.135, r10:42.388, mder:14.000, meanr:45.586
1827 Final r1:9.847, r5:29.212, r10:42.451, mder:14.000, meanr:45.540
1829 Final r1:9.945, r5:29.290, r10:42.514, mder:14.000, meanr:45.492
1831 Final r1:9.934, r5:29.258, r10:42.467, mder:14.000, meanr:45.454
1833 Final r1:10.033, r5:29.335, r10:42.530, mder:14.000, meanr:45.406
1835 Final r1:10.022, r5:29.303, r10:42.484, mder:14.000, meanr:46.031
1837 Final r1:10.011, r5:29.271, r10:42.546, mder:14.000, meanr:45.989
1839 Final r1:10.000, r5:29.239, r10:42.609, mder:14.000, meanr:45.949
1841 Final r1:9.989, r5:29.207, r10:42.562, mder:14.000, meanr:45.932
1843 Final r1:9.978, r5:29.176, r10:42.516, mder:14.000, meanr:45.895
1845 Final r1:10.076, r5:29.252, r10:42.579, mder:14.000, meanr:45.846
1847 Final r1:10.065, r5:29.329, r10:42.641, mder:14.000, meanr:45.799
1849 Final r1:10.054, r5:29.405, r10:42.703, mder:14.000, meanr:45.754
1851 Final r1:10.043, r5:29.374, r10:42.657, mder:14.000, meanr:45.725
1853 Final r1:10.032, r5:29.342, r10:42.611, mder:14.000, meanr:45.734
1855 Final r1:10.022, r5:29.310, r10:42.565, mder:14.000, meanr:45.849
1857 Final r1:10.011, r5:29.279, r10:42.626, mder:14.000, meanr:45.807
1859 Final r1:10.000, r5:29.247, r10:42.688, mder:14.000, meanr:45.766
1861 Final r1:9.989, r5:29.216, r10:42.750, mder:14.000, meanr:45.725
1863 Final r1:9.979, r5:29.292, r10:42.811, mder:14.000, meanr:45.681
1865 Final r1:9.968, r5:29.368, r10:42.872, mder:14.000, meanr:45.637
1867 Final r1:9.957, r5:29.443, r10:42.934, mder:14.000, meanr:45.590
1869 Final r1:9.947, r5:29.412, r10:42.995, mder:14.000, meanr:45.551
1871 Final r1:9.936, r5:29.487, r10:43.056, mder:14.000, meanr:45.506
1873 Final r1:9.925, r5:29.456, r10:43.010, mder:14.000, meanr:45.474
1875 Final r1:10.021, r5:29.531, r10:43.070, mder:14.000, meanr:45.426
1877 Final r1:10.117, r5:29.606, r10:43.131, mder:14.000, meanr:45.379
1879 Final r1:10.213, r5:29.681, r10:43.191, mder:14.000, meanr:45.332
1881 Final r1:10.308, r5:29.756, r10:43.252, mder:14.000, meanr:45.285
1883 Final r1:10.297, r5:29.724, r10:43.206, mder:14.000, meanr:45.281
1885 Final r1:10.286, r5:29.692, r10:43.160, mder:14.000, meanr:45.476
1887 Final r1:10.275, r5:29.661, r10:43.114, mder:14.000, meanr:45.482
1889 Final r1:10.265, r5:29.630, r10:43.069, mder:14.000, meanr:45.452
1891 Final r1:10.254, r5:29.598, r10:43.023, mder:14.000, meanr:45.419
1893 Final r1:10.243, r5:29.567, r10:42.978, mder:14.000, meanr:45.544
1895 Final r1:10.232, r5:29.536, r10:42.932, mder:14.000, meanr:45.521
1897 Final r1:10.221, r5:29.505, r10:42.887, mder:14.000, meanr:45.485
1899 Final r1:10.211, r5:29.579, r10:42.947, mder:14.000, meanr:45.440
1901 Final r1:10.200, r5:29.548, r10:42.902, mder:14.000, meanr:45.420
1903 Final r1:10.189, r5:29.517, r10:42.962, mder:14.000, meanr:45.382
1905 Final r1:10.178, r5:29.486, r10:42.917, mder:14.000, meanr:45.364
1907 Final r1:10.168, r5:29.455, r10:42.872, mder:14.000, meanr:45.387
1909 Final r1:10.157, r5:29.424, r10:42.827, mder:14.000, meanr:45.460
1911 Final r1:10.146, r5:29.393, r10:42.782, mder:14.000, meanr:45.447
1913 Final r1:10.136, r5:29.363, r10:42.842, mder:14.000, meanr:45.409
1915 Final r1:10.230, r5:29.436, r10:42.902, mder:14.000, meanr:45.362
1917 Final r1:10.323, r5:29.510, r10:42.961, mder:14.000, meanr:45.316
1919 Final r1:10.312, r5:29.479, r10:43.021, mder:14.000, meanr:45.278
1921 Final r1:10.302, r5:29.553, r10:43.080, mder:14.000, meanr:45.234
1923 Final r1:10.291, r5:29.626, r10:43.139, mder:14.000, meanr:45.189
1925 Final r1:10.280, r5:29.595, r10:43.094, mder:14.000, meanr:45.181
1927 Final r1:10.270, r5:29.668, r10:43.154, mder:14.000, meanr:45.138
1929 Final r1:10.259, r5:29.637, r10:43.109, mder:14.000, meanr:45.107
1931 Final r1:10.248, r5:29.607, r10:43.168, mder:14.000, meanr:45.069
1933 Final r1:10.238, r5:29.679, r10:43.226, mder:14.000, meanr:45.027
1935 Final r1:10.227, r5:29.649, r10:43.182, mder:14.000, meanr:45.005
1937 Final r1:10.217, r5:29.618, r10:43.240, mder:14.000, meanr:44.965
1939 Final r1:10.206, r5:29.691, r10:43.299, mder:14.000, meanr:44.922
1941 Final r1:10.196, r5:29.660, r10:43.254, mder:14.000, meanr:44.888
1943 Final r1:10.185, r5:29.733, r10:43.313, mder:14.000, meanr:44.845
1945 Final r1:10.175, r5:29.805, r10:43.371, mder:14.000, meanr:44.802
1947 Final r1:10.164, r5:29.774, r10:43.429, mder:14.000, meanr:44.763
1949 Final r1:10.154, r5:29.846, r10:43.487, mder:14.000, meanr:44.720
1951 Final r1:10.143, r5:29.816, r10:43.443, mder:14.000, meanr:44.692
1953 Final r1:10.133, r5:29.785, r10:43.501, mder:14.000, meanr:44.655
1955 Final r1:10.123, r5:29.857, r10:43.558, mder:14.000, meanr:44.611
1957 Final r1:10.112, r5:29.826, r10:43.514, mder:14.000, meanr:44.591
1959 Final r1:10.102, r5:29.796, r10:43.469, mder:14.000, meanr:45.084
1961 Final r1:10.194, r5:29.867, r10:43.527, mder:14.000, meanr:45.039
1963 Final r1:10.285, r5:29.939, r10:43.585, mder:14.000, meanr:44.994
1965 Final r1:10.275, r5:29.908, r10:43.540, mder:14.000, meanr:44.992
1967 Final r1:10.264, r5:29.878, r10:43.496, mder:14.000, meanr:45.000
1969 Final r1:10.254, r5:29.848, r10:43.452, mder:14.000, meanr:44.988
1971 Final r1:10.243, r5:29.817, r10:43.408, mder:14.000, meanr:45.001
1973 Final r1:10.233, r5:29.787, r10:43.364, mder:14.000, meanr:44.971
1975 Final r1:10.223, r5:29.757, r10:43.320, mder:14.000, meanr:44.937
1977 Final r1:10.212, r5:29.727, r10:43.276, mder:14.000, meanr:44.903
1979 Final r1:10.202, r5:29.697, r10:43.333, mder:14.000, meanr:44.868
1981 Final r1:10.192, r5:29.667, r10:43.290, mder:14.000, meanr:44.836
1983 Final r1:10.181, r5:29.637, r10:43.246, mder:14.000, meanr:44.805
1985 Final r1:10.171, r5:29.607, r10:43.202, mder:14.000, meanr:44.772
1987 Final r1:10.161, r5:29.577, r10:43.159, mder:14.000, meanr:44.806
1989 Final r1:10.151, r5:29.548, r10:43.116, mder:14.000, meanr:44.783
1991 Final r1:10.141, r5:29.518, r10:43.173, mder:14.000, meanr:44.748
1993 Final r1:10.130, r5:29.488, r10:43.129, mder:14.000, meanr:44.742
1995 Final r1:10.120, r5:29.459, r10:43.086, mder:14.000, meanr:44.737
1997 Final r1:10.110, r5:29.429, r10:43.043, mder:14.000, meanr:44.713
1999 Final r1:10.100, r5:29.400, r10:43.000, mder:14.000, meanr:44.729
************************************************
****************Image Retrieval*****************
************************************************
Final r1:10.100, r5:29.400, r10:43.000, mder:14.000, meanr:44.729
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:10.689, r5:30.523, r10:41.686, mder:17.000, meanr:44.376
************************************************
