0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1579 Final r1:12.152, r5:36.962, r10:49.747, mder:11.000, meanr:31.825
1581 Final r1:12.137, r5:36.915, r10:49.684, mder:11.000, meanr:31.837
1583 Final r1:12.121, r5:36.869, r10:49.621, mder:11.000, meanr:31.851
1585 Final r1:12.106, r5:36.822, r10:49.685, mder:11.000, meanr:31.821
1587 Final r1:12.217, r5:36.902, r10:49.748, mder:11.000, meanr:31.782
1589 Final r1:12.201, r5:36.855, r10:49.686, mder:11.000, meanr:31.758
1591 Final r1:12.186, r5:36.809, r10:49.623, mder:11.000, meanr:31.835
1593 Final r1:12.171, r5:36.763, r10:49.561, mder:11.000, meanr:31.809
1595 Final r1:12.281, r5:36.842, r10:49.624, mder:11.000, meanr:31.771
1597 Final r1:12.265, r5:36.796, r10:49.562, mder:11.000, meanr:31.745
1599 Final r1:12.250, r5:36.750, r10:49.500, mder:11.000, meanr:31.745
1601 Final r1:12.235, r5:36.704, r10:49.438, mder:11.000, meanr:31.858
1603 Final r1:12.219, r5:36.658, r10:49.377, mder:11.000, meanr:31.844
1605 Final r1:12.204, r5:36.613, r10:49.315, mder:11.000, meanr:31.841
1607 Final r1:12.313, r5:36.692, r10:49.378, mder:11.000, meanr:31.802
1609 Final r1:12.298, r5:36.646, r10:49.441, mder:11.000, meanr:31.774
1611 Final r1:12.283, r5:36.725, r10:49.504, mder:11.000, meanr:31.737
1613 Final r1:12.392, r5:36.803, r10:49.566, mder:11.000, meanr:31.699
1615 Final r1:12.376, r5:36.757, r10:49.629, mder:11.000, meanr:31.671
1617 Final r1:12.361, r5:36.712, r10:49.567, mder:11.000, meanr:31.649
1619 Final r1:12.346, r5:36.667, r10:49.506, mder:11.000, meanr:31.625
1621 Final r1:12.330, r5:36.621, r10:49.445, mder:11.000, meanr:31.682
1623 Final r1:12.315, r5:36.700, r10:49.507, mder:11.000, meanr:31.647
1625 Final r1:12.423, r5:36.777, r10:49.569, mder:11.000, meanr:31.609
1627 Final r1:12.408, r5:36.732, r10:49.509, mder:11.000, meanr:31.807
1629 Final r1:12.515, r5:36.810, r10:49.571, mder:11.000, meanr:31.769
1631 Final r1:12.500, r5:36.765, r10:49.632, mder:11.000, meanr:31.738
1633 Final r1:12.485, r5:36.720, r10:49.694, mder:11.000, meanr:31.709
1635 Final r1:12.469, r5:36.675, r10:49.756, mder:11.000, meanr:31.680
1637 Final r1:12.454, r5:36.630, r10:49.695, mder:11.000, meanr:31.672
1639 Final r1:12.561, r5:36.707, r10:49.756, mder:11.000, meanr:31.634
1641 Final r1:12.546, r5:36.663, r10:49.695, mder:11.000, meanr:31.635
1643 Final r1:12.652, r5:36.740, r10:49.757, mder:11.000, meanr:31.597
1645 Final r1:12.758, r5:36.817, r10:49.818, mder:11.000, meanr:31.560
1647 Final r1:12.864, r5:36.893, r10:49.879, mder:11.000, meanr:31.523
1649 Final r1:12.848, r5:36.848, r10:49.818, mder:11.000, meanr:31.522
1651 Final r1:12.833, r5:36.804, r10:49.758, mder:11.000, meanr:31.511
1653 Final r1:12.817, r5:36.759, r10:49.698, mder:11.000, meanr:31.499
1655 Final r1:12.923, r5:36.836, r10:49.758, mder:11.000, meanr:31.463
1657 Final r1:12.907, r5:36.791, r10:49.698, mder:11.000, meanr:31.460
1659 Final r1:12.892, r5:36.747, r10:49.759, mder:11.000, meanr:31.430
1661 Final r1:12.876, r5:36.703, r10:49.699, mder:11.000, meanr:31.414
1663 Final r1:12.861, r5:36.659, r10:49.639, mder:11.000, meanr:31.410
1665 Final r1:12.845, r5:36.615, r10:49.580, mder:11.000, meanr:31.405
1667 Final r1:12.830, r5:36.571, r10:49.520, mder:11.000, meanr:31.398
1669 Final r1:12.814, r5:36.527, r10:49.461, mder:11.000, meanr:31.410
1671 Final r1:12.799, r5:36.603, r10:49.522, mder:11.000, meanr:31.376
1673 Final r1:12.784, r5:36.679, r10:49.582, mder:11.000, meanr:31.343
1675 Final r1:12.768, r5:36.635, r10:49.523, mder:11.000, meanr:31.345
1677 Final r1:12.753, r5:36.591, r10:49.464, mder:11.000, meanr:31.344
1679 Final r1:12.738, r5:36.548, r10:49.405, mder:11.000, meanr:31.342
1681 Final r1:12.723, r5:36.623, r10:49.465, mder:11.000, meanr:31.307
1683 Final r1:12.708, r5:36.698, r10:49.525, mder:11.000, meanr:31.272
1685 Final r1:12.693, r5:36.773, r10:49.585, mder:11.000, meanr:31.241
1687 Final r1:12.678, r5:36.730, r10:49.645, mder:11.000, meanr:31.212
1689 Final r1:12.781, r5:36.805, r10:49.704, mder:11.000, meanr:31.176
1691 Final r1:12.766, r5:36.879, r10:49.764, mder:11.000, meanr:31.143
1693 Final r1:12.751, r5:36.836, r10:49.705, mder:11.000, meanr:31.188
1695 Final r1:12.736, r5:36.910, r10:49.764, mder:11.000, meanr:31.153
1697 Final r1:12.839, r5:36.985, r10:49.823, mder:11.000, meanr:31.118
1699 Final r1:12.941, r5:37.059, r10:49.882, mder:11.000, meanr:31.082
1701 Final r1:12.926, r5:37.015, r10:49.824, mder:11.000, meanr:31.199
1703 Final r1:12.911, r5:36.972, r10:49.765, mder:11.000, meanr:31.315
1705 Final r1:12.896, r5:36.928, r10:49.707, mder:11.000, meanr:31.300
1707 Final r1:12.881, r5:36.885, r10:49.766, mder:11.000, meanr:31.270
1709 Final r1:12.865, r5:36.959, r10:49.825, mder:11.000, meanr:31.236
1711 Final r1:12.850, r5:37.033, r10:49.883, mder:11.000, meanr:31.202
1713 Final r1:12.835, r5:36.989, r10:49.942, mder:11.000, meanr:31.177
1715 Final r1:12.821, r5:36.946, r10:49.883, mder:11.000, meanr:31.203
1717 Final r1:12.806, r5:36.903, r10:49.825, mder:11.000, meanr:31.215
1719 Final r1:12.791, r5:36.860, r10:49.884, mder:11.000, meanr:31.187
1721 Final r1:12.776, r5:36.818, r10:49.826, mder:11.000, meanr:31.166
1723 Final r1:12.761, r5:36.775, r10:49.768, mder:11.000, meanr:31.171
1725 Final r1:12.746, r5:36.732, r10:49.710, mder:11.000, meanr:31.196
1727 Final r1:12.731, r5:36.690, r10:49.653, mder:11.000, meanr:31.201
1729 Final r1:12.717, r5:36.647, r10:49.595, mder:11.000, meanr:31.210
1731 Final r1:12.702, r5:36.605, r10:49.538, mder:11.000, meanr:31.226
1733 Final r1:12.687, r5:36.563, r10:49.481, mder:11.000, meanr:32.021
1735 Final r1:12.673, r5:36.636, r10:49.539, mder:11.000, meanr:31.990
1737 Final r1:12.658, r5:36.709, r10:49.597, mder:11.000, meanr:31.956
1739 Final r1:12.644, r5:36.667, r10:49.540, mder:11.000, meanr:32.121
1741 Final r1:12.629, r5:36.625, r10:49.483, mder:11.000, meanr:32.347
1743 Final r1:12.615, r5:36.583, r10:49.427, mder:11.000, meanr:32.333
1745 Final r1:12.600, r5:36.655, r10:49.485, mder:11.000, meanr:32.301
1747 Final r1:12.586, r5:36.728, r10:49.542, mder:11.000, meanr:32.269
1749 Final r1:12.571, r5:36.686, r10:49.600, mder:11.000, meanr:32.242
1751 Final r1:12.557, r5:36.758, r10:49.658, mder:11.000, meanr:32.211
1753 Final r1:12.543, r5:36.716, r10:49.601, mder:11.000, meanr:32.190
1755 Final r1:12.642, r5:36.788, r10:49.658, mder:11.000, meanr:32.155
1757 Final r1:12.742, r5:36.860, r10:49.716, mder:11.000, meanr:32.119
1759 Final r1:12.727, r5:36.818, r10:49.659, mder:11.000, meanr:32.245
1761 Final r1:12.713, r5:36.776, r10:49.603, mder:11.000, meanr:32.226
1763 Final r1:12.812, r5:36.848, r10:49.660, mder:11.000, meanr:32.190
1765 Final r1:12.911, r5:36.920, r10:49.717, mder:11.000, meanr:32.155
1767 Final r1:12.896, r5:36.878, r10:49.774, mder:11.000, meanr:32.126
1769 Final r1:12.881, r5:36.836, r10:49.831, mder:11.000, meanr:32.101
1771 Final r1:12.867, r5:36.795, r10:49.774, mder:11.000, meanr:32.089
1773 Final r1:12.852, r5:36.753, r10:49.718, mder:11.000, meanr:32.078
1775 Final r1:12.838, r5:36.712, r10:49.662, mder:11.000, meanr:32.066
1777 Final r1:12.936, r5:36.783, r10:49.719, mder:11.000, meanr:32.031
1779 Final r1:12.921, r5:36.854, r10:49.775, mder:11.000, meanr:31.999
1781 Final r1:13.019, r5:36.925, r10:49.832, mder:11.000, meanr:31.964
************************************************
****************Image Retrieval*****************
************************************************
Final r1:13.019, r5:36.925, r10:49.832, mder:11.000, meanr:31.964
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:13.022, r5:38.821, r10:51.351, mder:10.000, meanr:29.308
************************************************
