========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_vi_xlm-roberta-base_80.pkl
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 3784}
  Batch size:  1
3 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
3039 Final r1:13.421, r5:37.763, r10:52.632, mder:9.000, meanr:30.953
3043 Final r1:13.403, r5:37.714, r10:52.562, mder:9.000, meanr:30.936
3047 Final r1:13.517, r5:37.795, r10:52.625, mder:9.000, meanr:30.896
3051 Final r1:13.499, r5:37.746, r10:52.556, mder:9.000, meanr:31.000
3055 Final r1:13.613, r5:37.827, r10:52.618, mder:9.000, meanr:30.961
3059 Final r1:13.595, r5:37.778, r10:52.680, mder:9.000, meanr:30.928
3063 Final r1:13.708, r5:37.859, r10:52.742, mder:9.000, meanr:30.889
3067 Final r1:13.690, r5:37.810, r10:52.673, mder:9.000, meanr:30.926
3071 Final r1:13.802, r5:37.891, r10:52.734, mder:9.000, meanr:30.887
3075 Final r1:13.784, r5:37.971, r10:52.796, mder:9.000, meanr:30.849
3079 Final r1:13.896, r5:38.052, r10:52.857, mder:9.000, meanr:30.810
3083 Final r1:13.878, r5:38.132, r10:52.918, mder:9.000, meanr:30.774
3087 Final r1:13.860, r5:38.083, r10:52.850, mder:9.000, meanr:30.771
3091 Final r1:13.842, r5:38.034, r10:52.781, mder:9.000, meanr:30.761
3095 Final r1:13.953, r5:38.114, r10:52.842, mder:9.000, meanr:30.722
3099 Final r1:14.065, r5:38.194, r10:52.903, mder:9.000, meanr:30.684
3103 Final r1:14.046, r5:38.144, r10:52.835, mder:9.000, meanr:30.670
3107 Final r1:14.028, r5:38.095, r10:52.896, mder:9.000, meanr:30.644
3111 Final r1:14.010, r5:38.046, r10:52.956, mder:9.000, meanr:30.617
3115 Final r1:13.992, r5:37.997, r10:53.017, mder:9.000, meanr:30.591
3119 Final r1:13.974, r5:37.949, r10:53.077, mder:9.000, meanr:30.564
3123 Final r1:13.956, r5:37.900, r10:53.009, mder:9.000, meanr:30.543
3127 Final r1:13.939, r5:37.852, r10:53.069, mder:9.000, meanr:30.515
3131 Final r1:13.921, r5:37.803, r10:53.001, mder:9.000, meanr:30.816
3135 Final r1:13.903, r5:37.755, r10:52.934, mder:9.000, meanr:30.810
3139 Final r1:13.885, r5:37.707, r10:52.866, mder:9.000, meanr:30.797
3143 Final r1:13.995, r5:37.786, r10:52.926, mder:9.000, meanr:30.760
3147 Final r1:13.977, r5:37.738, r10:52.986, mder:9.000, meanr:30.728
3151 Final r1:14.086, r5:37.817, r10:53.046, mder:9.000, meanr:30.690
3155 Final r1:14.068, r5:37.896, r10:53.105, mder:9.000, meanr:30.654
3159 Final r1:14.051, r5:37.975, r10:53.165, mder:9.000, meanr:30.618
3163 Final r1:14.033, r5:37.927, r10:53.224, mder:9.000, meanr:30.588
3167 Final r1:14.015, r5:37.879, r10:53.157, mder:9.000, meanr:30.779
3171 Final r1:13.997, r5:37.831, r10:53.216, mder:9.000, meanr:30.748
3175 Final r1:13.980, r5:37.783, r10:53.149, mder:9.000, meanr:30.904
3179 Final r1:13.962, r5:37.736, r10:53.082, mder:9.000, meanr:30.912
3183 Final r1:13.945, r5:37.688, r10:53.015, mder:9.000, meanr:30.921
3187 Final r1:13.927, r5:37.641, r10:52.949, mder:9.000, meanr:30.907
3191 Final r1:13.910, r5:37.594, r10:53.008, mder:9.000, meanr:30.876
3195 Final r1:13.892, r5:37.547, r10:53.066, mder:9.000, meanr:30.849
3199 Final r1:13.875, r5:37.500, r10:53.125, mder:9.000, meanr:30.819
3203 Final r1:13.858, r5:37.453, r10:53.184, mder:9.000, meanr:30.790
3207 Final r1:13.840, r5:37.406, r10:53.242, mder:9.000, meanr:30.759
3211 Final r1:13.823, r5:37.360, r10:53.300, mder:9.000, meanr:30.730
3215 Final r1:13.806, r5:37.313, r10:53.358, mder:9.000, meanr:30.700
3219 Final r1:13.913, r5:37.391, r10:53.416, mder:9.000, meanr:30.663
3223 Final r1:13.896, r5:37.469, r10:53.474, mder:9.000, meanr:30.630
3227 Final r1:13.879, r5:37.423, r10:53.408, mder:9.000, meanr:30.648
3231 Final r1:13.861, r5:37.376, r10:53.465, mder:9.000, meanr:30.623
3235 Final r1:13.844, r5:37.454, r10:53.523, mder:9.000, meanr:30.591
3239 Final r1:13.827, r5:37.407, r10:53.457, mder:9.000, meanr:30.569
3243 Final r1:13.810, r5:37.361, r10:53.391, mder:9.000, meanr:30.550
3247 Final r1:13.793, r5:37.315, r10:53.325, mder:9.000, meanr:30.532
3251 Final r1:13.776, r5:37.269, r10:53.260, mder:9.000, meanr:30.510
3255 Final r1:13.759, r5:37.346, r10:53.317, mder:9.000, meanr:30.475
3259 Final r1:13.742, r5:37.301, r10:53.252, mder:9.000, meanr:30.514
3263 Final r1:13.725, r5:37.255, r10:53.186, mder:9.000, meanr:30.491
3267 Final r1:13.709, r5:37.209, r10:53.244, mder:9.000, meanr:30.461
3271 Final r1:13.692, r5:37.286, r10:53.301, mder:9.000, meanr:30.428
3275 Final r1:13.675, r5:37.241, r10:53.358, mder:9.000, meanr:30.398
3279 Final r1:13.659, r5:37.195, r10:53.293, mder:9.000, meanr:30.376
3283 Final r1:13.764, r5:37.272, r10:53.350, mder:9.000, meanr:30.340
3287 Final r1:13.747, r5:37.348, r10:53.406, mder:9.000, meanr:30.305
3291 Final r1:13.730, r5:37.424, r10:53.463, mder:9.000, meanr:30.273
3295 Final r1:13.714, r5:37.500, r10:53.519, mder:9.000, meanr:30.243
3299 Final r1:13.697, r5:37.576, r10:53.576, mder:9.000, meanr:30.212
3303 Final r1:13.680, r5:37.530, r10:53.511, mder:9.000, meanr:30.223
3307 Final r1:13.664, r5:37.485, r10:53.567, mder:9.000, meanr:30.196
3311 Final r1:13.647, r5:37.560, r10:53.623, mder:9.000, meanr:30.163
3315 Final r1:13.631, r5:37.636, r10:53.679, mder:9.000, meanr:30.130
3319 Final r1:13.735, r5:37.711, r10:53.735, mder:9.000, meanr:30.095
3323 Final r1:13.718, r5:37.665, r10:53.791, mder:9.000, meanr:30.066
3327 Final r1:13.702, r5:37.620, r10:53.726, mder:9.000, meanr:30.212
3331 Final r1:13.685, r5:37.575, r10:53.661, mder:9.000, meanr:30.435
3335 Final r1:13.669, r5:37.530, r10:53.597, mder:9.000, meanr:30.489
3339 Final r1:13.653, r5:37.485, r10:53.533, mder:9.000, meanr:30.606
3343 Final r1:13.636, r5:37.440, r10:53.589, mder:9.000, meanr:30.577
3347 Final r1:13.620, r5:37.395, r10:53.524, mder:9.000, meanr:30.566
3351 Final r1:13.604, r5:37.351, r10:53.580, mder:9.000, meanr:30.541
3355 Final r1:13.588, r5:37.306, r10:53.516, mder:9.000, meanr:30.533
3359 Final r1:13.571, r5:37.262, r10:53.452, mder:9.000, meanr:30.517
3363 Final r1:13.555, r5:37.337, r10:53.508, mder:9.000, meanr:30.483
3367 Final r1:13.539, r5:37.292, r10:53.444, mder:9.000, meanr:30.567
3371 Final r1:13.523, r5:37.248, r10:53.381, mder:9.000, meanr:30.553
3375 Final r1:13.507, r5:37.322, r10:53.436, mder:9.000, meanr:30.521
3379 Final r1:13.491, r5:37.278, r10:53.373, mder:9.000, meanr:30.498
3383 Final r1:13.593, r5:37.352, r10:53.428, mder:9.000, meanr:30.463
3387 Final r1:13.577, r5:37.426, r10:53.483, mder:9.000, meanr:30.431
3391 Final r1:13.561, r5:37.500, r10:53.538, mder:9.000, meanr:30.399
3395 Final r1:13.545, r5:37.456, r10:53.475, mder:9.000, meanr:30.383
3399 Final r1:13.529, r5:37.412, r10:53.412, mder:9.000, meanr:30.406
3403 Final r1:13.514, r5:37.485, r10:53.467, mder:9.000, meanr:30.374
3407 Final r1:13.615, r5:37.559, r10:53.521, mder:9.000, meanr:30.339
3411 Final r1:13.599, r5:37.515, r10:53.576, mder:9.000, meanr:30.314
3415 Final r1:13.583, r5:37.471, r10:53.513, mder:9.000, meanr:30.293
3419 Final r1:13.567, r5:37.427, r10:53.567, mder:9.000, meanr:30.268
3423 Final r1:13.551, r5:37.383, r10:53.505, mder:9.000, meanr:30.248
3427 Final r1:13.536, r5:37.340, r10:53.442, mder:9.000, meanr:30.226
3431 Final r1:13.520, r5:37.413, r10:53.497, mder:9.000, meanr:30.193
3435 Final r1:13.504, r5:37.369, r10:53.434, mder:9.000, meanr:30.199
3439 Final r1:13.488, r5:37.326, r10:53.372, mder:9.000, meanr:30.224
3443 Final r1:13.473, r5:37.282, r10:53.310, mder:9.000, meanr:30.214
3447 Final r1:13.457, r5:37.355, r10:53.364, mder:9.000, meanr:30.183
3451 Final r1:13.441, r5:37.312, r10:53.302, mder:9.000, meanr:30.161
3455 Final r1:13.426, r5:37.384, r10:53.356, mder:9.000, meanr:30.128
3459 Final r1:13.410, r5:37.457, r10:53.410, mder:9.000, meanr:30.098
3463 Final r1:13.395, r5:37.529, r10:53.464, mder:9.000, meanr:30.066
3467 Final r1:13.379, r5:37.486, r10:53.403, mder:9.000, meanr:30.047
3471 Final r1:13.364, r5:37.558, r10:53.456, mder:9.000, meanr:30.017
3475 Final r1:13.349, r5:37.514, r10:53.395, mder:9.000, meanr:30.017
3479 Final r1:13.333, r5:37.471, r10:53.448, mder:9.000, meanr:29.992
3483 Final r1:13.318, r5:37.428, r10:53.387, mder:9.000, meanr:30.005
3487 Final r1:13.303, r5:37.385, r10:53.326, mder:9.000, meanr:29.999
3491 Final r1:13.288, r5:37.342, r10:53.265, mder:9.000, meanr:29.990
3495 Final r1:13.272, r5:37.300, r10:53.204, mder:9.000, meanr:30.149
3499 Final r1:13.257, r5:37.257, r10:53.143, mder:9.000, meanr:30.127
3503 Final r1:13.242, r5:37.215, r10:53.082, mder:9.000, meanr:30.114
3507 Final r1:13.227, r5:37.172, r10:53.136, mder:9.000, meanr:30.087
3511 Final r1:13.212, r5:37.130, r10:53.189, mder:9.000, meanr:30.062
3515 Final r1:13.197, r5:37.088, r10:53.242, mder:9.000, meanr:30.034
3519 Final r1:13.295, r5:37.159, r10:53.295, mder:9.000, meanr:30.001
3523 Final r1:13.280, r5:37.230, r10:53.348, mder:9.000, meanr:29.970
3527 Final r1:13.265, r5:37.302, r10:53.401, mder:9.000, meanr:29.940
3531 Final r1:13.250, r5:37.259, r10:53.341, mder:9.000, meanr:29.930
3535 Final r1:13.235, r5:37.330, r10:53.394, mder:9.000, meanr:29.899
3539 Final r1:13.333, r5:37.401, r10:53.446, mder:9.000, meanr:29.867
3543 Final r1:13.318, r5:37.472, r10:53.499, mder:9.000, meanr:29.836
3547 Final r1:13.303, r5:37.430, r10:53.551, mder:9.000, meanr:29.811
3551 Final r1:13.288, r5:37.387, r10:53.491, mder:9.000, meanr:29.793
3555 Final r1:13.273, r5:37.345, r10:53.431, mder:9.000, meanr:29.826
3559 Final r1:13.371, r5:37.416, r10:53.483, mder:9.000, meanr:29.793
3563 Final r1:13.356, r5:37.374, r10:53.535, mder:9.000, meanr:29.771
3567 Final r1:13.341, r5:37.444, r10:53.587, mder:9.000, meanr:29.742
3571 Final r1:13.326, r5:37.514, r10:53.639, mder:9.000, meanr:29.711
3575 Final r1:13.311, r5:37.472, r10:53.579, mder:9.000, meanr:29.782
3579 Final r1:13.296, r5:37.542, r10:53.631, mder:9.000, meanr:29.752
3583 Final r1:13.281, r5:37.500, r10:53.571, mder:9.000, meanr:29.735
3587 Final r1:13.266, r5:37.458, r10:53.512, mder:9.000, meanr:29.742
3591 Final r1:13.363, r5:37.528, r10:53.563, mder:9.000, meanr:29.710
3595 Final r1:13.348, r5:37.486, r10:53.504, mder:9.000, meanr:29.701
3599 Final r1:13.333, r5:37.444, r10:53.444, mder:9.000, meanr:29.686
3603 Final r1:13.319, r5:37.514, r10:53.496, mder:9.000, meanr:29.658
3607 Final r1:13.304, r5:37.472, r10:53.437, mder:9.000, meanr:29.734
3611 Final r1:13.289, r5:37.431, r10:53.378, mder:9.000, meanr:29.791
3615 Final r1:13.385, r5:37.500, r10:53.429, mder:9.000, meanr:29.759
3619 Final r1:13.370, r5:37.459, r10:53.481, mder:9.000, meanr:29.733
3623 Final r1:13.355, r5:37.417, r10:53.422, mder:9.000, meanr:30.038
3627 Final r1:13.341, r5:37.376, r10:53.363, mder:9.000, meanr:30.036
3631 Final r1:13.326, r5:37.335, r10:53.304, mder:9.000, meanr:30.128
3635 Final r1:13.311, r5:37.294, r10:53.245, mder:9.000, meanr:30.133
3639 Final r1:13.297, r5:37.253, r10:53.187, mder:9.000, meanr:30.153
3643 Final r1:13.282, r5:37.212, r10:53.238, mder:9.000, meanr:30.128
3647 Final r1:13.268, r5:37.171, r10:53.180, mder:9.000, meanr:30.110
3651 Final r1:13.253, r5:37.130, r10:53.122, mder:9.000, meanr:30.146
3655 Final r1:13.239, r5:37.090, r10:53.063, mder:9.000, meanr:30.144
3659 Final r1:13.224, r5:37.049, r10:53.005, mder:9.000, meanr:30.221
3663 Final r1:13.210, r5:37.009, r10:52.948, mder:9.000, meanr:30.202
3667 Final r1:13.195, r5:36.968, r10:52.999, mder:9.000, meanr:30.177
3671 Final r1:13.181, r5:37.037, r10:53.050, mder:9.000, meanr:30.149
3675 Final r1:13.166, r5:37.106, r10:53.101, mder:9.000, meanr:30.119
3679 Final r1:13.152, r5:37.065, r10:53.043, mder:9.000, meanr:30.133
3683 Final r1:13.138, r5:37.025, r10:52.986, mder:9.000, meanr:30.192
3687 Final r1:13.124, r5:36.985, r10:52.928, mder:9.000, meanr:30.285
3691 Final r1:13.109, r5:36.945, r10:52.871, mder:9.000, meanr:30.270
3695 Final r1:13.095, r5:37.013, r10:52.922, mder:9.000, meanr:30.239
3699 Final r1:13.081, r5:37.081, r10:52.973, mder:9.000, meanr:30.209
3703 Final r1:13.067, r5:37.041, r10:52.916, mder:9.000, meanr:30.338
3707 Final r1:13.161, r5:37.109, r10:52.967, mder:9.000, meanr:30.306
3711 Final r1:13.147, r5:37.069, r10:53.017, mder:9.000, meanr:30.283
3715 Final r1:13.132, r5:37.029, r10:52.960, mder:9.000, meanr:30.274
3719 Final r1:13.118, r5:36.989, r10:52.903, mder:9.000, meanr:30.305
3723 Final r1:13.104, r5:36.950, r10:52.846, mder:9.000, meanr:30.304
3727 Final r1:13.197, r5:37.017, r10:52.897, mder:9.000, meanr:30.273
3731 Final r1:13.183, r5:36.977, r10:52.840, mder:9.000, meanr:30.258
3735 Final r1:13.169, r5:37.045, r10:52.891, mder:9.000, meanr:30.228
3739 Final r1:13.262, r5:37.112, r10:52.941, mder:9.000, meanr:30.197
3743 Final r1:13.248, r5:37.073, r10:52.885, mder:9.000, meanr:30.196
3747 Final r1:13.234, r5:37.140, r10:52.935, mder:9.000, meanr:30.169
3751 Final r1:13.220, r5:37.100, r10:52.878, mder:9.000, meanr:30.158
3755 Final r1:13.206, r5:37.061, r10:52.822, mder:9.000, meanr:30.137
3759 Final r1:13.191, r5:37.021, r10:52.766, mder:9.000, meanr:30.888
3763 Final r1:13.177, r5:36.982, r10:52.710, mder:9.000, meanr:30.867
3767 Final r1:13.270, r5:37.049, r10:52.760, mder:9.000, meanr:30.835
3771 Final r1:13.256, r5:37.010, r10:52.704, mder:9.000, meanr:30.824
3775 Final r1:13.242, r5:37.076, r10:52.754, mder:9.000, meanr:30.793
3779 Final r1:13.228, r5:37.037, r10:52.698, mder:9.000, meanr:30.774
3783 Final r1:13.214, r5:36.998, r10:52.643, mder:9.000, meanr:30.759
************************************************
****************Image Retrieval*****************
************************************************
Final r1:13.214, r5:36.998, r10:52.643, mder:9.000, meanr:30.759
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.686, r5:39.356, r10:53.625, mder:9.000, meanr:28.015
************************************************
