========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_da_bert-base-uncased_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1563 Final r1:15.601, r5:35.934, r10:49.105, mder:11.000, meanr:36.536
1565 Final r1:15.581, r5:35.888, r10:49.170, mder:11.000, meanr:36.498
1567 Final r1:15.561, r5:35.842, r10:49.107, mder:11.000, meanr:36.494
1569 Final r1:15.541, r5:35.796, r10:49.045, mder:11.000, meanr:36.511
1571 Final r1:15.522, r5:35.751, r10:48.982, mder:11.000, meanr:36.528
1573 Final r1:15.502, r5:35.705, r10:48.920, mder:11.000, meanr:36.557
1575 Final r1:15.482, r5:35.660, r10:48.858, mder:11.000, meanr:36.562
1577 Final r1:15.463, r5:35.615, r10:48.796, mder:11.000, meanr:36.578
1579 Final r1:15.443, r5:35.570, r10:48.734, mder:11.000, meanr:36.627
1581 Final r1:15.424, r5:35.525, r10:48.673, mder:11.000, meanr:36.684
1583 Final r1:15.404, r5:35.480, r10:48.611, mder:11.000, meanr:36.722
1585 Final r1:15.385, r5:35.435, r10:48.676, mder:11.000, meanr:36.685
1587 Final r1:15.491, r5:35.516, r10:48.741, mder:11.000, meanr:36.640
1589 Final r1:15.472, r5:35.472, r10:48.679, mder:11.000, meanr:36.638
1591 Final r1:15.452, r5:35.427, r10:48.618, mder:11.000, meanr:36.612
1593 Final r1:15.433, r5:35.383, r10:48.557, mder:11.000, meanr:36.714
1595 Final r1:15.414, r5:35.464, r10:48.622, mder:11.000, meanr:36.670
1597 Final r1:15.394, r5:35.544, r10:48.686, mder:11.000, meanr:36.627
1599 Final r1:15.375, r5:35.500, r10:48.625, mder:11.000, meanr:36.733
1601 Final r1:15.356, r5:35.456, r10:48.564, mder:11.000, meanr:36.829
1603 Final r1:15.337, r5:35.536, r10:48.628, mder:11.000, meanr:36.786
1605 Final r1:15.318, r5:35.492, r10:48.568, mder:11.000, meanr:36.758
1607 Final r1:15.423, r5:35.572, r10:48.632, mder:11.000, meanr:36.714
1609 Final r1:15.404, r5:35.528, r10:48.696, mder:11.000, meanr:36.676
1611 Final r1:15.509, r5:35.608, r10:48.759, mder:11.000, meanr:36.632
1613 Final r1:15.489, r5:35.688, r10:48.823, mder:11.000, meanr:36.592
1615 Final r1:15.470, r5:35.644, r10:48.886, mder:11.000, meanr:36.557
1617 Final r1:15.451, r5:35.600, r10:48.826, mder:11.000, meanr:36.557
1619 Final r1:15.432, r5:35.556, r10:48.765, mder:11.000, meanr:36.527
1621 Final r1:15.413, r5:35.512, r10:48.705, mder:11.000, meanr:36.497
1623 Final r1:15.394, r5:35.591, r10:48.768, mder:11.000, meanr:36.454
1625 Final r1:15.498, r5:35.670, r10:48.831, mder:11.000, meanr:36.411
1627 Final r1:15.479, r5:35.627, r10:48.771, mder:11.000, meanr:36.486
1629 Final r1:15.583, r5:35.706, r10:48.834, mder:11.000, meanr:36.443
1631 Final r1:15.564, r5:35.662, r10:48.897, mder:11.000, meanr:36.406
1633 Final r1:15.545, r5:35.618, r10:48.837, mder:11.000, meanr:36.400
1635 Final r1:15.526, r5:35.697, r10:48.900, mder:11.000, meanr:36.361
1637 Final r1:15.507, r5:35.653, r10:48.840, mder:11.000, meanr:36.359
1639 Final r1:15.488, r5:35.732, r10:48.902, mder:11.000, meanr:36.317
1641 Final r1:15.469, r5:35.688, r10:48.843, mder:11.000, meanr:36.297
1643 Final r1:15.572, r5:35.766, r10:48.905, mder:11.000, meanr:36.254
1645 Final r1:15.674, r5:35.844, r10:48.967, mder:11.000, meanr:36.211
1647 Final r1:15.777, r5:35.922, r10:49.029, mder:11.000, meanr:36.169
1649 Final r1:15.758, r5:35.879, r10:48.970, mder:11.000, meanr:36.145
1651 Final r1:15.738, r5:35.835, r10:49.031, mder:11.000, meanr:36.113
1653 Final r1:15.719, r5:35.913, r10:49.093, mder:11.000, meanr:36.073
1655 Final r1:15.700, r5:35.990, r10:49.155, mder:11.000, meanr:36.035
1657 Final r1:15.682, r5:35.947, r10:49.095, mder:11.000, meanr:36.022
1659 Final r1:15.783, r5:36.024, r10:49.157, mder:11.000, meanr:35.980
1661 Final r1:15.764, r5:35.981, r10:49.097, mder:11.000, meanr:35.952
1663 Final r1:15.745, r5:35.938, r10:49.038, mder:11.000, meanr:35.931
1665 Final r1:15.726, r5:35.894, r10:48.980, mder:11.000, meanr:35.902
1667 Final r1:15.707, r5:35.851, r10:49.041, mder:11.000, meanr:35.868
1669 Final r1:15.689, r5:35.808, r10:48.982, mder:11.000, meanr:35.886
1671 Final r1:15.670, r5:35.766, r10:48.923, mder:11.000, meanr:35.877
1673 Final r1:15.651, r5:35.723, r10:48.984, mder:11.000, meanr:35.843
1675 Final r1:15.632, r5:35.680, r10:48.926, mder:11.000, meanr:35.925
1677 Final r1:15.614, r5:35.638, r10:48.868, mder:11.000, meanr:35.989
1679 Final r1:15.595, r5:35.595, r10:48.810, mder:11.000, meanr:35.995
1681 Final r1:15.577, r5:35.672, r10:48.870, mder:11.000, meanr:35.956
1683 Final r1:15.677, r5:35.748, r10:48.931, mder:11.000, meanr:35.914
1685 Final r1:15.658, r5:35.706, r10:48.873, mder:11.000, meanr:35.888
1687 Final r1:15.640, r5:35.782, r10:48.934, mder:11.000, meanr:35.848
1689 Final r1:15.740, r5:35.858, r10:48.994, mder:11.000, meanr:35.807
1691 Final r1:15.721, r5:35.934, r10:49.054, mder:11.000, meanr:35.771
1693 Final r1:15.702, r5:35.891, r10:48.996, mder:11.000, meanr:35.787
1695 Final r1:15.684, r5:35.849, r10:49.057, mder:11.000, meanr:35.754
1697 Final r1:15.665, r5:35.925, r10:49.117, mder:11.000, meanr:35.714
1699 Final r1:15.647, r5:35.882, r10:49.059, mder:11.000, meanr:35.740
1701 Final r1:15.629, r5:35.840, r10:49.001, mder:11.000, meanr:35.731
1703 Final r1:15.610, r5:35.798, r10:48.944, mder:11.000, meanr:35.962
1705 Final r1:15.592, r5:35.756, r10:49.004, mder:11.000, meanr:35.928
1707 Final r1:15.574, r5:35.714, r10:48.946, mder:11.000, meanr:35.925
1709 Final r1:15.673, r5:35.789, r10:49.006, mder:11.000, meanr:35.884
1711 Final r1:15.654, r5:35.864, r10:49.065, mder:11.000, meanr:35.846
1713 Final r1:15.636, r5:35.823, r10:49.125, mder:11.000, meanr:35.814
1715 Final r1:15.618, r5:35.781, r10:49.068, mder:11.000, meanr:35.800
1717 Final r1:15.600, r5:35.739, r10:49.010, mder:11.000, meanr:35.789
1719 Final r1:15.581, r5:35.698, r10:49.070, mder:11.000, meanr:35.755
1721 Final r1:15.563, r5:35.772, r10:49.129, mder:11.000, meanr:35.715
1723 Final r1:15.545, r5:35.731, r10:49.072, mder:11.000, meanr:36.131
1725 Final r1:15.527, r5:35.689, r10:49.015, mder:11.000, meanr:36.111
1727 Final r1:15.509, r5:35.648, r10:48.958, mder:11.000, meanr:36.105
1729 Final r1:15.491, r5:35.607, r10:48.902, mder:11.000, meanr:36.108
1731 Final r1:15.473, r5:35.566, r10:48.845, mder:11.000, meanr:36.090
1733 Final r1:15.456, r5:35.525, r10:48.789, mder:11.000, meanr:36.957
1735 Final r1:15.438, r5:35.599, r10:48.848, mder:11.000, meanr:36.919
1737 Final r1:15.420, r5:35.673, r10:48.907, mder:11.000, meanr:36.879
1739 Final r1:15.402, r5:35.632, r10:48.851, mder:11.000, meanr:37.225
1741 Final r1:15.385, r5:35.591, r10:48.794, mder:11.000, meanr:37.208
1743 Final r1:15.367, r5:35.550, r10:48.853, mder:11.000, meanr:37.177
1745 Final r1:15.349, r5:35.510, r10:48.797, mder:11.000, meanr:37.277
1747 Final r1:15.332, r5:35.584, r10:48.856, mder:11.000, meanr:37.237
1749 Final r1:15.314, r5:35.543, r10:48.914, mder:11.000, meanr:37.202
1751 Final r1:15.297, r5:35.502, r10:48.973, mder:11.000, meanr:37.170
1753 Final r1:15.279, r5:35.462, r10:49.031, mder:11.000, meanr:37.136
1755 Final r1:15.262, r5:35.535, r10:49.089, mder:11.000, meanr:37.098
1757 Final r1:15.245, r5:35.609, r10:49.147, mder:11.000, meanr:37.060
1759 Final r1:15.227, r5:35.568, r10:49.091, mder:11.000, meanr:37.082
1761 Final r1:15.210, r5:35.528, r10:49.035, mder:11.000, meanr:37.070
1763 Final r1:15.306, r5:35.601, r10:49.093, mder:11.000, meanr:37.029
1765 Final r1:15.289, r5:35.561, r10:49.151, mder:11.000, meanr:36.999
1767 Final r1:15.271, r5:35.633, r10:49.208, mder:11.000, meanr:36.960
1769 Final r1:15.254, r5:35.593, r10:49.153, mder:11.000, meanr:36.934
1771 Final r1:15.237, r5:35.553, r10:49.097, mder:11.000, meanr:36.927
1773 Final r1:15.220, r5:35.513, r10:49.042, mder:11.000, meanr:36.910
1775 Final r1:15.203, r5:35.473, r10:48.986, mder:11.000, meanr:36.916
1777 Final r1:15.186, r5:35.546, r10:49.044, mder:11.000, meanr:36.880
1779 Final r1:15.169, r5:35.506, r10:49.101, mder:11.000, meanr:36.846
1781 Final r1:15.152, r5:35.466, r10:49.046, mder:11.000, meanr:36.829
************************************************
****************Image Retrieval*****************
************************************************
Final r1:15.152, r5:35.466, r10:49.046, mder:11.000, meanr:36.829
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:17.199, r5:39.066, r10:51.966, mder:10.000, meanr:29.859
************************************************
