========================================================================
BeeOND mounts, if requested
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
1653 Final r1:19.468, r5:44.982, r10:59.008, mder:7.000, meanr:19.647
1655 Final r1:19.444, r5:44.928, r10:58.937, mder:7.000, meanr:19.664
1657 Final r1:19.421, r5:44.873, r10:58.987, mder:7.000, meanr:19.649
1659 Final r1:19.398, r5:44.819, r10:59.036, mder:7.000, meanr:19.636
1661 Final r1:19.374, r5:44.765, r10:59.085, mder:7.000, meanr:19.621
1663 Final r1:19.351, r5:44.712, r10:59.135, mder:7.000, meanr:19.607
1665 Final r1:19.328, r5:44.778, r10:59.184, mder:7.000, meanr:19.587
1667 Final r1:19.305, r5:44.844, r10:59.233, mder:7.000, meanr:19.566
1669 Final r1:19.281, r5:44.910, r10:59.281, mder:7.000, meanr:19.545
1671 Final r1:19.258, r5:44.976, r10:59.330, mder:7.000, meanr:19.524
1673 Final r1:19.235, r5:45.042, r10:59.379, mder:7.000, meanr:19.503
1675 Final r1:19.332, r5:45.107, r10:59.427, mder:7.000, meanr:19.481
1677 Final r1:19.309, r5:45.054, r10:59.356, mder:7.000, meanr:19.499
1679 Final r1:19.286, r5:45.000, r10:59.286, mder:7.000, meanr:19.489
1681 Final r1:19.382, r5:45.065, r10:59.334, mder:7.000, meanr:19.467
1683 Final r1:19.359, r5:45.012, r10:59.264, mder:7.000, meanr:19.646
1685 Final r1:19.336, r5:44.958, r10:59.193, mder:7.000, meanr:19.651
1687 Final r1:19.313, r5:45.024, r10:59.242, mder:7.000, meanr:19.634
1689 Final r1:19.290, r5:44.970, r10:59.172, mder:7.000, meanr:19.624
1691 Final r1:19.267, r5:44.917, r10:59.220, mder:7.000, meanr:19.611
1693 Final r1:19.362, r5:44.982, r10:59.268, mder:7.000, meanr:19.589
1695 Final r1:19.340, r5:45.047, r10:59.316, mder:7.000, meanr:19.571
1697 Final r1:19.435, r5:45.112, r10:59.364, mder:7.000, meanr:19.549
1699 Final r1:19.412, r5:45.176, r10:59.412, mder:7.000, meanr:19.531
1701 Final r1:19.389, r5:45.123, r10:59.342, mder:7.000, meanr:19.521
1703 Final r1:19.366, r5:45.070, r10:59.272, mder:7.000, meanr:19.535
1705 Final r1:19.343, r5:45.018, r10:59.203, mder:7.000, meanr:19.571
1707 Final r1:19.321, r5:44.965, r10:59.251, mder:7.000, meanr:19.557
1709 Final r1:19.298, r5:44.912, r10:59.181, mder:7.000, meanr:19.561
1711 Final r1:19.393, r5:44.977, r10:59.229, mder:7.000, meanr:19.540
1713 Final r1:19.370, r5:44.924, r10:59.277, mder:7.000, meanr:19.525
1715 Final r1:19.347, r5:44.872, r10:59.207, mder:7.000, meanr:19.534
1717 Final r1:19.325, r5:44.820, r10:59.139, mder:7.000, meanr:19.577
1719 Final r1:19.302, r5:44.767, r10:59.070, mder:7.000, meanr:19.623
1721 Final r1:19.280, r5:44.832, r10:59.117, mder:7.000, meanr:19.603
1723 Final r1:19.258, r5:44.896, r10:59.165, mder:7.000, meanr:19.585
1725 Final r1:19.235, r5:44.959, r10:59.212, mder:7.000, meanr:19.565
1727 Final r1:19.213, r5:44.907, r10:59.144, mder:7.000, meanr:19.587
1729 Final r1:19.306, r5:44.971, r10:59.191, mder:7.000, meanr:19.565
1731 Final r1:19.400, r5:45.035, r10:59.238, mder:7.000, meanr:19.544
1733 Final r1:19.377, r5:45.098, r10:59.285, mder:7.000, meanr:19.524
1735 Final r1:19.470, r5:45.161, r10:59.332, mder:7.000, meanr:19.502
1737 Final r1:19.448, r5:45.224, r10:59.379, mder:7.000, meanr:19.486
1739 Final r1:19.540, r5:45.287, r10:59.425, mder:7.000, meanr:19.464
1741 Final r1:19.633, r5:45.350, r10:59.472, mder:7.000, meanr:19.443
1743 Final r1:19.610, r5:45.298, r10:59.404, mder:7.000, meanr:19.662
1745 Final r1:19.588, r5:45.246, r10:59.336, mder:7.000, meanr:19.722
1747 Final r1:19.565, r5:45.195, r10:59.268, mder:7.000, meanr:19.783
1749 Final r1:19.543, r5:45.257, r10:59.314, mder:7.000, meanr:19.762
1751 Final r1:19.521, r5:45.205, r10:59.247, mder:7.000, meanr:19.756
1753 Final r1:19.498, r5:45.154, r10:59.293, mder:7.000, meanr:19.742
1755 Final r1:19.476, r5:45.103, r10:59.226, mder:7.000, meanr:19.737
1757 Final r1:19.454, r5:45.051, r10:59.272, mder:7.000, meanr:19.724
1759 Final r1:19.432, r5:45.000, r10:59.205, mder:7.000, meanr:19.720
1761 Final r1:19.410, r5:44.949, r10:59.137, mder:7.000, meanr:19.778
1763 Final r1:19.388, r5:44.898, r10:59.070, mder:7.000, meanr:19.806
1765 Final r1:19.366, r5:44.847, r10:59.003, mder:7.000, meanr:19.806
1767 Final r1:19.344, r5:44.796, r10:58.937, mder:7.000, meanr:19.804
1769 Final r1:19.322, r5:44.746, r10:58.983, mder:7.000, meanr:19.791
1771 Final r1:19.300, r5:44.808, r10:59.029, mder:7.000, meanr:19.771
1773 Final r1:19.391, r5:44.870, r10:59.076, mder:7.000, meanr:19.750
1775 Final r1:19.369, r5:44.932, r10:59.122, mder:7.000, meanr:19.731
1777 Final r1:19.348, r5:44.994, r10:59.168, mder:7.000, meanr:19.713
1779 Final r1:19.438, r5:45.056, r10:59.213, mder:7.000, meanr:19.692
1781 Final r1:19.416, r5:45.006, r10:59.147, mder:7.000, meanr:19.701
1783 Final r1:19.395, r5:44.955, r10:59.193, mder:7.000, meanr:19.691
1785 Final r1:19.373, r5:45.017, r10:59.239, mder:7.000, meanr:19.672
1787 Final r1:19.351, r5:44.966, r10:59.172, mder:7.000, meanr:19.682
1789 Final r1:19.441, r5:45.028, r10:59.218, mder:7.000, meanr:19.661
1791 Final r1:19.531, r5:45.089, r10:59.263, mder:7.000, meanr:19.641
1793 Final r1:19.509, r5:45.151, r10:59.309, mder:7.000, meanr:19.624
1795 Final r1:19.599, r5:45.212, r10:59.354, mder:7.000, meanr:19.604
1797 Final r1:19.689, r5:45.273, r10:59.399, mder:7.000, meanr:19.583
1799 Final r1:19.667, r5:45.333, r10:59.444, mder:7.000, meanr:19.564
1801 Final r1:19.756, r5:45.394, r10:59.489, mder:7.000, meanr:19.544
1803 Final r1:19.734, r5:45.344, r10:59.424, mder:7.000, meanr:19.580
1805 Final r1:19.712, r5:45.293, r10:59.358, mder:7.000, meanr:19.608
1807 Final r1:19.690, r5:45.354, r10:59.403, mder:7.000, meanr:19.592
1809 Final r1:19.669, r5:45.414, r10:59.448, mder:7.000, meanr:19.573
1811 Final r1:19.647, r5:45.364, r10:59.382, mder:7.000, meanr:19.586
1813 Final r1:19.625, r5:45.424, r10:59.427, mder:7.000, meanr:19.569
1815 Final r1:19.604, r5:45.374, r10:59.471, mder:7.000, meanr:19.555
1817 Final r1:19.582, r5:45.325, r10:59.516, mder:7.000, meanr:19.543
1819 Final r1:19.670, r5:45.385, r10:59.560, mder:7.000, meanr:19.523
1821 Final r1:19.649, r5:45.335, r10:59.495, mder:7.000, meanr:19.621
1823 Final r1:19.627, r5:45.395, r10:59.539, mder:7.000, meanr:19.604
1825 Final r1:19.606, r5:45.455, r10:59.584, mder:7.000, meanr:19.585
1827 Final r1:19.584, r5:45.405, r10:59.519, mder:7.000, meanr:19.637
1829 Final r1:19.563, r5:45.355, r10:59.454, mder:7.000, meanr:19.635
1831 Final r1:19.541, r5:45.415, r10:59.498, mder:7.000, meanr:19.616
1833 Final r1:19.520, r5:45.365, r10:59.542, mder:7.000, meanr:19.603
1835 Final r1:19.499, r5:45.316, r10:59.586, mder:7.000, meanr:19.589
1837 Final r1:19.478, r5:45.267, r10:59.630, mder:7.000, meanr:19.576
1839 Final r1:19.457, r5:45.217, r10:59.674, mder:7.000, meanr:19.564
1841 Final r1:19.435, r5:45.168, r10:59.718, mder:7.000, meanr:19.550
1843 Final r1:19.523, r5:45.228, r10:59.761, mder:7.000, meanr:19.530
1845 Final r1:19.502, r5:45.179, r10:59.697, mder:7.000, meanr:19.759
1847 Final r1:19.481, r5:45.130, r10:59.632, mder:7.000, meanr:19.925
1849 Final r1:19.568, r5:45.189, r10:59.676, mder:7.000, meanr:19.905
1851 Final r1:19.546, r5:45.248, r10:59.719, mder:7.000, meanr:19.887
1853 Final r1:19.633, r5:45.307, r10:59.763, mder:7.000, meanr:19.866
1855 Final r1:19.720, r5:45.366, r10:59.806, mder:7.000, meanr:19.846
1857 Final r1:19.699, r5:45.318, r10:59.742, mder:7.000, meanr:19.859
1859 Final r1:19.677, r5:45.269, r10:59.677, mder:7.000, meanr:19.895
1861 Final r1:19.656, r5:45.220, r10:59.613, mder:7.000, meanr:19.933
1863 Final r1:19.635, r5:45.172, r10:59.549, mder:7.000, meanr:19.928
1865 Final r1:19.614, r5:45.230, r10:59.593, mder:7.000, meanr:19.909
1867 Final r1:19.593, r5:45.289, r10:59.636, mder:7.000, meanr:19.891
1869 Final r1:19.572, r5:45.241, r10:59.679, mder:7.000, meanr:19.880
1871 Final r1:19.658, r5:45.299, r10:59.722, mder:7.000, meanr:19.860
1873 Final r1:19.637, r5:45.251, r10:59.658, mder:7.000, meanr:19.853
1875 Final r1:19.616, r5:45.309, r10:59.701, mder:7.000, meanr:19.836
1877 Final r1:19.702, r5:45.367, r10:59.744, mder:7.000, meanr:19.816
1879 Final r1:19.681, r5:45.426, r10:59.787, mder:7.000, meanr:19.798
1881 Final r1:19.766, r5:45.484, r10:59.830, mder:7.000, meanr:19.778
1883 Final r1:19.851, r5:45.541, r10:59.873, mder:7.000, meanr:19.758
1885 Final r1:19.830, r5:45.493, r10:59.809, mder:7.000, meanr:19.770
1887 Final r1:19.809, r5:45.445, r10:59.746, mder:7.000, meanr:19.849
1889 Final r1:19.788, r5:45.397, r10:59.683, mder:7.000, meanr:19.927
1891 Final r1:19.767, r5:45.349, r10:59.619, mder:7.000, meanr:19.956
1893 Final r1:19.747, r5:45.407, r10:59.662, mder:7.000, meanr:19.937
1895 Final r1:19.726, r5:45.464, r10:59.705, mder:7.000, meanr:19.918
1897 Final r1:19.705, r5:45.522, r10:59.747, mder:7.000, meanr:19.899
1899 Final r1:19.789, r5:45.579, r10:59.789, mder:7.000, meanr:19.879
1901 Final r1:19.874, r5:45.636, r10:59.832, mder:7.000, meanr:19.859
1903 Final r1:19.958, r5:45.693, r10:59.874, mder:7.000, meanr:19.839
1905 Final r1:19.937, r5:45.645, r10:59.811, mder:7.000, meanr:19.838
1907 Final r1:20.021, r5:45.702, r10:59.853, mder:7.000, meanr:19.819
1909 Final r1:20.105, r5:45.759, r10:59.895, mder:7.000, meanr:19.799
1911 Final r1:20.188, r5:45.816, r10:59.937, mder:7.000, meanr:19.779
1913 Final r1:20.272, r5:45.873, r10:59.979, mder:7.000, meanr:19.760
1915 Final r1:20.251, r5:45.825, r10:59.916, mder:7.000, meanr:19.796
1917 Final r1:20.229, r5:45.777, r10:59.854, mder:7.000, meanr:19.844
1919 Final r1:20.208, r5:45.833, r10:59.896, mder:7.000, meanr:19.825
1921 Final r1:20.187, r5:45.890, r10:59.938, mder:7.000, meanr:19.807
1923 Final r1:20.166, r5:45.842, r10:59.875, mder:7.000, meanr:19.856
1925 Final r1:20.249, r5:45.898, r10:59.917, mder:7.000, meanr:19.836
1927 Final r1:20.332, r5:45.954, r10:59.959, mder:7.000, meanr:19.816
1929 Final r1:20.311, r5:45.907, r10:60.000, mder:7.000, meanr:19.806
1931 Final r1:20.290, r5:45.859, r10:60.041, mder:7.000, meanr:19.792
1933 Final r1:20.269, r5:45.812, r10:59.979, mder:7.000, meanr:19.794
1935 Final r1:20.351, r5:45.868, r10:60.021, mder:7.000, meanr:19.775
1937 Final r1:20.330, r5:45.820, r10:59.959, mder:7.000, meanr:19.766
1939 Final r1:20.309, r5:45.773, r10:60.000, mder:7.000, meanr:19.755
1941 Final r1:20.288, r5:45.726, r10:59.938, mder:7.000, meanr:19.748
1943 Final r1:20.267, r5:45.782, r10:59.979, mder:7.000, meanr:19.730
1945 Final r1:20.247, r5:45.735, r10:60.021, mder:7.000, meanr:19.719
1947 Final r1:20.226, r5:45.688, r10:60.062, mder:7.000, meanr:19.708
1949 Final r1:20.205, r5:45.641, r10:60.000, mder:7.000, meanr:19.703
1951 Final r1:20.184, r5:45.697, r10:60.041, mder:7.000, meanr:19.684
1953 Final r1:20.164, r5:45.752, r10:60.082, mder:7.000, meanr:19.668
1955 Final r1:20.143, r5:45.808, r10:60.123, mder:7.000, meanr:19.650
1957 Final r1:20.123, r5:45.761, r10:60.061, mder:7.000, meanr:19.653
1959 Final r1:20.204, r5:45.816, r10:60.102, mder:7.000, meanr:19.634
1961 Final r1:20.183, r5:45.770, r10:60.041, mder:7.000, meanr:19.663
1963 Final r1:20.265, r5:45.825, r10:60.081, mder:7.000, meanr:19.644
1965 Final r1:20.244, r5:45.880, r10:60.122, mder:7.000, meanr:19.626
1967 Final r1:20.224, r5:45.833, r10:60.061, mder:7.000, meanr:19.622
1969 Final r1:20.203, r5:45.787, r10:60.102, mder:7.000, meanr:19.612
1971 Final r1:20.183, r5:45.740, r10:60.041, mder:7.000, meanr:19.610
1973 Final r1:20.162, r5:45.694, r10:59.980, mder:7.000, meanr:19.601
1975 Final r1:20.243, r5:45.749, r10:60.020, mder:7.000, meanr:19.582
1977 Final r1:20.222, r5:45.804, r10:60.061, mder:7.000, meanr:19.564
1979 Final r1:20.202, r5:45.758, r10:60.000, mder:7.000, meanr:19.626
1981 Final r1:20.182, r5:45.711, r10:59.939, mder:7.000, meanr:19.642
1983 Final r1:20.161, r5:45.665, r10:59.879, mder:7.000, meanr:19.704
1985 Final r1:20.141, r5:45.720, r10:59.919, mder:7.000, meanr:19.689
1987 Final r1:20.121, r5:45.674, r10:59.960, mder:7.000, meanr:19.676
1989 Final r1:20.201, r5:45.729, r10:60.000, mder:7.000, meanr:19.657
1991 Final r1:20.181, r5:45.783, r10:60.040, mder:7.000, meanr:19.641
1993 Final r1:20.160, r5:45.838, r10:60.080, mder:7.000, meanr:19.624
1995 Final r1:20.140, r5:45.892, r10:60.120, mder:7.000, meanr:19.606
1997 Final r1:20.120, r5:45.846, r10:60.160, mder:7.000, meanr:19.593
1999 Final r1:20.100, r5:45.800, r10:60.100, mder:7.000, meanr:19.706
************************************************
****************Image Retrieval*****************
************************************************
Final r1:20.100, r5:45.800, r10:60.100, mder:7.000, meanr:19.706
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:21.168, r5:48.467, r10:59.854, mder:6.000, meanr:20.162
************************************************
