========================================================================
BeeOND mounts, if requested
loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1521 Final r1:12.878, r5:33.509, r10:46.649, mder:13.000, meanr:52.025
1523 Final r1:12.861, r5:33.465, r10:46.588, mder:13.000, meanr:52.088
1525 Final r1:12.844, r5:33.421, r10:46.527, mder:13.000, meanr:52.068
1527 Final r1:12.827, r5:33.377, r10:46.466, mder:13.000, meanr:52.024
1529 Final r1:12.810, r5:33.333, r10:46.405, mder:13.000, meanr:52.550
1531 Final r1:12.794, r5:33.290, r10:46.345, mder:13.000, meanr:52.653
1533 Final r1:12.907, r5:33.377, r10:46.415, mder:13.000, meanr:52.585
1535 Final r1:13.021, r5:33.464, r10:46.484, mder:13.000, meanr:52.518
1537 Final r1:13.004, r5:33.420, r10:46.424, mder:13.000, meanr:52.472
1539 Final r1:12.987, r5:33.377, r10:46.364, mder:13.000, meanr:52.466
1541 Final r1:12.970, r5:33.333, r10:46.304, mder:14.000, meanr:52.458
1543 Final r1:12.953, r5:33.420, r10:46.373, mder:13.000, meanr:52.396
1545 Final r1:13.066, r5:33.506, r10:46.442, mder:13.000, meanr:52.330
1547 Final r1:13.049, r5:33.463, r10:46.382, mder:13.000, meanr:52.329
1549 Final r1:13.032, r5:33.419, r10:46.452, mder:13.000, meanr:52.275
1551 Final r1:13.015, r5:33.376, r10:46.521, mder:13.000, meanr:52.216
1553 Final r1:13.127, r5:33.462, r10:46.589, mder:13.000, meanr:52.151
1555 Final r1:13.111, r5:33.419, r10:46.530, mder:13.000, meanr:52.111
1557 Final r1:13.094, r5:33.376, r10:46.470, mder:13.000, meanr:52.068
1559 Final r1:13.077, r5:33.333, r10:46.410, mder:13.000, meanr:52.023
1561 Final r1:13.060, r5:33.291, r10:46.351, mder:14.000, meanr:52.223
1563 Final r1:13.043, r5:33.376, r10:46.419, mder:13.000, meanr:52.159
1565 Final r1:13.027, r5:33.333, r10:46.360, mder:14.000, meanr:52.345
1567 Final r1:13.010, r5:33.291, r10:46.429, mder:13.000, meanr:52.286
1569 Final r1:13.121, r5:33.376, r10:46.497, mder:13.000, meanr:52.220
1571 Final r1:13.104, r5:33.333, r10:46.438, mder:13.000, meanr:52.216
1573 Final r1:13.088, r5:33.291, r10:46.379, mder:14.000, meanr:52.169
1575 Final r1:13.071, r5:33.249, r10:46.320, mder:13.000, meanr:52.119
1577 Final r1:13.054, r5:33.207, r10:46.261, mder:14.000, meanr:52.103
1579 Final r1:13.165, r5:33.291, r10:46.329, mder:13.000, meanr:52.038
1581 Final r1:13.148, r5:33.249, r10:46.271, mder:14.000, meanr:52.015
1583 Final r1:13.131, r5:33.207, r10:46.212, mder:14.000, meanr:52.003
1585 Final r1:13.115, r5:33.165, r10:46.154, mder:14.000, meanr:51.956
1587 Final r1:13.098, r5:33.249, r10:46.222, mder:14.000, meanr:51.893
1589 Final r1:13.208, r5:33.333, r10:46.289, mder:14.000, meanr:51.829
1591 Final r1:13.191, r5:33.291, r10:46.231, mder:14.000, meanr:52.273
1593 Final r1:13.174, r5:33.250, r10:46.173, mder:14.000, meanr:52.317
1595 Final r1:13.283, r5:33.333, r10:46.241, mder:14.000, meanr:52.253
1597 Final r1:13.267, r5:33.292, r10:46.308, mder:14.000, meanr:52.196
1599 Final r1:13.250, r5:33.250, r10:46.250, mder:14.000, meanr:52.178
1601 Final r1:13.233, r5:33.208, r10:46.192, mder:14.000, meanr:52.208
1603 Final r1:13.217, r5:33.167, r10:46.135, mder:14.000, meanr:52.166
1605 Final r1:13.200, r5:33.126, r10:46.077, mder:14.000, meanr:52.162
1607 Final r1:13.184, r5:33.085, r10:46.020, mder:14.000, meanr:52.215
1609 Final r1:13.168, r5:33.168, r10:46.087, mder:14.000, meanr:52.153
1611 Final r1:13.151, r5:33.251, r10:46.154, mder:14.000, meanr:52.091
1613 Final r1:13.135, r5:33.209, r10:46.097, mder:14.000, meanr:52.084
1615 Final r1:13.119, r5:33.168, r10:46.040, mder:14.000, meanr:52.611
1617 Final r1:13.103, r5:33.127, r10:45.983, mder:14.000, meanr:52.607
1619 Final r1:13.086, r5:33.086, r10:45.926, mder:14.000, meanr:52.568
1621 Final r1:13.070, r5:33.169, r10:45.993, mder:14.000, meanr:52.506
1623 Final r1:13.054, r5:33.128, r10:45.936, mder:14.000, meanr:52.486
1625 Final r1:13.038, r5:33.210, r10:46.002, mder:14.000, meanr:52.428
1627 Final r1:13.022, r5:33.170, r10:45.946, mder:14.000, meanr:52.469
1629 Final r1:13.006, r5:33.252, r10:46.012, mder:14.000, meanr:52.411
1631 Final r1:12.990, r5:33.333, r10:46.078, mder:14.000, meanr:52.352
1633 Final r1:12.974, r5:33.293, r10:46.144, mder:14.000, meanr:52.300
1635 Final r1:12.958, r5:33.252, r10:46.088, mder:14.000, meanr:52.474
1637 Final r1:12.943, r5:33.333, r10:46.154, mder:14.000, meanr:52.413
1639 Final r1:13.049, r5:33.415, r10:46.220, mder:14.000, meanr:52.350
1641 Final r1:13.033, r5:33.374, r10:46.163, mder:14.000, meanr:52.412
1643 Final r1:13.017, r5:33.455, r10:46.229, mder:14.000, meanr:52.352
1645 Final r1:13.001, r5:33.414, r10:46.173, mder:14.000, meanr:52.311
1647 Final r1:12.985, r5:33.374, r10:46.238, mder:14.000, meanr:52.255
1649 Final r1:12.970, r5:33.333, r10:46.182, mder:14.000, meanr:52.261
1651 Final r1:12.954, r5:33.414, r10:46.247, mder:14.000, meanr:52.202
1653 Final r1:12.938, r5:33.374, r10:46.191, mder:14.000, meanr:52.265
1655 Final r1:13.043, r5:33.454, r10:46.256, mder:14.000, meanr:52.203
1657 Final r1:13.028, r5:33.414, r10:46.200, mder:14.000, meanr:52.174
1659 Final r1:13.012, r5:33.373, r10:46.265, mder:14.000, meanr:52.119
1661 Final r1:12.996, r5:33.333, r10:46.209, mder:14.000, meanr:52.128
1663 Final r1:12.981, r5:33.293, r10:46.274, mder:14.000, meanr:52.075
1665 Final r1:13.085, r5:33.373, r10:46.339, mder:14.000, meanr:52.013
1667 Final r1:13.070, r5:33.453, r10:46.403, mder:14.000, meanr:51.953
1669 Final r1:13.054, r5:33.413, r10:46.467, mder:14.000, meanr:51.903
1671 Final r1:13.158, r5:33.493, r10:46.531, mder:13.000, meanr:51.842
1673 Final r1:13.262, r5:33.572, r10:46.595, mder:13.000, meanr:51.781
1675 Final r1:13.246, r5:33.532, r10:46.539, mder:13.000, meanr:51.821
1677 Final r1:13.230, r5:33.492, r10:46.484, mder:14.000, meanr:51.781
1679 Final r1:13.214, r5:33.452, r10:46.429, mder:14.000, meanr:51.900
1681 Final r1:13.199, r5:33.413, r10:46.373, mder:14.000, meanr:51.851
1683 Final r1:13.183, r5:33.373, r10:46.318, mder:14.000, meanr:51.835
1685 Final r1:13.167, r5:33.333, r10:46.263, mder:14.000, meanr:51.790
1687 Final r1:13.152, r5:33.412, r10:46.327, mder:14.000, meanr:51.733
1689 Final r1:13.136, r5:33.373, r10:46.272, mder:14.000, meanr:51.717
1691 Final r1:13.121, r5:33.333, r10:46.217, mder:14.000, meanr:51.747
1693 Final r1:13.105, r5:33.294, r10:46.163, mder:14.000, meanr:51.746
1695 Final r1:13.090, r5:33.255, r10:46.108, mder:14.000, meanr:51.717
1697 Final r1:13.074, r5:33.216, r10:46.172, mder:14.000, meanr:51.663
1699 Final r1:13.059, r5:33.176, r10:46.118, mder:14.000, meanr:51.647
1701 Final r1:13.043, r5:33.137, r10:46.063, mder:14.000, meanr:51.600
1703 Final r1:13.146, r5:33.216, r10:46.127, mder:14.000, meanr:51.541
1705 Final r1:13.130, r5:33.294, r10:46.190, mder:14.000, meanr:51.484
1707 Final r1:13.115, r5:33.255, r10:46.136, mder:14.000, meanr:51.438
1709 Final r1:13.099, r5:33.216, r10:46.082, mder:14.000, meanr:51.463
1711 Final r1:13.084, r5:33.178, r10:46.145, mder:14.000, meanr:51.415
1713 Final r1:13.186, r5:33.256, r10:46.208, mder:14.000, meanr:51.356
1715 Final r1:13.170, r5:33.217, r10:46.154, mder:14.000, meanr:51.534
1717 Final r1:13.155, r5:33.178, r10:46.100, mder:14.000, meanr:51.637
1719 Final r1:13.140, r5:33.140, r10:46.047, mder:14.000, meanr:51.648
1721 Final r1:13.240, r5:33.217, r10:46.109, mder:14.000, meanr:51.589
1723 Final r1:13.225, r5:33.179, r10:46.172, mder:14.000, meanr:51.537
1725 Final r1:13.326, r5:33.256, r10:46.234, mder:14.000, meanr:51.479
1727 Final r1:13.310, r5:33.218, r10:46.181, mder:14.000, meanr:51.535
1729 Final r1:13.295, r5:33.295, r10:46.243, mder:14.000, meanr:51.481
1731 Final r1:13.279, r5:33.256, r10:46.189, mder:14.000, meanr:51.442
1733 Final r1:13.264, r5:33.218, r10:46.136, mder:14.000, meanr:51.411
1735 Final r1:13.249, r5:33.180, r10:46.083, mder:14.000, meanr:51.371
1737 Final r1:13.234, r5:33.142, r10:46.145, mder:14.000, meanr:51.322
1739 Final r1:13.218, r5:33.103, r10:46.092, mder:14.000, meanr:51.423
1741 Final r1:13.318, r5:33.180, r10:46.154, mder:14.000, meanr:51.365
1743 Final r1:13.417, r5:33.257, r10:46.216, mder:14.000, meanr:51.307
1745 Final r1:13.402, r5:33.219, r10:46.163, mder:14.000, meanr:51.275
1747 Final r1:13.387, r5:33.181, r10:46.110, mder:14.000, meanr:51.237
1749 Final r1:13.371, r5:33.143, r10:46.057, mder:14.000, meanr:51.198
1751 Final r1:13.356, r5:33.219, r10:46.119, mder:14.000, meanr:51.143
1753 Final r1:13.341, r5:33.295, r10:46.180, mder:14.000, meanr:51.088
1755 Final r1:13.326, r5:33.257, r10:46.128, mder:14.000, meanr:51.058
1757 Final r1:13.311, r5:33.220, r10:46.075, mder:14.000, meanr:51.052
1759 Final r1:13.295, r5:33.182, r10:46.023, mder:14.000, meanr:51.038
1761 Final r1:13.280, r5:33.144, r10:45.970, mder:14.000, meanr:51.007
1763 Final r1:13.265, r5:33.220, r10:46.032, mder:14.000, meanr:50.951
1765 Final r1:13.250, r5:33.296, r10:46.093, mder:14.000, meanr:50.896
1767 Final r1:13.235, r5:33.258, r10:46.041, mder:14.000, meanr:50.859
1769 Final r1:13.220, r5:33.220, r10:45.989, mder:14.000, meanr:50.844
1771 Final r1:13.205, r5:33.183, r10:45.937, mder:14.000, meanr:50.813
1773 Final r1:13.191, r5:33.145, r10:45.885, mder:14.000, meanr:50.902
1775 Final r1:13.176, r5:33.108, r10:45.833, mder:14.000, meanr:50.920
1777 Final r1:13.161, r5:33.071, r10:45.782, mder:14.000, meanr:50.886
1779 Final r1:13.146, r5:33.034, r10:45.730, mder:14.000, meanr:51.472
1781 Final r1:13.244, r5:33.109, r10:45.791, mder:14.000, meanr:51.415
1783 Final r1:13.229, r5:33.072, r10:45.740, mder:14.000, meanr:51.370
1785 Final r1:13.214, r5:33.147, r10:45.801, mder:14.000, meanr:51.316
1787 Final r1:13.199, r5:33.221, r10:45.861, mder:14.000, meanr:51.263
1789 Final r1:13.184, r5:33.184, r10:45.810, mder:14.000, meanr:51.276
1791 Final r1:13.170, r5:33.147, r10:45.759, mder:14.000, meanr:51.232
1793 Final r1:13.155, r5:33.110, r10:45.819, mder:14.000, meanr:51.183
1795 Final r1:13.140, r5:33.073, r10:45.880, mder:14.000, meanr:51.134
1797 Final r1:13.126, r5:33.148, r10:45.940, mder:14.000, meanr:51.081
1799 Final r1:13.222, r5:33.222, r10:46.000, mder:14.000, meanr:51.026
1801 Final r1:13.208, r5:33.296, r10:46.060, mder:14.000, meanr:50.974
1803 Final r1:13.193, r5:33.370, r10:46.120, mder:14.000, meanr:50.921
1805 Final r1:13.178, r5:33.333, r10:46.069, mder:14.000, meanr:50.884
1807 Final r1:13.164, r5:33.407, r10:46.128, mder:14.000, meanr:50.833
1809 Final r1:13.149, r5:33.481, r10:46.188, mder:14.000, meanr:50.782
1811 Final r1:13.135, r5:33.444, r10:46.137, mder:13.000, meanr:50.741
1813 Final r1:13.120, r5:33.407, r10:46.086, mder:13.000, meanr:50.697
1815 Final r1:13.106, r5:33.370, r10:46.145, mder:13.000, meanr:50.652
1817 Final r1:13.091, r5:33.333, r10:46.095, mder:13.000, meanr:50.689
1819 Final r1:13.187, r5:33.407, r10:46.154, mder:13.000, meanr:50.634
1821 Final r1:13.172, r5:33.370, r10:46.103, mder:13.000, meanr:50.619
1823 Final r1:13.268, r5:33.443, r10:46.162, mder:13.000, meanr:50.565
1825 Final r1:13.363, r5:33.516, r10:46.221, mder:13.000, meanr:50.510
1827 Final r1:13.457, r5:33.589, r10:46.280, mder:13.000, meanr:50.456
1829 Final r1:13.443, r5:33.661, r10:46.339, mder:13.000, meanr:50.405
1831 Final r1:13.428, r5:33.624, r10:46.288, mder:13.000, meanr:50.440
1833 Final r1:13.413, r5:33.697, r10:46.347, mder:13.000, meanr:50.387
1835 Final r1:13.399, r5:33.660, r10:46.296, mder:13.000, meanr:50.471
1837 Final r1:13.493, r5:33.732, r10:46.355, mder:13.000, meanr:50.417
1839 Final r1:13.587, r5:33.804, r10:46.413, mder:13.000, meanr:50.363
1841 Final r1:13.572, r5:33.876, r10:46.471, mder:13.000, meanr:50.312
1843 Final r1:13.557, r5:33.839, r10:46.529, mder:13.000, meanr:50.265
1845 Final r1:13.543, r5:33.803, r10:46.587, mder:13.000, meanr:50.219
1847 Final r1:13.528, r5:33.766, r10:46.537, mder:13.000, meanr:50.251
1849 Final r1:13.514, r5:33.730, r10:46.486, mder:13.000, meanr:50.295
1851 Final r1:13.499, r5:33.693, r10:46.436, mder:13.000, meanr:50.276
1853 Final r1:13.484, r5:33.765, r10:46.494, mder:13.000, meanr:50.227
1855 Final r1:13.470, r5:33.836, r10:46.552, mder:13.000, meanr:50.178
1857 Final r1:13.455, r5:33.907, r10:46.609, mder:13.000, meanr:50.128
1859 Final r1:13.441, r5:33.871, r10:46.559, mder:13.000, meanr:50.761
1861 Final r1:13.426, r5:33.835, r10:46.509, mder:13.000, meanr:50.779
************************************************
****************Image Retrieval*****************
************************************************
Final r1:13.426, r5:33.835, r10:46.509, mder:13.000, meanr:50.779
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:13.836, r5:34.533, r10:46.907, mder:12.000, meanr:42.759
************************************************
