========================================================================
BeeOND mounts, if requested
0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:4.000, meanr:4.000
1545 Final r1:18.370, r5:42.691, r10:59.120, mder:7.000, meanr:22.481
1547 Final r1:18.475, r5:42.765, r10:59.173, mder:7.000, meanr:22.453
1549 Final r1:18.452, r5:42.839, r10:59.226, mder:7.000, meanr:22.428
1551 Final r1:18.428, r5:42.784, r10:59.278, mder:7.000, meanr:22.411
1553 Final r1:18.404, r5:42.728, r10:59.331, mder:7.000, meanr:22.393
1555 Final r1:18.380, r5:42.674, r10:59.383, mder:7.000, meanr:22.374
1557 Final r1:18.357, r5:42.619, r10:59.435, mder:7.000, meanr:22.356
1559 Final r1:18.333, r5:42.564, r10:59.487, mder:7.000, meanr:22.337
1561 Final r1:18.310, r5:42.510, r10:59.539, mder:7.000, meanr:22.320
1563 Final r1:18.286, r5:42.455, r10:59.463, mder:7.000, meanr:22.313
1565 Final r1:18.263, r5:42.401, r10:59.387, mder:7.000, meanr:22.927
1567 Final r1:18.240, r5:42.347, r10:59.311, mder:7.000, meanr:22.917
1569 Final r1:18.217, r5:42.293, r10:59.363, mder:7.000, meanr:22.896
1571 Final r1:18.321, r5:42.366, r10:59.415, mder:7.000, meanr:22.868
1573 Final r1:18.297, r5:42.440, r10:59.466, mder:7.000, meanr:22.844
1575 Final r1:18.274, r5:42.513, r10:59.518, mder:7.000, meanr:22.817
1577 Final r1:18.378, r5:42.586, r10:59.569, mder:7.000, meanr:22.790
1579 Final r1:18.481, r5:42.658, r10:59.620, mder:7.000, meanr:22.762
1581 Final r1:18.458, r5:42.731, r10:59.671, mder:7.000, meanr:22.736
1583 Final r1:18.434, r5:42.677, r10:59.596, mder:7.000, meanr:22.962
1585 Final r1:18.411, r5:42.749, r10:59.647, mder:7.000, meanr:22.936
1587 Final r1:18.388, r5:42.821, r10:59.698, mder:7.000, meanr:22.911
1589 Final r1:18.365, r5:42.767, r10:59.623, mder:7.000, meanr:22.913
1591 Final r1:18.342, r5:42.714, r10:59.548, mder:7.000, meanr:22.902
1593 Final r1:18.319, r5:42.660, r10:59.473, mder:7.000, meanr:22.917
1595 Final r1:18.296, r5:42.607, r10:59.398, mder:7.000, meanr:22.904
1597 Final r1:18.273, r5:42.553, r10:59.324, mder:7.000, meanr:22.891
1599 Final r1:18.250, r5:42.500, r10:59.250, mder:7.000, meanr:22.901
1601 Final r1:18.227, r5:42.572, r10:59.301, mder:7.000, meanr:22.879
1603 Final r1:18.204, r5:42.519, r10:59.352, mder:7.000, meanr:22.858
1605 Final r1:18.182, r5:42.590, r10:59.402, mder:7.000, meanr:22.836
1607 Final r1:18.159, r5:42.662, r10:59.453, mder:7.000, meanr:22.813
1609 Final r1:18.261, r5:42.733, r10:59.503, mder:7.000, meanr:22.786
1611 Final r1:18.238, r5:42.680, r10:59.553, mder:7.000, meanr:22.769
1613 Final r1:18.216, r5:42.627, r10:59.480, mder:7.000, meanr:22.791
1615 Final r1:18.193, r5:42.574, r10:59.406, mder:7.000, meanr:22.780
1617 Final r1:18.171, r5:42.645, r10:59.456, mder:7.000, meanr:22.754
1619 Final r1:18.148, r5:42.716, r10:59.506, mder:7.000, meanr:22.732
1621 Final r1:18.126, r5:42.787, r10:59.556, mder:7.000, meanr:22.709
1623 Final r1:18.103, r5:42.734, r10:59.606, mder:7.000, meanr:22.692
1625 Final r1:18.081, r5:42.681, r10:59.533, mder:7.000, meanr:22.699
1627 Final r1:18.059, r5:42.752, r10:59.582, mder:7.000, meanr:22.676
1629 Final r1:18.037, r5:42.699, r10:59.509, mder:7.000, meanr:22.713
1631 Final r1:18.015, r5:42.647, r10:59.559, mder:7.000, meanr:22.696
1633 Final r1:17.993, r5:42.717, r10:59.608, mder:7.000, meanr:22.672
1635 Final r1:17.971, r5:42.665, r10:59.535, mder:7.000, meanr:22.672
1637 Final r1:17.949, r5:42.735, r10:59.585, mder:7.000, meanr:22.648
1639 Final r1:17.927, r5:42.683, r10:59.512, mder:7.000, meanr:22.639
1641 Final r1:17.905, r5:42.753, r10:59.562, mder:7.000, meanr:22.615
1643 Final r1:17.883, r5:42.822, r10:59.611, mder:7.000, meanr:22.591
1645 Final r1:17.861, r5:42.770, r10:59.538, mder:7.000, meanr:22.577
1647 Final r1:17.840, r5:42.718, r10:59.466, mder:7.000, meanr:22.564
1649 Final r1:17.818, r5:42.788, r10:59.515, mder:7.000, meanr:22.543
1651 Final r1:17.797, r5:42.736, r10:59.443, mder:7.000, meanr:22.550
1653 Final r1:17.775, r5:42.684, r10:59.371, mder:7.000, meanr:22.548
1655 Final r1:17.754, r5:42.633, r10:59.420, mder:7.000, meanr:22.529
1657 Final r1:17.732, r5:42.702, r10:59.469, mder:7.000, meanr:22.507
1659 Final r1:17.831, r5:42.771, r10:59.518, mder:7.000, meanr:22.481
1661 Final r1:17.810, r5:42.720, r10:59.446, mder:7.000, meanr:22.468
1663 Final r1:17.788, r5:42.668, r10:59.375, mder:7.000, meanr:22.548
1665 Final r1:17.767, r5:42.617, r10:59.304, mder:7.000, meanr:22.552
1667 Final r1:17.746, r5:42.566, r10:59.233, mder:7.000, meanr:22.589
1669 Final r1:17.725, r5:42.515, r10:59.162, mder:7.000, meanr:22.605
1671 Final r1:17.703, r5:42.464, r10:59.211, mder:7.000, meanr:22.589
1673 Final r1:17.682, r5:42.533, r10:59.259, mder:7.000, meanr:22.568
1675 Final r1:17.780, r5:42.601, r10:59.308, mder:7.000, meanr:22.542
1677 Final r1:17.759, r5:42.551, r10:59.237, mder:7.000, meanr:22.532
1679 Final r1:17.738, r5:42.500, r10:59.167, mder:7.000, meanr:22.526
1681 Final r1:17.836, r5:42.568, r10:59.215, mder:7.000, meanr:22.501
1683 Final r1:17.815, r5:42.637, r10:59.264, mder:7.000, meanr:22.476
1685 Final r1:17.794, r5:42.586, r10:59.193, mder:7.000, meanr:22.479
1687 Final r1:17.773, r5:42.536, r10:59.123, mder:7.000, meanr:22.466
1689 Final r1:17.751, r5:42.485, r10:59.053, mder:7.000, meanr:22.464
1691 Final r1:17.730, r5:42.553, r10:59.102, mder:7.000, meanr:22.440
1693 Final r1:17.828, r5:42.621, r10:59.150, mder:7.000, meanr:22.414
1695 Final r1:17.925, r5:42.689, r10:59.198, mder:7.000, meanr:22.389
1697 Final r1:17.903, r5:42.638, r10:59.246, mder:7.000, meanr:22.372
1699 Final r1:17.882, r5:42.588, r10:59.176, mder:7.000, meanr:22.369
1701 Final r1:17.979, r5:42.656, r10:59.224, mder:7.000, meanr:22.344
1703 Final r1:18.075, r5:42.723, r10:59.272, mder:7.000, meanr:22.319
1705 Final r1:18.054, r5:42.790, r10:59.320, mder:7.000, meanr:22.298
1707 Final r1:18.033, r5:42.857, r10:59.368, mder:7.000, meanr:22.276
1709 Final r1:18.129, r5:42.924, r10:59.415, mder:7.000, meanr:22.251
1711 Final r1:18.107, r5:42.991, r10:59.463, mder:7.000, meanr:22.231
1713 Final r1:18.086, r5:43.057, r10:59.510, mder:7.000, meanr:22.210
1715 Final r1:18.065, r5:43.007, r10:59.441, mder:7.000, meanr:22.197
1717 Final r1:18.044, r5:42.957, r10:59.371, mder:7.000, meanr:22.187
1719 Final r1:18.023, r5:42.907, r10:59.302, mder:7.000, meanr:22.242
1721 Final r1:18.002, r5:42.857, r10:59.233, mder:7.000, meanr:22.274
1723 Final r1:18.097, r5:42.923, r10:59.281, mder:7.000, meanr:22.249
1725 Final r1:18.076, r5:42.874, r10:59.212, mder:7.000, meanr:22.249
1727 Final r1:18.056, r5:42.940, r10:59.259, mder:7.000, meanr:22.228
1729 Final r1:18.035, r5:42.890, r10:59.306, mder:7.000, meanr:22.214
1731 Final r1:18.014, r5:42.956, r10:59.353, mder:7.000, meanr:22.193
1733 Final r1:17.993, r5:42.907, r10:59.285, mder:7.000, meanr:22.182
1735 Final r1:17.972, r5:42.972, r10:59.332, mder:7.000, meanr:22.160
1737 Final r1:17.952, r5:42.923, r10:59.264, mder:7.000, meanr:22.150
1739 Final r1:17.931, r5:42.989, r10:59.310, mder:7.000, meanr:22.128
1741 Final r1:17.910, r5:42.939, r10:59.357, mder:7.000, meanr:22.114
1743 Final r1:17.890, r5:42.890, r10:59.289, mder:7.000, meanr:22.104
1745 Final r1:17.869, r5:42.841, r10:59.336, mder:7.000, meanr:22.086
1747 Final r1:17.849, r5:42.792, r10:59.268, mder:7.000, meanr:22.507
1749 Final r1:17.829, r5:42.743, r10:59.314, mder:7.000, meanr:22.490
1751 Final r1:17.808, r5:42.694, r10:59.247, mder:7.000, meanr:22.503
1753 Final r1:17.902, r5:42.759, r10:59.293, mder:7.000, meanr:22.479
1755 Final r1:17.882, r5:42.711, r10:59.226, mder:7.000, meanr:22.470
1757 Final r1:17.861, r5:42.662, r10:59.158, mder:7.000, meanr:22.457
1759 Final r1:17.955, r5:42.727, r10:59.205, mder:7.000, meanr:22.433
1761 Final r1:17.934, r5:42.679, r10:59.251, mder:7.000, meanr:22.414
1763 Final r1:18.027, r5:42.744, r10:59.297, mder:7.000, meanr:22.390
1765 Final r1:18.007, r5:42.809, r10:59.343, mder:7.000, meanr:22.367
1767 Final r1:17.986, r5:42.873, r10:59.389, mder:7.000, meanr:22.346
1769 Final r1:18.079, r5:42.938, r10:59.435, mder:7.000, meanr:22.322
1771 Final r1:18.059, r5:43.002, r10:59.481, mder:7.000, meanr:22.299
1773 Final r1:18.038, r5:43.067, r10:59.526, mder:7.000, meanr:22.280
1775 Final r1:18.018, r5:43.018, r10:59.459, mder:7.000, meanr:22.277
1777 Final r1:17.998, r5:42.970, r10:59.393, mder:7.000, meanr:22.305
1779 Final r1:17.978, r5:43.034, r10:59.438, mder:7.000, meanr:22.283
1781 Final r1:17.957, r5:42.985, r10:59.371, mder:7.000, meanr:22.272
1783 Final r1:17.937, r5:42.937, r10:59.305, mder:7.000, meanr:22.259
1785 Final r1:17.917, r5:42.889, r10:59.239, mder:7.000, meanr:22.258
1787 Final r1:17.897, r5:42.841, r10:59.172, mder:7.000, meanr:22.262
1789 Final r1:17.989, r5:42.905, r10:59.218, mder:7.000, meanr:22.238
1791 Final r1:17.969, r5:42.969, r10:59.263, mder:7.000, meanr:22.219
1793 Final r1:17.949, r5:42.921, r10:59.197, mder:7.000, meanr:22.215
1795 Final r1:18.040, r5:42.984, r10:59.243, mder:7.000, meanr:22.192
1797 Final r1:18.020, r5:42.937, r10:59.177, mder:7.000, meanr:22.181
1799 Final r1:18.000, r5:42.889, r10:59.111, mder:7.000, meanr:22.170
1801 Final r1:17.980, r5:42.841, r10:59.046, mder:7.000, meanr:22.160
1803 Final r1:17.960, r5:42.794, r10:58.980, mder:7.000, meanr:22.218
1805 Final r1:17.940, r5:42.746, r10:58.915, mder:7.000, meanr:22.208
1807 Final r1:17.920, r5:42.810, r10:58.960, mder:7.000, meanr:22.186
1809 Final r1:17.901, r5:42.762, r10:59.006, mder:7.000, meanr:22.168
1811 Final r1:17.881, r5:42.715, r10:58.940, mder:7.000, meanr:22.411
1813 Final r1:17.861, r5:42.668, r10:58.875, mder:7.000, meanr:22.448
1815 Final r1:17.841, r5:42.621, r10:58.811, mder:7.000, meanr:22.493
1817 Final r1:17.822, r5:42.574, r10:58.746, mder:7.000, meanr:22.504
1819 Final r1:17.802, r5:42.527, r10:58.681, mder:7.000, meanr:22.541
1821 Final r1:17.783, r5:42.481, r10:58.617, mder:7.000, meanr:22.530
1823 Final r1:17.873, r5:42.544, r10:58.662, mder:7.000, meanr:22.507
1825 Final r1:17.853, r5:42.497, r10:58.708, mder:7.000, meanr:22.491
1827 Final r1:17.834, r5:42.451, r10:58.643, mder:7.000, meanr:22.487
1829 Final r1:17.814, r5:42.404, r10:58.579, mder:7.000, meanr:22.566
1831 Final r1:17.795, r5:42.358, r10:58.515, mder:7.000, meanr:22.579
1833 Final r1:17.884, r5:42.421, r10:58.561, mder:7.000, meanr:22.555
1835 Final r1:17.865, r5:42.375, r10:58.497, mder:7.000, meanr:22.553
1837 Final r1:17.845, r5:42.437, r10:58.542, mder:7.000, meanr:22.531
1839 Final r1:17.826, r5:42.391, r10:58.478, mder:7.000, meanr:22.551
1841 Final r1:17.807, r5:42.345, r10:58.415, mder:8.000, meanr:22.553
1843 Final r1:17.787, r5:42.299, r10:58.351, mder:8.000, meanr:22.556
1845 Final r1:17.768, r5:42.254, r10:58.288, mder:8.000, meanr:22.560
1847 Final r1:17.857, r5:42.316, r10:58.333, mder:8.000, meanr:22.537
1849 Final r1:17.838, r5:42.270, r10:58.270, mder:8.000, meanr:22.533
1851 Final r1:17.819, r5:42.225, r10:58.207, mder:8.000, meanr:22.737
1853 Final r1:17.799, r5:42.179, r10:58.145, mder:8.000, meanr:22.743
1855 Final r1:17.780, r5:42.134, r10:58.190, mder:8.000, meanr:22.727
1857 Final r1:17.761, r5:42.088, r10:58.127, mder:8.000, meanr:22.730
1859 Final r1:17.742, r5:42.043, r10:58.172, mder:8.000, meanr:22.714
1861 Final r1:17.723, r5:41.998, r10:58.110, mder:8.000, meanr:22.748
1863 Final r1:17.704, r5:42.060, r10:58.155, mder:8.000, meanr:22.727
1865 Final r1:17.685, r5:42.015, r10:58.092, mder:8.000, meanr:22.726
1867 Final r1:17.666, r5:42.077, r10:58.137, mder:8.000, meanr:22.704
1869 Final r1:17.754, r5:42.139, r10:58.182, mder:8.000, meanr:22.681
1871 Final r1:17.735, r5:42.094, r10:58.120, mder:8.000, meanr:22.670
1873 Final r1:17.716, r5:42.156, r10:58.164, mder:8.000, meanr:22.648
1875 Final r1:17.697, r5:42.111, r10:58.209, mder:8.000, meanr:22.633
1877 Final r1:17.678, r5:42.066, r10:58.147, mder:8.000, meanr:22.635
1879 Final r1:17.660, r5:42.021, r10:58.085, mder:8.000, meanr:23.156
1881 Final r1:17.641, r5:41.977, r10:58.130, mder:8.000, meanr:23.139
1883 Final r1:17.728, r5:42.038, r10:58.174, mder:8.000, meanr:23.116
1885 Final r1:17.709, r5:41.994, r10:58.218, mder:8.000, meanr:23.099
1887 Final r1:17.797, r5:42.055, r10:58.263, mder:8.000, meanr:23.075
1889 Final r1:17.884, r5:42.116, r10:58.307, mder:8.000, meanr:23.052
1891 Final r1:17.970, r5:42.178, r10:58.351, mder:8.000, meanr:23.029
************************************************
****************Image Retrieval*****************
************************************************
Final r1:17.970, r5:42.178, r10:58.351, mder:8.000, meanr:23.029
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:18.527, r5:43.959, r10:55.696, mder:8.000, meanr:22.382
************************************************
