0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:65.000, meanr:65.000
1563 Final r1:12.916, r5:30.818, r10:42.583, mder:14.000, meanr:45.285
1565 Final r1:12.899, r5:30.779, r10:42.529, mder:14.000, meanr:45.254
1567 Final r1:12.883, r5:30.740, r10:42.474, mder:14.000, meanr:45.253
1569 Final r1:12.866, r5:30.701, r10:42.420, mder:14.000, meanr:45.332
1571 Final r1:12.850, r5:30.662, r10:42.366, mder:14.000, meanr:45.365
1573 Final r1:12.834, r5:30.623, r10:42.313, mder:14.000, meanr:45.483
1575 Final r1:12.817, r5:30.584, r10:42.259, mder:14.000, meanr:45.609
1577 Final r1:12.801, r5:30.545, r10:42.205, mder:14.000, meanr:45.837
1579 Final r1:12.785, r5:30.506, r10:42.152, mder:14.000, meanr:46.132
1581 Final r1:12.769, r5:30.468, r10:42.099, mder:14.000, meanr:46.088
1583 Final r1:12.753, r5:30.429, r10:42.045, mder:14.000, meanr:46.069
1585 Final r1:12.736, r5:30.517, r10:42.119, mder:14.000, meanr:46.014
1587 Final r1:12.720, r5:30.479, r10:42.065, mder:14.000, meanr:46.043
1589 Final r1:12.704, r5:30.440, r10:42.013, mder:14.000, meanr:46.019
1591 Final r1:12.688, r5:30.402, r10:41.960, mder:14.000, meanr:46.018
1593 Final r1:12.673, r5:30.364, r10:41.907, mder:14.000, meanr:45.984
1595 Final r1:12.657, r5:30.451, r10:41.980, mder:14.000, meanr:45.930
1597 Final r1:12.641, r5:30.413, r10:41.927, mder:14.000, meanr:45.960
1599 Final r1:12.625, r5:30.375, r10:41.875, mder:14.000, meanr:46.057
1601 Final r1:12.609, r5:30.337, r10:41.948, mder:14.000, meanr:46.011
1603 Final r1:12.594, r5:30.299, r10:42.020, mder:14.000, meanr:45.961
1605 Final r1:12.578, r5:30.262, r10:42.092, mder:14.000, meanr:45.915
1607 Final r1:12.562, r5:30.224, r10:42.040, mder:14.000, meanr:45.968
1609 Final r1:12.547, r5:30.186, r10:41.988, mder:14.000, meanr:46.039
1611 Final r1:12.655, r5:30.273, r10:42.060, mder:14.000, meanr:45.983
1613 Final r1:12.639, r5:30.359, r10:42.131, mder:14.000, meanr:45.932
1615 Final r1:12.624, r5:30.446, r10:42.203, mder:14.000, meanr:45.877
1617 Final r1:12.732, r5:30.532, r10:42.274, mder:14.000, meanr:45.822
1619 Final r1:12.716, r5:30.494, r10:42.222, mder:14.000, meanr:46.352
1621 Final r1:12.700, r5:30.456, r10:42.170, mder:14.000, meanr:46.323
1623 Final r1:12.685, r5:30.419, r10:42.118, mder:14.000, meanr:46.302
1625 Final r1:12.669, r5:30.381, r10:42.066, mder:14.000, meanr:46.266
1627 Final r1:12.776, r5:30.467, r10:42.138, mder:14.000, meanr:46.210
1629 Final r1:12.761, r5:30.429, r10:42.209, mder:14.000, meanr:46.166
1631 Final r1:12.745, r5:30.392, r10:42.157, mder:14.000, meanr:46.173
1633 Final r1:12.729, r5:30.355, r10:42.105, mder:14.000, meanr:46.130
1635 Final r1:12.714, r5:30.318, r10:42.176, mder:14.000, meanr:46.082
1637 Final r1:12.698, r5:30.403, r10:42.247, mder:14.000, meanr:46.028
1639 Final r1:12.683, r5:30.366, r10:42.195, mder:14.000, meanr:46.129
1641 Final r1:12.667, r5:30.451, r10:42.266, mder:14.000, meanr:46.078
1643 Final r1:12.652, r5:30.414, r10:42.214, mder:14.000, meanr:46.038
1645 Final r1:12.637, r5:30.498, r10:42.284, mder:14.000, meanr:45.985
1647 Final r1:12.621, r5:30.461, r10:42.233, mder:14.000, meanr:46.098
1649 Final r1:12.606, r5:30.424, r10:42.182, mder:14.000, meanr:46.104
1651 Final r1:12.591, r5:30.387, r10:42.131, mder:14.000, meanr:46.094
1653 Final r1:12.576, r5:30.472, r10:42.201, mder:14.000, meanr:46.041
1655 Final r1:12.560, r5:30.435, r10:42.150, mder:14.000, meanr:46.018
1657 Final r1:12.545, r5:30.398, r10:42.220, mder:14.000, meanr:45.971
1659 Final r1:12.530, r5:30.361, r10:42.169, mder:14.000, meanr:45.937
1661 Final r1:12.515, r5:30.325, r10:42.238, mder:14.000, meanr:45.889
1663 Final r1:12.500, r5:30.288, r10:42.188, mder:14.000, meanr:45.853
1665 Final r1:12.485, r5:30.372, r10:42.257, mder:14.000, meanr:45.803
1667 Final r1:12.470, r5:30.336, r10:42.326, mder:14.000, meanr:45.760
1669 Final r1:12.455, r5:30.299, r10:42.275, mder:14.000, meanr:45.720
1671 Final r1:12.560, r5:30.383, r10:42.344, mder:14.000, meanr:45.666
1673 Final r1:12.545, r5:30.346, r10:42.294, mder:14.000, meanr:45.714
1675 Final r1:12.530, r5:30.310, r10:42.243, mder:14.000, meanr:45.700
1677 Final r1:12.515, r5:30.393, r10:42.312, mder:14.000, meanr:45.650
1679 Final r1:12.500, r5:30.357, r10:42.262, mder:14.000, meanr:45.674
1681 Final r1:12.485, r5:30.321, r10:42.212, mder:14.000, meanr:45.635
1683 Final r1:12.470, r5:30.285, r10:42.162, mder:14.000, meanr:45.643
1685 Final r1:12.574, r5:30.368, r10:42.230, mder:14.000, meanr:45.590
1687 Final r1:12.559, r5:30.332, r10:42.180, mder:14.000, meanr:46.200
1689 Final r1:12.544, r5:30.296, r10:42.249, mder:14.000, meanr:46.156
1691 Final r1:12.530, r5:30.378, r10:42.317, mder:14.000, meanr:46.108
1693 Final r1:12.515, r5:30.460, r10:42.385, mder:14.000, meanr:46.058
1695 Final r1:12.500, r5:30.425, r10:42.335, mder:14.000, meanr:46.059
1697 Final r1:12.485, r5:30.389, r10:42.285, mder:14.000, meanr:46.067
1699 Final r1:12.471, r5:30.353, r10:42.235, mder:14.000, meanr:46.096
1701 Final r1:12.456, r5:30.317, r10:42.186, mder:14.000, meanr:46.099
1703 Final r1:12.441, r5:30.282, r10:42.136, mder:14.000, meanr:46.168
1705 Final r1:12.427, r5:30.246, r10:42.204, mder:14.000, meanr:46.124
1707 Final r1:12.412, r5:30.211, r10:42.155, mder:14.000, meanr:46.083
1709 Final r1:12.398, r5:30.175, r10:42.105, mder:14.000, meanr:46.481
1711 Final r1:12.383, r5:30.140, r10:42.056, mder:14.000, meanr:46.460
1713 Final r1:12.369, r5:30.105, r10:42.007, mder:14.000, meanr:46.422
1715 Final r1:12.354, r5:30.070, r10:41.958, mder:14.000, meanr:46.414
1717 Final r1:12.340, r5:30.035, r10:41.909, mder:14.000, meanr:46.378
1719 Final r1:12.326, r5:30.116, r10:41.977, mder:14.000, meanr:46.327
1721 Final r1:12.311, r5:30.081, r10:41.928, mder:14.000, meanr:46.310
1723 Final r1:12.413, r5:30.162, r10:41.995, mder:14.000, meanr:46.258
1725 Final r1:12.514, r5:30.243, r10:42.063, mder:14.000, meanr:46.205
1727 Final r1:12.616, r5:30.324, r10:42.130, mder:14.000, meanr:46.153
1729 Final r1:12.601, r5:30.289, r10:42.081, mder:14.000, meanr:46.526
1731 Final r1:12.587, r5:30.254, r10:42.032, mder:14.000, meanr:46.566
1733 Final r1:12.572, r5:30.219, r10:41.984, mder:14.000, meanr:46.533
1735 Final r1:12.558, r5:30.184, r10:42.051, mder:14.000, meanr:46.487
1737 Final r1:12.543, r5:30.150, r10:42.002, mder:14.000, meanr:46.451
1739 Final r1:12.529, r5:30.230, r10:42.069, mder:14.000, meanr:46.402
1741 Final r1:12.629, r5:30.310, r10:42.135, mder:14.000, meanr:46.350
1743 Final r1:12.615, r5:30.275, r10:42.087, mder:14.000, meanr:46.360
1745 Final r1:12.600, r5:30.241, r10:42.039, mder:14.000, meanr:46.337
1747 Final r1:12.586, r5:30.206, r10:42.105, mder:14.000, meanr:46.294
1749 Final r1:12.686, r5:30.286, r10:42.171, mder:14.000, meanr:46.242
1751 Final r1:12.671, r5:30.365, r10:42.237, mder:14.000, meanr:46.194
1753 Final r1:12.657, r5:30.331, r10:42.189, mder:14.000, meanr:46.170
1755 Final r1:12.642, r5:30.296, r10:42.141, mder:14.000, meanr:46.257
1757 Final r1:12.628, r5:30.262, r10:42.093, mder:14.000, meanr:46.254
1759 Final r1:12.614, r5:30.227, r10:42.045, mder:14.000, meanr:46.258
1761 Final r1:12.599, r5:30.193, r10:41.998, mder:14.000, meanr:46.225
1763 Final r1:12.585, r5:30.159, r10:42.063, mder:14.000, meanr:46.181
1765 Final r1:12.571, r5:30.125, r10:42.016, mder:14.000, meanr:46.146
1767 Final r1:12.557, r5:30.090, r10:42.081, mder:14.000, meanr:46.101
1769 Final r1:12.542, r5:30.056, r10:42.147, mder:14.000, meanr:46.055
1771 Final r1:12.528, r5:30.023, r10:42.099, mder:14.000, meanr:46.033
1773 Final r1:12.514, r5:29.989, r10:42.052, mder:14.000, meanr:46.059
1775 Final r1:12.500, r5:29.955, r10:42.005, mder:14.000, meanr:46.020
1777 Final r1:12.598, r5:30.034, r10:42.070, mder:14.000, meanr:45.970
1779 Final r1:12.584, r5:30.000, r10:42.022, mder:14.000, meanr:45.934
1781 Final r1:12.570, r5:29.966, r10:42.088, mder:14.000, meanr:45.890
1783 Final r1:12.556, r5:29.933, r10:42.040, mder:14.000, meanr:45.887
1785 Final r1:12.542, r5:30.011, r10:42.105, mder:14.000, meanr:45.841
1787 Final r1:12.528, r5:29.978, r10:42.058, mder:14.000, meanr:45.813
1789 Final r1:12.626, r5:30.056, r10:42.123, mder:14.000, meanr:45.763
1791 Final r1:12.612, r5:30.022, r10:42.188, mder:14.000, meanr:45.722
1793 Final r1:12.598, r5:29.989, r10:42.252, mder:14.000, meanr:45.679
1795 Final r1:12.584, r5:29.955, r10:42.205, mder:14.000, meanr:45.655
1797 Final r1:12.570, r5:30.033, r10:42.269, mder:14.000, meanr:45.607
1799 Final r1:12.556, r5:30.000, r10:42.222, mder:14.000, meanr:45.597
1801 Final r1:12.542, r5:30.078, r10:42.286, mder:14.000, meanr:45.548
1803 Final r1:12.528, r5:30.044, r10:42.239, mder:14.000, meanr:45.530
1805 Final r1:12.514, r5:30.011, r10:42.193, mder:14.000, meanr:45.507
1807 Final r1:12.500, r5:29.978, r10:42.146, mder:14.000, meanr:45.486
1809 Final r1:12.486, r5:29.945, r10:42.099, mder:14.000, meanr:45.470
1811 Final r1:12.472, r5:29.912, r10:42.053, mder:14.000, meanr:45.500
1813 Final r1:12.459, r5:29.989, r10:42.117, mder:14.000, meanr:45.454
1815 Final r1:12.445, r5:29.956, r10:42.070, mder:14.000, meanr:45.481
1817 Final r1:12.431, r5:29.923, r10:42.024, mder:14.000, meanr:45.455
1819 Final r1:12.418, r5:29.890, r10:41.978, mder:14.000, meanr:45.426
1821 Final r1:12.514, r5:29.967, r10:42.042, mder:14.000, meanr:45.378
1823 Final r1:12.500, r5:29.934, r10:42.105, mder:14.000, meanr:45.336
1825 Final r1:12.486, r5:30.011, r10:42.169, mder:14.000, meanr:45.290
1827 Final r1:12.473, r5:30.088, r10:42.232, mder:14.000, meanr:45.244
1829 Final r1:12.568, r5:30.164, r10:42.295, mder:14.000, meanr:45.196
1831 Final r1:12.555, r5:30.240, r10:42.358, mder:14.000, meanr:45.151
1833 Final r1:12.650, r5:30.316, r10:42.421, mder:14.000, meanr:45.103
1835 Final r1:12.636, r5:30.283, r10:42.375, mder:14.000, meanr:45.227
1837 Final r1:12.622, r5:30.250, r10:42.329, mder:14.000, meanr:45.192
1839 Final r1:12.609, r5:30.217, r10:42.283, mder:14.000, meanr:45.290
1841 Final r1:12.595, r5:30.185, r10:42.345, mder:14.000, meanr:45.248
1843 Final r1:12.581, r5:30.152, r10:42.299, mder:14.000, meanr:45.351
1845 Final r1:12.568, r5:30.228, r10:42.362, mder:14.000, meanr:45.304
1847 Final r1:12.554, r5:30.303, r10:42.424, mder:14.000, meanr:45.258
1849 Final r1:12.541, r5:30.378, r10:42.486, mder:14.000, meanr:45.214
1851 Final r1:12.527, r5:30.346, r10:42.441, mder:14.000, meanr:45.195
1853 Final r1:12.513, r5:30.313, r10:42.395, mder:14.000, meanr:45.184
1855 Final r1:12.500, r5:30.280, r10:42.349, mder:14.000, meanr:45.259
1857 Final r1:12.594, r5:30.355, r10:42.411, mder:14.000, meanr:45.211
1859 Final r1:12.581, r5:30.323, r10:42.473, mder:14.000, meanr:45.170
1861 Final r1:12.567, r5:30.290, r10:42.535, mder:14.000, meanr:45.129
1863 Final r1:12.554, r5:30.258, r10:42.597, mder:14.000, meanr:45.091
1865 Final r1:12.540, r5:30.225, r10:42.551, mder:14.000, meanr:45.057
1867 Final r1:12.634, r5:30.300, r10:42.612, mder:14.000, meanr:45.010
1869 Final r1:12.620, r5:30.267, r10:42.674, mder:14.000, meanr:44.970
1871 Final r1:12.607, r5:30.235, r10:42.628, mder:14.000, meanr:44.935
1873 Final r1:12.593, r5:30.203, r10:42.583, mder:14.000, meanr:44.906
1875 Final r1:12.580, r5:30.277, r10:42.644, mder:14.000, meanr:44.862
1877 Final r1:12.673, r5:30.351, r10:42.705, mder:14.000, meanr:44.816
1879 Final r1:12.660, r5:30.426, r10:42.766, mder:14.000, meanr:44.771
1881 Final r1:12.646, r5:30.499, r10:42.827, mder:14.000, meanr:44.728
1883 Final r1:12.633, r5:30.467, r10:42.887, mder:14.000, meanr:44.690
1885 Final r1:12.619, r5:30.435, r10:42.842, mder:14.000, meanr:44.838
1887 Final r1:12.606, r5:30.403, r10:42.903, mder:14.000, meanr:44.798
1889 Final r1:12.593, r5:30.370, r10:42.857, mder:14.000, meanr:44.764
1891 Final r1:12.579, r5:30.338, r10:42.812, mder:14.000, meanr:44.748
1893 Final r1:12.566, r5:30.306, r10:42.767, mder:14.000, meanr:44.801
1895 Final r1:12.553, r5:30.380, r10:42.827, mder:14.000, meanr:44.759
1897 Final r1:12.540, r5:30.348, r10:42.782, mder:14.000, meanr:44.766
1899 Final r1:12.526, r5:30.421, r10:42.842, mder:14.000, meanr:44.721
1901 Final r1:12.513, r5:30.389, r10:42.797, mder:14.000, meanr:44.732
1903 Final r1:12.500, r5:30.357, r10:42.752, mder:14.000, meanr:44.704
1905 Final r1:12.487, r5:30.325, r10:42.707, mder:14.000, meanr:44.698
1907 Final r1:12.474, r5:30.294, r10:42.662, mder:14.000, meanr:44.691
1909 Final r1:12.461, r5:30.262, r10:42.618, mder:14.000, meanr:44.687
1911 Final r1:12.448, r5:30.230, r10:42.573, mder:14.000, meanr:44.668
1913 Final r1:12.435, r5:30.199, r10:42.633, mder:14.000, meanr:44.632
1915 Final r1:12.422, r5:30.271, r10:42.693, mder:14.000, meanr:44.588
1917 Final r1:12.513, r5:30.344, r10:42.753, mder:14.000, meanr:44.542
1919 Final r1:12.500, r5:30.312, r10:42.708, mder:14.000, meanr:44.511
1921 Final r1:12.487, r5:30.385, r10:42.768, mder:14.000, meanr:44.467
1923 Final r1:12.474, r5:30.457, r10:42.827, mder:14.000, meanr:44.423
1925 Final r1:12.461, r5:30.426, r10:42.783, mder:14.000, meanr:44.425
1927 Final r1:12.552, r5:30.498, r10:42.842, mder:14.000, meanr:44.380
1929 Final r1:12.539, r5:30.466, r10:42.798, mder:14.000, meanr:44.371
1931 Final r1:12.629, r5:30.538, r10:42.857, mder:14.000, meanr:44.326
1933 Final r1:12.616, r5:30.507, r10:42.916, mder:14.000, meanr:44.287
1935 Final r1:12.603, r5:30.475, r10:42.872, mder:14.000, meanr:44.253
1937 Final r1:12.590, r5:30.547, r10:42.931, mder:14.000, meanr:44.212
1939 Final r1:12.577, r5:30.515, r10:42.990, mder:14.000, meanr:44.173
1941 Final r1:12.564, r5:30.484, r10:42.945, mder:14.000, meanr:44.162
1943 Final r1:12.654, r5:30.556, r10:43.004, mder:14.000, meanr:44.117
1945 Final r1:12.744, r5:30.627, r10:43.063, mder:14.000, meanr:44.073
1947 Final r1:12.731, r5:30.595, r10:43.018, mder:14.000, meanr:44.040
1949 Final r1:12.718, r5:30.564, r10:42.974, mder:14.000, meanr:44.010
1951 Final r1:12.705, r5:30.533, r10:42.930, mder:14.000, meanr:44.005
1953 Final r1:12.692, r5:30.604, r10:42.989, mder:14.000, meanr:43.965
1955 Final r1:12.679, r5:30.675, r10:43.047, mder:14.000, meanr:43.922
1957 Final r1:12.666, r5:30.746, r10:43.105, mder:14.000, meanr:43.880
1959 Final r1:12.653, r5:30.714, r10:43.061, mder:14.000, meanr:44.301
1961 Final r1:12.742, r5:30.785, r10:43.119, mder:14.000, meanr:44.257
1963 Final r1:12.729, r5:30.754, r10:43.177, mder:14.000, meanr:44.219
1965 Final r1:12.716, r5:30.722, r10:43.133, mder:14.000, meanr:44.211
1967 Final r1:12.703, r5:30.691, r10:43.089, mder:14.000, meanr:44.206
1969 Final r1:12.690, r5:30.761, r10:43.147, mder:14.000, meanr:44.166
1971 Final r1:12.677, r5:30.730, r10:43.103, mder:14.000, meanr:44.150
1973 Final r1:12.665, r5:30.699, r10:43.060, mder:14.000, meanr:44.133
1975 Final r1:12.652, r5:30.668, r10:43.016, mder:14.000, meanr:44.114
1977 Final r1:12.639, r5:30.637, r10:42.973, mder:14.000, meanr:44.094
1979 Final r1:12.626, r5:30.606, r10:42.929, mder:14.000, meanr:44.076
1981 Final r1:12.614, r5:30.575, r10:42.886, mder:14.000, meanr:44.060
1983 Final r1:12.601, r5:30.544, r10:42.843, mder:14.000, meanr:44.041
1985 Final r1:12.588, r5:30.514, r10:42.800, mder:14.000, meanr:44.021
1987 Final r1:12.575, r5:30.483, r10:42.757, mder:14.000, meanr:43.995
1989 Final r1:12.563, r5:30.452, r10:42.714, mder:14.000, meanr:43.978
1991 Final r1:12.550, r5:30.522, r10:42.771, mder:14.000, meanr:43.937
1993 Final r1:12.538, r5:30.491, r10:42.728, mder:14.000, meanr:43.962
1995 Final r1:12.525, r5:30.461, r10:42.685, mder:14.000, meanr:43.977
1997 Final r1:12.513, r5:30.430, r10:42.743, mder:14.000, meanr:43.939
1999 Final r1:12.500, r5:30.400, r10:42.700, mder:14.000, meanr:43.949
************************************************
****************Image Retrieval*****************
************************************************
Final r1:12.500, r5:30.400, r10:42.700, mder:14.000, meanr:43.949
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:12.827, r5:32.304, r10:44.299, mder:14.000, meanr:40.595
************************************************
