0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:26.000, meanr:26.000
1557 Final r1:18.614, r5:42.105, r10:55.841, mder:8.000, meanr:29.358
1559 Final r1:18.590, r5:42.051, r10:55.769, mder:8.000, meanr:29.335
1561 Final r1:18.566, r5:41.997, r10:55.698, mder:8.000, meanr:29.597
1563 Final r1:18.542, r5:41.944, r10:55.627, mder:8.000, meanr:29.584
1565 Final r1:18.519, r5:41.890, r10:55.683, mder:8.000, meanr:29.557
1567 Final r1:18.495, r5:41.837, r10:55.612, mder:8.000, meanr:29.591
1569 Final r1:18.471, r5:41.911, r10:55.669, mder:8.000, meanr:29.557
1571 Final r1:18.448, r5:41.858, r10:55.598, mder:8.000, meanr:29.650
1573 Final r1:18.551, r5:41.931, r10:55.654, mder:8.000, meanr:29.614
1575 Final r1:18.528, r5:42.005, r10:55.711, mder:8.000, meanr:29.579
1577 Final r1:18.504, r5:41.952, r10:55.640, mder:8.000, meanr:29.593
1579 Final r1:18.481, r5:42.025, r10:55.696, mder:8.000, meanr:29.558
1581 Final r1:18.458, r5:41.972, r10:55.626, mder:8.000, meanr:29.555
1583 Final r1:18.434, r5:41.919, r10:55.556, mder:8.000, meanr:29.533
1585 Final r1:18.411, r5:41.992, r10:55.612, mder:8.000, meanr:29.501
1587 Final r1:18.388, r5:41.940, r10:55.668, mder:8.000, meanr:29.471
1589 Final r1:18.491, r5:42.013, r10:55.723, mder:8.000, meanr:29.435
1591 Final r1:18.467, r5:41.960, r10:55.779, mder:8.000, meanr:29.411
1593 Final r1:18.444, r5:41.907, r10:55.709, mder:8.000, meanr:30.125
1595 Final r1:18.546, r5:41.980, r10:55.764, mder:8.000, meanr:30.089
1597 Final r1:18.523, r5:41.927, r10:55.695, mder:8.000, meanr:30.089
1599 Final r1:18.500, r5:41.875, r10:55.625, mder:8.000, meanr:30.131
1601 Final r1:18.602, r5:41.948, r10:55.680, mder:8.000, meanr:30.095
1603 Final r1:18.579, r5:42.020, r10:55.736, mder:8.000, meanr:30.060
1605 Final r1:18.680, r5:42.092, r10:55.791, mder:8.000, meanr:30.024
1607 Final r1:18.657, r5:42.040, r10:55.846, mder:8.000, meanr:29.998
1609 Final r1:18.758, r5:42.112, r10:55.901, mder:8.000, meanr:29.961
1611 Final r1:18.734, r5:42.060, r10:55.955, mder:8.000, meanr:29.932
1613 Final r1:18.711, r5:42.131, r10:56.010, mder:8.000, meanr:29.900
1615 Final r1:18.688, r5:42.079, r10:55.941, mder:8.000, meanr:29.972
1617 Final r1:18.789, r5:42.151, r10:55.995, mder:8.000, meanr:29.936
1619 Final r1:18.765, r5:42.222, r10:56.049, mder:8.000, meanr:29.905
1621 Final r1:18.742, r5:42.170, r10:55.980, mder:8.000, meanr:29.882
1623 Final r1:18.719, r5:42.118, r10:55.911, mder:8.000, meanr:29.898
1625 Final r1:18.696, r5:42.189, r10:55.966, mder:8.000, meanr:29.867
1627 Final r1:18.673, r5:42.138, r10:55.897, mder:8.000, meanr:29.873
1629 Final r1:18.650, r5:42.086, r10:55.828, mder:8.000, meanr:29.908
1631 Final r1:18.627, r5:42.034, r10:55.760, mder:8.000, meanr:29.914
1633 Final r1:18.605, r5:41.983, r10:55.692, mder:8.000, meanr:29.934
1635 Final r1:18.582, r5:41.932, r10:55.623, mder:8.000, meanr:29.935
1637 Final r1:18.559, r5:41.880, r10:55.678, mder:8.000, meanr:29.910
1639 Final r1:18.537, r5:41.829, r10:55.610, mder:8.000, meanr:29.904
1641 Final r1:18.514, r5:41.778, r10:55.664, mder:8.000, meanr:29.876
1643 Final r1:18.613, r5:41.849, r10:55.718, mder:8.000, meanr:29.841
1645 Final r1:18.591, r5:41.798, r10:55.650, mder:8.000, meanr:29.840
1647 Final r1:18.568, r5:41.748, r10:55.583, mder:8.000, meanr:29.820
1649 Final r1:18.545, r5:41.697, r10:55.515, mder:8.000, meanr:29.851
1651 Final r1:18.523, r5:41.646, r10:55.448, mder:8.000, meanr:30.155
1653 Final r1:18.501, r5:41.596, r10:55.381, mder:8.000, meanr:30.140
1655 Final r1:18.478, r5:41.546, r10:55.314, mder:8.000, meanr:30.263
1657 Final r1:18.456, r5:41.496, r10:55.247, mder:9.000, meanr:30.343
1659 Final r1:18.434, r5:41.566, r10:55.301, mder:8.000, meanr:30.311
1661 Final r1:18.412, r5:41.637, r10:55.355, mder:8.000, meanr:30.277
1663 Final r1:18.510, r5:41.707, r10:55.409, mder:8.000, meanr:30.242
1665 Final r1:18.487, r5:41.657, r10:55.462, mder:8.000, meanr:30.212
1667 Final r1:18.465, r5:41.607, r10:55.396, mder:8.000, meanr:30.197
1669 Final r1:18.443, r5:41.677, r10:55.449, mder:8.000, meanr:30.166
1671 Final r1:18.421, r5:41.627, r10:55.383, mder:8.000, meanr:30.147
1673 Final r1:18.399, r5:41.697, r10:55.436, mder:8.000, meanr:30.116
1675 Final r1:18.377, r5:41.647, r10:55.489, mder:8.000, meanr:30.092
1677 Final r1:18.355, r5:41.597, r10:55.542, mder:8.000, meanr:30.067
1679 Final r1:18.333, r5:41.548, r10:55.595, mder:8.000, meanr:30.043
1681 Final r1:18.312, r5:41.617, r10:55.648, mder:8.000, meanr:30.010
1683 Final r1:18.409, r5:41.686, r10:55.701, mder:8.000, meanr:29.975
1685 Final r1:18.505, r5:41.756, r10:55.753, mder:8.000, meanr:29.941
1687 Final r1:18.483, r5:41.706, r10:55.687, mder:8.000, meanr:29.981
1689 Final r1:18.462, r5:41.657, r10:55.740, mder:8.000, meanr:29.955
1691 Final r1:18.440, r5:41.726, r10:55.792, mder:8.000, meanr:29.923
1693 Final r1:18.418, r5:41.677, r10:55.726, mder:8.000, meanr:29.916
1695 Final r1:18.396, r5:41.627, r10:55.660, mder:8.000, meanr:29.895
1697 Final r1:18.375, r5:41.578, r10:55.595, mder:8.000, meanr:29.881
1699 Final r1:18.353, r5:41.647, r10:55.647, mder:8.000, meanr:29.852
1701 Final r1:18.331, r5:41.598, r10:55.699, mder:8.000, meanr:29.828
1703 Final r1:18.310, r5:41.667, r10:55.751, mder:8.000, meanr:29.797
1705 Final r1:18.288, r5:41.618, r10:55.803, mder:8.000, meanr:29.774
1707 Final r1:18.267, r5:41.569, r10:55.738, mder:8.000, meanr:29.802
1709 Final r1:18.363, r5:41.637, r10:55.789, mder:8.000, meanr:29.768
1711 Final r1:18.341, r5:41.589, r10:55.724, mder:8.000, meanr:29.750
1713 Final r1:18.320, r5:41.657, r10:55.776, mder:8.000, meanr:29.719
1715 Final r1:18.298, r5:41.725, r10:55.828, mder:8.000, meanr:29.689
1717 Final r1:18.277, r5:41.676, r10:55.763, mder:8.000, meanr:29.669
1719 Final r1:18.256, r5:41.628, r10:55.698, mder:8.000, meanr:29.680
1721 Final r1:18.351, r5:41.696, r10:55.749, mder:8.000, meanr:29.647
1723 Final r1:18.445, r5:41.763, r10:55.800, mder:8.000, meanr:29.614
1725 Final r1:18.424, r5:41.715, r10:55.736, mder:8.000, meanr:29.688
1727 Final r1:18.519, r5:41.782, r10:55.787, mder:8.000, meanr:29.655
1729 Final r1:18.497, r5:41.734, r10:55.838, mder:8.000, meanr:29.629
1731 Final r1:18.476, r5:41.686, r10:55.889, mder:8.000, meanr:29.606
1733 Final r1:18.454, r5:41.753, r10:55.940, mder:8.000, meanr:29.577
1735 Final r1:18.433, r5:41.705, r10:55.876, mder:8.000, meanr:29.570
1737 Final r1:18.412, r5:41.657, r10:55.811, mder:8.000, meanr:29.562
1739 Final r1:18.506, r5:41.724, r10:55.862, mder:8.000, meanr:29.529
1741 Final r1:18.485, r5:41.791, r10:55.913, mder:8.000, meanr:29.497
1743 Final r1:18.463, r5:41.743, r10:55.849, mder:8.000, meanr:29.552
1745 Final r1:18.442, r5:41.695, r10:55.785, mder:8.000, meanr:29.545
1747 Final r1:18.421, r5:41.648, r10:55.721, mder:8.000, meanr:29.590
1749 Final r1:18.400, r5:41.600, r10:55.771, mder:8.000, meanr:29.563
1751 Final r1:18.379, r5:41.553, r10:55.708, mder:8.000, meanr:29.589
1753 Final r1:18.472, r5:41.619, r10:55.758, mder:8.000, meanr:29.556
1755 Final r1:18.565, r5:41.686, r10:55.809, mder:8.000, meanr:29.524
1757 Final r1:18.544, r5:41.638, r10:55.745, mder:8.000, meanr:29.548
1759 Final r1:18.523, r5:41.591, r10:55.682, mder:8.000, meanr:29.570
1761 Final r1:18.502, r5:41.544, r10:55.619, mder:9.000, meanr:29.565
1763 Final r1:18.481, r5:41.497, r10:55.556, mder:9.000, meanr:29.563
1765 Final r1:18.460, r5:41.563, r10:55.606, mder:9.000, meanr:29.533
1767 Final r1:18.439, r5:41.516, r10:55.543, mder:9.000, meanr:29.574
1769 Final r1:18.418, r5:41.469, r10:55.480, mder:9.000, meanr:29.569
1771 Final r1:18.397, r5:41.422, r10:55.418, mder:9.000, meanr:29.555
1773 Final r1:18.377, r5:41.488, r10:55.468, mder:9.000, meanr:29.528
1775 Final r1:18.356, r5:41.441, r10:55.405, mder:9.000, meanr:29.510
1777 Final r1:18.448, r5:41.507, r10:55.456, mder:9.000, meanr:29.478
1779 Final r1:18.539, r5:41.573, r10:55.506, mder:9.000, meanr:29.446
1781 Final r1:18.519, r5:41.526, r10:55.556, mder:9.000, meanr:29.420
1783 Final r1:18.498, r5:41.480, r10:55.493, mder:9.000, meanr:29.464
1785 Final r1:18.477, r5:41.433, r10:55.431, mder:9.000, meanr:29.443
1787 Final r1:18.456, r5:41.387, r10:55.369, mder:9.000, meanr:29.423
1789 Final r1:18.436, r5:41.453, r10:55.419, mder:9.000, meanr:29.394
1791 Final r1:18.415, r5:41.406, r10:55.357, mder:9.000, meanr:29.426
1793 Final r1:18.395, r5:41.472, r10:55.407, mder:9.000, meanr:29.399
1795 Final r1:18.374, r5:41.425, r10:55.345, mder:9.000, meanr:29.400
1797 Final r1:18.354, r5:41.379, r10:55.284, mder:9.000, meanr:29.405
1799 Final r1:18.444, r5:41.444, r10:55.333, mder:9.000, meanr:29.373
1801 Final r1:18.424, r5:41.509, r10:55.383, mder:9.000, meanr:29.346
************************************************
****************Image Retrieval*****************
************************************************
Final r1:18.424, r5:41.509, r10:55.383, mder:9.000, meanr:29.346
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:16.862, r5:42.037, r10:53.630, mder:9.000, meanr:24.070
************************************************
