0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
1537 Final r1:13.394, r5:33.160, r10:47.334, mder:13.000, meanr:57.234
1539 Final r1:13.377, r5:33.117, r10:47.273, mder:13.000, meanr:57.531
1541 Final r1:13.359, r5:33.074, r10:47.211, mder:13.000, meanr:57.555
1543 Final r1:13.342, r5:33.161, r10:47.280, mder:13.000, meanr:57.486
1545 Final r1:13.325, r5:33.118, r10:47.219, mder:13.000, meanr:57.446
1547 Final r1:13.307, r5:33.075, r10:47.158, mder:13.000, meanr:57.397
1549 Final r1:13.290, r5:33.032, r10:47.226, mder:13.000, meanr:57.335
1551 Final r1:13.273, r5:32.990, r10:47.294, mder:13.000, meanr:57.272
1553 Final r1:13.256, r5:33.076, r10:47.362, mder:13.000, meanr:57.201
1555 Final r1:13.239, r5:33.033, r10:47.301, mder:13.000, meanr:57.144
1557 Final r1:13.222, r5:32.991, r10:47.240, mder:13.000, meanr:57.091
1559 Final r1:13.205, r5:33.077, r10:47.308, mder:13.000, meanr:57.023
1561 Final r1:13.188, r5:33.035, r10:47.247, mder:13.000, meanr:57.502
1563 Final r1:13.171, r5:33.120, r10:47.315, mder:13.000, meanr:57.432
1565 Final r1:13.155, r5:33.078, r10:47.254, mder:13.000, meanr:57.485
1567 Final r1:13.138, r5:33.036, r10:47.321, mder:13.000, meanr:57.423
1569 Final r1:13.248, r5:33.121, r10:47.389, mder:13.000, meanr:57.352
1571 Final r1:13.232, r5:33.079, r10:47.328, mder:13.000, meanr:57.337
1573 Final r1:13.215, r5:33.164, r10:47.395, mder:13.000, meanr:57.267
1575 Final r1:13.198, r5:33.122, r10:47.335, mder:13.000, meanr:57.235
1577 Final r1:13.181, r5:33.080, r10:47.275, mder:13.000, meanr:57.200
1579 Final r1:13.291, r5:33.165, r10:47.342, mder:13.000, meanr:57.129
1581 Final r1:13.274, r5:33.249, r10:47.408, mder:13.000, meanr:57.059
1583 Final r1:13.258, r5:33.207, r10:47.348, mder:13.000, meanr:57.402
1585 Final r1:13.241, r5:33.165, r10:47.289, mder:13.000, meanr:57.415
1587 Final r1:13.224, r5:33.249, r10:47.355, mder:13.000, meanr:57.345
1589 Final r1:13.333, r5:33.333, r10:47.421, mder:13.000, meanr:57.274
1591 Final r1:13.317, r5:33.291, r10:47.362, mder:13.000, meanr:57.970
1593 Final r1:13.300, r5:33.250, r10:47.302, mder:13.000, meanr:57.992
1595 Final r1:13.409, r5:33.333, r10:47.368, mder:13.000, meanr:57.921
1597 Final r1:13.392, r5:33.292, r10:47.309, mder:13.000, meanr:57.896
1599 Final r1:13.375, r5:33.250, r10:47.250, mder:13.000, meanr:57.926
1601 Final r1:13.358, r5:33.208, r10:47.191, mder:13.000, meanr:57.905
1603 Final r1:13.342, r5:33.167, r10:47.132, mder:13.000, meanr:57.853
1605 Final r1:13.325, r5:33.126, r10:47.073, mder:13.000, meanr:57.846
1607 Final r1:13.308, r5:33.085, r10:47.015, mder:13.000, meanr:57.859
1609 Final r1:13.416, r5:33.168, r10:47.081, mder:13.000, meanr:57.789
1611 Final r1:13.400, r5:33.251, r10:47.146, mder:13.000, meanr:57.722
1613 Final r1:13.383, r5:33.209, r10:47.088, mder:13.000, meanr:57.680
1615 Final r1:13.366, r5:33.168, r10:47.030, mder:13.000, meanr:58.052
1617 Final r1:13.350, r5:33.127, r10:46.972, mder:13.000, meanr:58.438
1619 Final r1:13.333, r5:33.086, r10:47.037, mder:13.000, meanr:58.377
1621 Final r1:13.317, r5:33.169, r10:47.102, mder:13.000, meanr:58.307
1623 Final r1:13.300, r5:33.128, r10:47.044, mder:13.000, meanr:58.265
1625 Final r1:13.284, r5:33.210, r10:47.109, mder:13.000, meanr:58.199
1627 Final r1:13.268, r5:33.170, r10:47.052, mder:13.000, meanr:58.162
1629 Final r1:13.252, r5:33.252, r10:47.117, mder:13.000, meanr:58.094
1631 Final r1:13.235, r5:33.211, r10:47.059, mder:13.000, meanr:58.038
1633 Final r1:13.219, r5:33.170, r10:47.001, mder:13.000, meanr:57.990
1635 Final r1:13.203, r5:33.130, r10:46.944, mder:13.000, meanr:58.178
1637 Final r1:13.187, r5:33.211, r10:47.009, mder:13.000, meanr:58.112
1639 Final r1:13.293, r5:33.293, r10:47.073, mder:13.000, meanr:58.043
1641 Final r1:13.276, r5:33.252, r10:47.016, mder:13.000, meanr:58.074
1643 Final r1:13.382, r5:33.333, r10:47.080, mder:13.000, meanr:58.005
1645 Final r1:13.366, r5:33.293, r10:47.023, mder:13.000, meanr:57.974
1647 Final r1:13.350, r5:33.374, r10:47.087, mder:13.000, meanr:57.907
1649 Final r1:13.333, r5:33.333, r10:47.030, mder:13.000, meanr:57.892
1651 Final r1:13.317, r5:33.293, r10:47.094, mder:13.000, meanr:57.831
1653 Final r1:13.301, r5:33.253, r10:47.037, mder:13.000, meanr:57.925
1655 Final r1:13.285, r5:33.333, r10:47.101, mder:13.000, meanr:57.857
1657 Final r1:13.269, r5:33.293, r10:47.045, mder:13.000, meanr:57.907
1659 Final r1:13.253, r5:33.253, r10:46.988, mder:13.000, meanr:57.865
1661 Final r1:13.237, r5:33.213, r10:46.931, mder:13.000, meanr:57.851
1663 Final r1:13.221, r5:33.173, r10:46.995, mder:13.000, meanr:57.788
1665 Final r1:13.205, r5:33.253, r10:47.059, mder:13.000, meanr:57.724
1667 Final r1:13.309, r5:33.333, r10:47.122, mder:13.000, meanr:57.656
1669 Final r1:13.293, r5:33.293, r10:47.186, mder:13.000, meanr:57.594
1671 Final r1:13.397, r5:33.373, r10:47.249, mder:13.000, meanr:57.526
1673 Final r1:13.501, r5:33.453, r10:47.312, mder:13.000, meanr:57.459
1675 Final r1:13.484, r5:33.413, r10:47.255, mder:13.000, meanr:57.446
1677 Final r1:13.468, r5:33.373, r10:47.199, mder:13.000, meanr:57.393
1679 Final r1:13.452, r5:33.333, r10:47.143, mder:13.000, meanr:57.362
1681 Final r1:13.436, r5:33.294, r10:47.087, mder:13.000, meanr:57.307
1683 Final r1:13.420, r5:33.254, r10:47.031, mder:13.000, meanr:57.284
1685 Final r1:13.405, r5:33.215, r10:46.975, mder:13.000, meanr:57.256
1687 Final r1:13.389, r5:33.294, r10:47.038, mder:13.000, meanr:57.192
1689 Final r1:13.373, r5:33.254, r10:47.101, mder:13.000, meanr:57.131
1691 Final r1:13.357, r5:33.215, r10:47.045, mder:13.000, meanr:57.149
1693 Final r1:13.341, r5:33.176, r10:46.989, mder:13.000, meanr:57.145
1695 Final r1:13.325, r5:33.137, r10:46.934, mder:13.000, meanr:57.300
1697 Final r1:13.310, r5:33.098, r10:46.879, mder:13.000, meanr:57.256
1699 Final r1:13.294, r5:33.059, r10:46.941, mder:13.000, meanr:57.196
1701 Final r1:13.278, r5:33.020, r10:46.886, mder:13.000, meanr:57.161
1703 Final r1:13.263, r5:32.981, r10:46.948, mder:13.000, meanr:57.101
1705 Final r1:13.365, r5:33.060, r10:47.011, mder:13.000, meanr:57.035
1707 Final r1:13.349, r5:33.021, r10:47.073, mder:13.000, meanr:56.980
1709 Final r1:13.333, r5:32.982, r10:47.018, mder:13.000, meanr:56.960
1711 Final r1:13.318, r5:32.944, r10:46.963, mder:13.000, meanr:56.918
1713 Final r1:13.302, r5:33.022, r10:47.025, mder:13.000, meanr:56.855
1715 Final r1:13.287, r5:32.984, r10:46.970, mder:13.000, meanr:56.951
1717 Final r1:13.271, r5:32.945, r10:46.915, mder:13.000, meanr:56.964
1719 Final r1:13.256, r5:32.907, r10:46.860, mder:13.000, meanr:56.958
1721 Final r1:13.357, r5:32.985, r10:46.922, mder:13.000, meanr:56.893
1723 Final r1:13.341, r5:32.947, r10:46.868, mder:13.000, meanr:56.850
1725 Final r1:13.326, r5:33.024, r10:46.929, mder:13.000, meanr:56.787
1727 Final r1:13.310, r5:32.986, r10:46.875, mder:13.000, meanr:56.807
1729 Final r1:13.295, r5:32.948, r10:46.821, mder:13.000, meanr:56.758
1731 Final r1:13.279, r5:32.910, r10:46.767, mder:13.000, meanr:56.723
1733 Final r1:13.264, r5:32.872, r10:46.713, mder:13.000, meanr:56.678
1735 Final r1:13.249, r5:32.834, r10:46.659, mder:13.000, meanr:56.628
1737 Final r1:13.234, r5:32.796, r10:46.605, mder:13.000, meanr:56.582
1739 Final r1:13.218, r5:32.759, r10:46.552, mder:13.000, meanr:56.631
1741 Final r1:13.203, r5:32.836, r10:46.613, mder:13.000, meanr:56.568
1743 Final r1:13.188, r5:32.913, r10:46.674, mder:13.000, meanr:56.506
1745 Final r1:13.288, r5:32.990, r10:46.735, mder:13.000, meanr:56.442
1747 Final r1:13.272, r5:32.952, r10:46.682, mder:13.000, meanr:56.484
1749 Final r1:13.257, r5:32.914, r10:46.629, mder:13.000, meanr:56.439
1751 Final r1:13.242, r5:32.991, r10:46.689, mder:13.000, meanr:56.377
1753 Final r1:13.341, r5:33.067, r10:46.750, mder:13.000, meanr:56.314
1755 Final r1:13.326, r5:33.030, r10:46.697, mder:13.000, meanr:56.269
1757 Final r1:13.311, r5:32.992, r10:46.644, mder:13.000, meanr:56.286
1759 Final r1:13.295, r5:32.955, r10:46.591, mder:13.000, meanr:56.330
1761 Final r1:13.280, r5:32.917, r10:46.538, mder:13.000, meanr:56.306
1763 Final r1:13.265, r5:32.880, r10:46.485, mder:13.000, meanr:56.271
1765 Final r1:13.250, r5:32.843, r10:46.433, mder:13.000, meanr:56.240
1767 Final r1:13.235, r5:32.805, r10:46.380, mder:13.000, meanr:56.206
1769 Final r1:13.220, r5:32.768, r10:46.328, mder:13.000, meanr:56.173
1771 Final r1:13.205, r5:32.731, r10:46.275, mder:13.000, meanr:56.142
1773 Final r1:13.191, r5:32.694, r10:46.223, mder:13.000, meanr:56.109
1775 Final r1:13.176, r5:32.658, r10:46.171, mder:13.000, meanr:56.059
1777 Final r1:13.161, r5:32.621, r10:46.232, mder:13.000, meanr:56.006
1779 Final r1:13.146, r5:32.584, r10:46.180, mder:13.000, meanr:56.845
1781 Final r1:13.244, r5:32.660, r10:46.240, mder:13.000, meanr:56.782
1783 Final r1:13.229, r5:32.623, r10:46.300, mder:13.000, meanr:56.728
1785 Final r1:13.326, r5:32.699, r10:46.361, mder:13.000, meanr:56.665
1787 Final r1:13.311, r5:32.662, r10:46.421, mder:13.000, meanr:56.613
1789 Final r1:13.296, r5:32.626, r10:46.369, mder:13.000, meanr:56.649
1791 Final r1:13.281, r5:32.701, r10:46.429, mder:13.000, meanr:56.589
1793 Final r1:13.378, r5:32.776, r10:46.488, mder:13.000, meanr:56.527
1795 Final r1:13.363, r5:32.739, r10:46.437, mder:13.000, meanr:56.478
1797 Final r1:13.348, r5:32.703, r10:46.385, mder:13.000, meanr:56.447
1799 Final r1:13.333, r5:32.778, r10:46.444, mder:13.000, meanr:56.388
1801 Final r1:13.319, r5:32.852, r10:46.504, mder:13.000, meanr:56.327
1803 Final r1:13.304, r5:32.816, r10:46.563, mder:13.000, meanr:56.272
1805 Final r1:13.289, r5:32.780, r10:46.622, mder:13.000, meanr:56.217
1807 Final r1:13.274, r5:32.743, r10:46.681, mder:13.000, meanr:56.163
1809 Final r1:13.260, r5:32.818, r10:46.740, mder:13.000, meanr:56.104
1811 Final r1:13.245, r5:32.781, r10:46.689, mder:13.000, meanr:56.170
1813 Final r1:13.230, r5:32.745, r10:46.637, mder:13.000, meanr:56.146
1815 Final r1:13.216, r5:32.709, r10:46.696, mder:13.000, meanr:56.093
1817 Final r1:13.201, r5:32.673, r10:46.645, mder:13.000, meanr:56.085
1819 Final r1:13.187, r5:32.637, r10:46.703, mder:13.000, meanr:56.030
1821 Final r1:13.172, r5:32.602, r10:46.652, mder:13.000, meanr:56.023
1823 Final r1:13.158, r5:32.566, r10:46.711, mder:13.000, meanr:55.971
1825 Final r1:13.143, r5:32.640, r10:46.769, mder:13.000, meanr:55.912
1827 Final r1:13.129, r5:32.713, r10:46.827, mder:13.000, meanr:55.853
1829 Final r1:13.115, r5:32.678, r10:46.776, mder:13.000, meanr:55.851
1831 Final r1:13.100, r5:32.642, r10:46.834, mder:13.000, meanr:55.801
1833 Final r1:13.195, r5:32.715, r10:46.892, mder:13.000, meanr:55.742
1835 Final r1:13.181, r5:32.680, r10:46.841, mder:13.000, meanr:55.765
1837 Final r1:13.275, r5:32.753, r10:46.899, mder:13.000, meanr:55.705
1839 Final r1:13.370, r5:32.826, r10:46.957, mder:13.000, meanr:55.646
1841 Final r1:13.355, r5:32.899, r10:47.014, mder:13.000, meanr:55.587
1843 Final r1:13.341, r5:32.863, r10:47.072, mder:13.000, meanr:55.534
1845 Final r1:13.326, r5:32.828, r10:47.129, mder:13.000, meanr:55.483
1847 Final r1:13.312, r5:32.792, r10:47.078, mder:13.000, meanr:55.537
1849 Final r1:13.297, r5:32.757, r10:47.027, mder:13.000, meanr:55.559
1851 Final r1:13.283, r5:32.721, r10:46.976, mder:13.000, meanr:55.527
1853 Final r1:13.269, r5:32.686, r10:47.033, mder:13.000, meanr:55.476
1855 Final r1:13.254, r5:32.759, r10:47.091, mder:13.000, meanr:55.420
1857 Final r1:13.240, r5:32.831, r10:47.147, mder:13.000, meanr:55.364
1859 Final r1:13.226, r5:32.796, r10:47.097, mder:13.000, meanr:55.334
1861 Final r1:13.212, r5:32.760, r10:47.046, mder:13.000, meanr:55.335
************************************************
****************Image Retrieval*****************
************************************************
Final r1:13.212, r5:32.760, r10:47.046, mder:13.000, meanr:55.335
************************************************
************************************************
****************Text Retrieval******************
************************************************
Final r1:13.723, r5:33.971, r10:47.019, mder:13.000, meanr:43.469
************************************************
